2024-10-24T13:09:45.923948878Z + [[ -f /env/_master ]]
2024-10-24T13:09:45.923948878Z + ovn_v4_join_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + ovn_v6_join_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:09:45.923948878Z + [[ '' != '' ]]
2024-10-24T13:09:45.923948878Z + dns_name_resolver_enabled_flag=
2024-10-24T13:09:45.923948878Z + [[ false == \t\r\u\e ]]
2024-10-24T13:09:45.923948878Z + persistent_ips_enabled_flag=
2024-10-24T13:09:45.923948878Z + [[ false == \t\r\u\e ]]
2024-10-24T13:09:45.923948878Z + network_segmentation_enabled_flag=
2024-10-24T13:09:45.923948878Z + multi_network_enabled_flag=
2024-10-24T13:09:45.923948878Z + [[ false == \t\r\u\e ]]
2024-10-24T13:09:45.924401057Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:09:45.926649017Z I1024 13:09:45.926177097 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:09:45.926694587Z + echo 'I1024 13:09:45.926177097 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:09:45.926694587Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:09:45.959663573Z I1024 13:09:45.959525       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:11:51.029259131Z I1024 13:11:51.029184       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:11:51.029259131Z I1024 13:11:51.029206       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:13:15.021381771Z E1024 13:13:15.021297       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:13:15.021508601Z I1024 13:13:15.021483       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:14:00.371918505Z I1024 13:14:00.371820       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:14:00.371918505Z I1024 13:14:00.371858       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:15:18.280021279Z I1024 13:15:18.279580       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:15:18.280021279Z I1024 13:15:18.279635       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:17:02.152439906Z E1024 13:17:02.152310       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: the server was unable to return a response in the time allotted, but may still be processing the request (get leases.coordination.k8s.io ovn-kubernetes-master)
2024-10-24T13:17:02.152439906Z I1024 13:17:02.152396       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:18:40.708658650Z E1024 13:18:40.708596       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: the server was unable to return a response in the time allotted, but may still be processing the request (get leases.coordination.k8s.io ovn-kubernetes-master)
2024-10-24T13:18:40.708658650Z I1024 13:18:40.708621       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:19:12.438083149Z I1024 13:19:12.438014       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:19:12.438231889Z I1024 13:19:12.438112       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:20:07.284785281Z I1024 13:20:07.284684       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:20:07.284785281Z I1024 13:20:07.284707       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:20:48.859847448Z I1024 13:20:48.859743       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:20:48.859847448Z I1024 13:20:48.859791       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:21:30.860660823Z I1024 13:21:30.860518       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:21:30.860660823Z I1024 13:21:30.860553       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:22:06.919257807Z I1024 13:22:06.919102       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:22:06.919257807Z I1024 13:22:06.919179       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:22:50.911794779Z I1024 13:22:50.911723       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:22:50.911794779Z I1024 13:22:50.911752       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:23:41.196484880Z I1024 13:23:41.196424       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:23:41.196484880Z I1024 13:23:41.196452       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:24:40.627657191Z E1024 13:24:40.627496       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:24:40.627657191Z I1024 13:24:40.627553       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:25:16.056425628Z I1024 13:25:16.056348       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:25:16.056425628Z I1024 13:25:16.056371       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:25:44.464839590Z I1024 13:25:44.464750       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:25:44.464839590Z I1024 13:25:44.464782       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:26:39.032671914Z I1024 13:26:39.032613       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:26:39.032791784Z I1024 13:26:39.032773       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:27:25.859375473Z I1024 13:27:25.859280       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:27:25.859375473Z I1024 13:27:25.859305       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:28:08.913570200Z E1024 13:28:08.913477       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:28:08.913570200Z I1024 13:28:08.913525       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:28:45.547805352Z E1024 13:28:45.547685       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:28:45.547805352Z I1024 13:28:45.547732       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:29:13.577446550Z I1024 13:29:13.577339       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:29:13.577446550Z I1024 13:29:13.577377       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:30:09.356669972Z I1024 13:30:09.356561       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:30:09.356669972Z I1024 13:30:09.356587       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:30:57.142872423Z I1024 13:30:57.142783       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:30:57.142872423Z I1024 13:30:57.142817       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:31:49.610957758Z I1024 13:31:49.610857       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:31:49.610957758Z I1024 13:31:49.610891       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:32:20.805604883Z I1024 13:32:20.805548       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:32:20.805604883Z I1024 13:32:20.805579       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:32:50.964434032Z I1024 13:32:50.964335       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:32:50.964434032Z I1024 13:32:50.964359       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:33:24.779101469Z I1024 13:33:24.779034       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:33:24.779266459Z I1024 13:33:24.779248       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:33:52.148067944Z I1024 13:33:52.147972       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:33:52.148067944Z I1024 13:33:52.148005       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:34:41.912303775Z I1024 13:34:41.912178       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:34:41.912303775Z I1024 13:34:41.912217       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:35:22.623828081Z I1024 13:35:22.623729       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:35:22.623828081Z I1024 13:35:22.623765       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:36:03.603369025Z I1024 13:36:03.603279       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:36:03.603510295Z I1024 13:36:03.603493       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:36:46.442183779Z I1024 13:36:46.440453       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:36:46.442183779Z I1024 13:36:46.440488       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:37:32.296519972Z I1024 13:37:32.296435       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:37:32.296519972Z I1024 13:37:32.296464       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:38:19.540384473Z I1024 13:38:19.540295       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:38:19.540384473Z I1024 13:38:19.540324       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:39:00.272778761Z I1024 13:39:00.272693       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:39:00.272778761Z I1024 13:39:00.272732       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:39:55.626027011Z I1024 13:39:55.625938       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:39:55.626027011Z I1024 13:39:55.625964       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:40:40.529937132Z I1024 13:40:40.529859       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:40:40.529937132Z I1024 13:40:40.529883       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:41:24.552342018Z I1024 13:41:24.552268       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:41:24.552342018Z I1024 13:41:24.552292       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:42:12.326359162Z I1024 13:42:12.326252       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:42:12.326359162Z I1024 13:42:12.326282       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:42:41.330941076Z I1024 13:42:41.330832       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:42:41.330941076Z I1024 13:42:41.330873       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:43:24.550254458Z I1024 13:43:24.550185       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:43:24.550254458Z I1024 13:43:24.550210       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:44:03.503831217Z I1024 13:44:03.503767       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:44:03.503831217Z I1024 13:44:03.503791       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:44:48.111665108Z I1024 13:44:48.111318       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:44:48.111665108Z I1024 13:44:48.111471       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:45:33.929397547Z I1024 13:45:33.929314       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:45:33.929397547Z I1024 13:45:33.929355       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:46:13.046156795Z I1024 13:46:13.046009       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:46:13.046156795Z I1024 13:46:13.046045       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:46:59.836258283Z I1024 13:46:59.836176       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:46:59.836258283Z I1024 13:46:59.836217       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:47:40.357499976Z I1024 13:47:40.357420       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:47:40.357499976Z I1024 13:47:40.357451       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:48:29.739415273Z I1024 13:48:29.739316       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:48:29.739415273Z I1024 13:48:29.739356       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:49:12.838768848Z I1024 13:49:12.838686       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:49:12.838768848Z I1024 13:49:12.838715       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:49:42.685672514Z I1024 13:49:42.685611       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:49:42.685672514Z I1024 13:49:42.685635       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:50:12.792955091Z I1024 13:50:12.792889       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:50:12.792955091Z I1024 13:50:12.792923       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:50:56.100097971Z I1024 13:50:56.100004       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:50:56.100097971Z I1024 13:50:56.100030       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:51:46.349145680Z I1024 13:51:46.349040       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:51:46.349145680Z I1024 13:51:46.349075       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:52:27.900502634Z I1024 13:52:27.900410       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-cn29j and has not yet expired
2024-10-24T13:52:27.900502634Z I1024 13:52:27.900455       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
