2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:02:46.613235738Z I1024 13:02:46.613214       1 reflector.go:296] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.613273298Z I1024 13:02:46.613263       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.613875637Z I1024 13:02:46.613679       1 reflector.go:296] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.613963577Z I1024 13:02:46.613949       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.614142967Z I1024 13:02:46.613856       1 reflector.go:296] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.614142967Z I1024 13:02:46.614109       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.614353467Z I1024 13:02:46.613863       1 reflector.go:296] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.614353467Z I1024 13:02:46.614347       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.617199827Z I1024 13:02:46.617156       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.618034327Z I1024 13:02:46.617972       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.618361917Z I1024 13:02:46.617987       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.631047146Z I1024 13:02:46.630968       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:02:46.713423302Z I1024 13:02:46.713361       1 reflector.go:296] Starting reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:46.713423302Z I1024 13:02:46.713391       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:46.727534492Z I1024 13:02:46.727466       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:46.814682657Z I1024 13:02:46.814465       1 reflector.go:296] Starting reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:46.814682657Z I1024 13:02:46.814647       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:46.838220845Z I1024 13:02:46.838175       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:46.915284371Z I1024 13:02:46.915194       1 reflector.go:296] Starting reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:02:46.915284371Z I1024 13:02:46.915261       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:02:46.917898401Z I1024 13:02:46.917839       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:02:47.016214966Z I1024 13:02:47.016104       1 reflector.go:296] Starting reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.016214966Z I1024 13:02:47.016165       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.032514155Z I1024 13:02:47.032444       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.116956151Z I1024 13:02:47.116904       1 reflector.go:296] Starting reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.117040451Z I1024 13:02:47.117025       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.130918100Z I1024 13:02:47.130865       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.217821175Z I1024 13:02:47.217695       1 reflector.go:296] Starting reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.217821175Z I1024 13:02:47.217724       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.231223545Z I1024 13:02:47.231168       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:02:47.318662030Z I1024 13:02:47.318602       1 reflector.go:296] Starting reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:02:47.318662030Z I1024 13:02:47.318628       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:02:47.320900640Z I1024 13:02:47.320846       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:02:47.419032885Z I1024 13:02:47.418972       1 network_cluster_controller.go:327] Node add failed for ci-op-2fcpj5j6-f6035-2lklf-master-0, will try again later: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.419032885Z E1024 13:02:47.419008       1 obj_retry.go:533] Failed to create *v1.Node ci-op-2fcpj5j6-f6035-2lklf-master-0, error: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.419076794Z I1024 13:02:47.419031       1 network_cluster_controller.go:327] Node add failed for ci-op-2fcpj5j6-f6035-2lklf-master-1, will try again later: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.419076794Z E1024 13:02:47.419038       1 obj_retry.go:533] Failed to create *v1.Node ci-op-2fcpj5j6-f6035-2lklf-master-1, error: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.419076794Z I1024 13:02:47.419050       1 network_cluster_controller.go:327] Node add failed for ci-op-2fcpj5j6-f6035-2lklf-master-2, will try again later: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.419076794Z E1024 13:02:47.419055       1 obj_retry.go:533] Failed to create *v1.Node ci-op-2fcpj5j6-f6035-2lklf-master-2, error: failed to get node id for node - ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.419252524Z I1024 13:02:47.419174       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.428594354Z I1024 13:02:47.428509       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.436746203Z I1024 13:02:47.436653       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.446244963Z I1024 13:02:47.446195       1 secondary_network_cluster_manager.go:67] Starting secondary network cluster manager
2024-10-24T13:02:47.446298473Z I1024 13:02:47.446288       1 controller.go:103] Adding controller [cluster-manager NAD controller] event handlers
2024-10-24T13:02:47.446345493Z I1024 13:02:47.446315       1 shared_informer.go:313] Waiting for caches to sync for [cluster-manager NAD controller]
2024-10-24T13:02:47.446345493Z I1024 13:02:47.446335       1 shared_informer.go:320] Caches are synced for [cluster-manager NAD controller]
2024-10-24T13:02:47.446357883Z I1024 13:02:47.446344       1 controller.go:127] Starting controller [cluster-manager NAD controller] with 1 workers
2024-10-24T13:02:47.446396793Z I1024 13:02:47.446365       1 network_manager.go:180] [cluster-manager network manager]: syncing all networks
2024-10-24T13:02:47.446396793Z I1024 13:02:47.446380       1 network_manager.go:186] [cluster-manager network manager]: finished syncing all networks. Time taken: 14.68µs
2024-10-24T13:02:47.446396793Z I1024 13:02:47.446389       1 controller.go:127] Starting controller [cluster-manager network manager] with 1 workers
2024-10-24T13:02:47.446415803Z I1024 13:02:47.446396       1 network_attach_def_controller.go:125] [cluster-manager NAD controller]: started
2024-10-24T13:02:47.446674223Z I1024 13:02:47.446645       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 0: []
2024-10-24T13:02:47.446698233Z I1024 13:02:47.446673       1 node_allocator.go:530] Allocated Subnets [10.128.0.0/23] on Node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.446757133Z I1024 13:02:47.446738       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.456289352Z I1024 13:02:47.456238       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.464279832Z I1024 13:02:47.464228       1 network_cluster_controller.go:536] Cleared node NetworkUnavailable/NoRouteCreated condition for ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.464398462Z I1024 13:02:47.464363       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.469994722Z W1024 13:02:47.469942       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:47.469994722Z W1024 13:02:47.469967       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-1"
2024-10-24T13:02:47.469994722Z W1024 13:02:47.469982       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-2"
2024-10-24T13:02:47.470043672Z I1024 13:02:47.470015       1 egressip_controller.go:459] EgressIP node reachability enabled and using gRPC port 9107
2024-10-24T13:02:47.470053042Z I1024 13:02:47.470046       1 egressservice_cluster.go:173] Starting Egress Services Controller
2024-10-24T13:02:47.470063412Z I1024 13:02:47.470058       1 shared_informer.go:313] Waiting for caches to sync for egressservices
2024-10-24T13:02:47.470072082Z I1024 13:02:47.470066       1 shared_informer.go:320] Caches are synced for egressservices
2024-10-24T13:02:47.470080642Z I1024 13:02:47.470071       1 shared_informer.go:313] Waiting for caches to sync for egressservices_services
2024-10-24T13:02:47.470080642Z I1024 13:02:47.470077       1 shared_informer.go:320] Caches are synced for egressservices_services
2024-10-24T13:02:47.470090152Z I1024 13:02:47.470082       1 shared_informer.go:313] Waiting for caches to sync for egressservices_endpointslices
2024-10-24T13:02:47.470090152Z I1024 13:02:47.470087       1 shared_informer.go:320] Caches are synced for egressservices_endpointslices
2024-10-24T13:02:47.470098912Z I1024 13:02:47.470087       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 0: []
2024-10-24T13:02:47.470151542Z I1024 13:02:47.470108       1 node_allocator.go:530] Allocated Subnets [10.129.0.0/23] on Node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.470151542Z I1024 13:02:47.470092       1 shared_informer.go:313] Waiting for caches to sync for egressservices_nodes
2024-10-24T13:02:47.470229162Z I1024 13:02:47.470185       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.470453751Z I1024 13:02:47.470184       1 shared_informer.go:320] Caches are synced for egressservices_nodes
2024-10-24T13:02:47.470453751Z I1024 13:02:47.470424       1 egressservice_cluster.go:190] Repairing Egress Services
2024-10-24T13:02:47.470499812Z I1024 13:02:47.470475       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.478985881Z I1024 13:02:47.478919       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.482662811Z I1024 13:02:47.482606       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.487660911Z I1024 13:02:47.487626       1 network_cluster_controller.go:536] Cleared node NetworkUnavailable/NoRouteCreated condition for ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.487788661Z I1024 13:02:47.487744       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:47.488523001Z I1024 13:02:47.488499       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.494065050Z W1024 13:02:47.494015       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-master-0"
2024-10-24T13:02:47.494104121Z I1024 13:02:47.494030       1 status_manager.go:210] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc0007a8080 egressfirewalls:0xc0007a8440 egressqoses:0xc000610f80]
2024-10-24T13:02:47.494104121Z I1024 13:02:47.494100       1 controller.go:103] Adding controller zone_tracker event handlers
2024-10-24T13:02:47.494156561Z I1024 13:02:47.494143       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 0: []
2024-10-24T13:02:47.494156561Z I1024 13:02:47.494150       1 shared_informer.go:313] Waiting for caches to sync for zone_tracker
2024-10-24T13:02:47.494172770Z I1024 13:02:47.494159       1 shared_informer.go:320] Caches are synced for zone_tracker
2024-10-24T13:02:47.494172770Z I1024 13:02:47.494165       1 node_allocator.go:530] Allocated Subnets [10.130.0.0/23] on Node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.494187810Z I1024 13:02:47.494173       1 status_manager.go:234] StatusManager got zones update: map[unknown:{}]
2024-10-24T13:02:47.494197861Z I1024 13:02:47.494187       1 status_manager.go:234] StatusManager got zones update: map[unknown:{}]
2024-10-24T13:02:47.494206210Z I1024 13:02:47.494196       1 controller.go:127] Starting controller zone_tracker with 1 workers
2024-10-24T13:02:47.494252190Z I1024 13:02:47.494225       1 kube.go:308] Updating status on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:47.494252190Z I1024 13:02:47.494237       1 controller.go:103] Adding controller adminpolicybasedexternalroutes_statusmanager event handlers
2024-10-24T13:02:47.494263421Z I1024 13:02:47.494250       1 shared_informer.go:313] Waiting for caches to sync for adminpolicybasedexternalroutes_statusmanager
2024-10-24T13:02:47.494263421Z I1024 13:02:47.494256       1 shared_informer.go:320] Caches are synced for adminpolicybasedexternalroutes_statusmanager
2024-10-24T13:02:47.494273910Z I1024 13:02:47.494262       1 controller.go:127] Starting controller adminpolicybasedexternalroutes_statusmanager with 1 workers
2024-10-24T13:02:47.494283990Z I1024 13:02:47.494276       1 controller.go:103] Adding controller egressfirewalls_statusmanager event handlers
2024-10-24T13:02:47.494322310Z I1024 13:02:47.494296       1 shared_informer.go:313] Waiting for caches to sync for egressfirewalls_statusmanager
2024-10-24T13:02:47.494322310Z I1024 13:02:47.494307       1 shared_informer.go:320] Caches are synced for egressfirewalls_statusmanager
2024-10-24T13:02:47.494322310Z I1024 13:02:47.494313       1 controller.go:127] Starting controller egressfirewalls_statusmanager with 1 workers
2024-10-24T13:02:47.494337010Z I1024 13:02:47.494326       1 controller.go:103] Adding controller egressqoses_statusmanager event handlers
