2024-10-24T13:26:58.131237172Z I1024 13:26:58.130978       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009d9720 cert-dir:0xc0009d9900 cert-secrets:0xc0009d9680 configmaps:0xc0009d9220 namespace:0xc0009d9040 optional-cert-configmaps:0xc0009d9860 optional-configmaps:0xc0009d9360 optional-secrets:0xc0009d92c0 pod:0xc0009d90e0 pod-manifest-dir:0xc0009d94a0 resource-dir:0xc0009d9400 revision:0xc0009d8fa0 secrets:0xc0009d9180 v:0xc0009e63c0] [0xc0009e63c0 0xc0009d8fa0 0xc0009d9040 0xc0009d90e0 0xc0009d9400 0xc0009d94a0 0xc0009d9220 0xc0009d9360 0xc0009d9180 0xc0009d92c0 0xc0009d9900 0xc0009d9720 0xc0009d9860 0xc0009d9680] [] map[cert-configmaps:0xc0009d9720 cert-dir:0xc0009d9900 cert-secrets:0xc0009d9680 configmaps:0xc0009d9220 help:0xc0009e6780 kubeconfig:0xc0009d8f00 log-flush-frequency:0xc0009e6320 namespace:0xc0009d9040 optional-cert-configmaps:0xc0009d9860 optional-cert-secrets:0xc0009d97c0 optional-configmaps:0xc0009d9360 optional-secrets:0xc0009d92c0 pod:0xc0009d90e0 pod-manifest-dir:0xc0009d94a0 pod-manifests-lock-file:0xc0009d95e0 resource-dir:0xc0009d9400 revision:0xc0009d8fa0 secrets:0xc0009d9180 timeout-duration:0xc0009d9540 v:0xc0009e63c0 vmodule:0xc0009e6460] [0xc0009d8f00 0xc0009d8fa0 0xc0009d9040 0xc0009d90e0 0xc0009d9180 0xc0009d9220 0xc0009d92c0 0xc0009d9360 0xc0009d9400 0xc0009d94a0 0xc0009d9540 0xc0009d95e0 0xc0009d9680 0xc0009d9720 0xc0009d97c0 0xc0009d9860 0xc0009d9900 0xc0009e6320 0xc0009e63c0 0xc0009e6460 0xc0009e6780] [0xc0009d9720 0xc0009d9900 0xc0009d9680 0xc0009d9220 0xc0009e6780 0xc0009d8f00 0xc0009e6320 0xc0009d9040 0xc0009d9860 0xc0009d97c0 0xc0009d9360 0xc0009d92c0 0xc0009d90e0 0xc0009d94a0 0xc0009d95e0 0xc0009d9400 0xc0009d8fa0 0xc0009d9180 0xc0009d9540 0xc0009e63c0 0xc0009e6460] map[104:0xc0009e6780 118:0xc0009e63c0] [] -1 0 0xc0009d6360 true 0x77b500 []}
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:26:58.131403762Z  CertConfigMapNamePrefixes: ([]string) (len=2 cap=2) {
2024-10-24T13:26:58.131403762Z   (string) (len=20) "aggregator-client-ca",
2024-10-24T13:26:58.131403762Z   (string) (len=9) "client-ca"
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:26:58.131403762Z   (string) (len=17) "trusted-ca-bundle"
2024-10-24T13:26:58.131403762Z  },
2024-10-24T13:26:58.131403762Z  CertDir: (string) (len=66) "/etc/kubernetes/static-pod-resources/kube-controller-manager-certs",
2024-10-24T13:26:58.131403762Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:26:58.131403762Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:26:58.131403762Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:26:58.131403762Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:26:58.131403762Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:26:58.131403762Z  KubeletVersion: (string) ""
2024-10-24T13:26:58.131403762Z })
2024-10-24T13:26:58.136452622Z I1024 13:26:58.136383       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:26:58.468958180Z W1024 13:26:58.468880       1 cmd.go:419] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods/installer-11-ci-op-2fcpj5j6-f6035-2lklf-master-1?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:26:58.468958180Z I1024 13:26:58.468932       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:26:58.468989531Z I1024 13:26:58.468977       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:26:58.468997231Z I1024 13:26:58.468991       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:26:58.469961391Z W1024 13:26:58.469913       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:08.471398357Z W1024 13:27:08.471326       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:18.471704590Z W1024 13:27:18.471628       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:28.474044088Z W1024 13:27:28.473946       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:38.471516007Z W1024 13:27:38.471439       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:48.471245095Z W1024 13:27:48.471152       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:58.472069652Z W1024 13:27:58.471998       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:58.472886713Z W1024 13:27:58.472835       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-1: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:27:58.472886713Z F1024 13:27:58.472864       1 cmd.go:105] timed out waiting for the condition
