2024-10-24T13:08:54.208944584Z I1024 13:08:54.208697       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000905ae0 cert-dir:0xc000905cc0 cert-secrets:0xc000905a40 configmaps:0xc0009055e0 namespace:0xc000905400 optional-cert-configmaps:0xc000905c20 optional-configmaps:0xc000905720 optional-secrets:0xc000905680 pod:0xc0009054a0 pod-manifest-dir:0xc000905860 resource-dir:0xc0009057c0 revision:0xc000905360 secrets:0xc000905540 v:0xc000950780] [0xc000950780 0xc000905360 0xc000905400 0xc0009054a0 0xc0009057c0 0xc000905860 0xc0009055e0 0xc000905720 0xc000905540 0xc000905680 0xc000905cc0 0xc000905ae0 0xc000905c20 0xc000905a40] [] map[cert-configmaps:0xc000905ae0 cert-dir:0xc000905cc0 cert-secrets:0xc000905a40 configmaps:0xc0009055e0 help:0xc000950b40 kubeconfig:0xc0009052c0 log-flush-frequency:0xc0009506e0 namespace:0xc000905400 optional-cert-configmaps:0xc000905c20 optional-cert-secrets:0xc000905b80 optional-configmaps:0xc000905720 optional-secrets:0xc000905680 pod:0xc0009054a0 pod-manifest-dir:0xc000905860 pod-manifests-lock-file:0xc0009059a0 resource-dir:0xc0009057c0 revision:0xc000905360 secrets:0xc000905540 timeout-duration:0xc000905900 v:0xc000950780 vmodule:0xc000950820] [0xc0009052c0 0xc000905360 0xc000905400 0xc0009054a0 0xc000905540 0xc0009055e0 0xc000905680 0xc000905720 0xc0009057c0 0xc000905860 0xc000905900 0xc0009059a0 0xc000905a40 0xc000905ae0 0xc000905b80 0xc000905c20 0xc000905cc0 0xc0009506e0 0xc000950780 0xc000950820 0xc000950b40] [0xc000905ae0 0xc000905cc0 0xc000905a40 0xc0009055e0 0xc000950b40 0xc0009052c0 0xc0009506e0 0xc000905400 0xc000905c20 0xc000905b80 0xc000905720 0xc000905680 0xc0009054a0 0xc000905860 0xc0009059a0 0xc0009057c0 0xc000905360 0xc000905540 0xc000905900 0xc000950780 0xc000950820] map[104:0xc000950b40 118:0xc000950780] [] -1 0 0xc00080bc80 true 0x77b500 []}
2024-10-24T13:08:54.209089635Z   (string) (len=39) "kube-controller-manager-client-cert-key",
2024-10-24T13:08:54.209089635Z   (string) (len=10) "csr-signer"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:08:54.209089635Z  CertConfigMapNamePrefixes: ([]string) (len=2 cap=2) {
2024-10-24T13:08:54.209089635Z   (string) (len=20) "aggregator-client-ca",
2024-10-24T13:08:54.209089635Z   (string) (len=9) "client-ca"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  OptionalCertConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-10-24T13:08:54.209089635Z   (string) (len=17) "trusted-ca-bundle"
2024-10-24T13:08:54.209089635Z  },
2024-10-24T13:08:54.209089635Z  CertDir: (string) (len=66) "/etc/kubernetes/static-pod-resources/kube-controller-manager-certs",
2024-10-24T13:08:54.209089635Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:08:54.209089635Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:08:54.209089635Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:08:54.209089635Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:08:54.209089635Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:08:54.209089635Z  KubeletVersion: (string) ""
2024-10-24T13:08:54.209089635Z })
2024-10-24T13:08:54.300935460Z I1024 13:08:54.300845       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:08:54.624463938Z W1024 13:08:54.624379       1 cmd.go:419] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods/installer-4-ci-op-2fcpj5j6-f6035-2lklf-master-2?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:08:54.624463938Z I1024 13:08:54.624425       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:08:54.624518138Z I1024 13:08:54.624480       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:08:54.624518138Z I1024 13:08:54.624493       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:08:54.625590088Z W1024 13:08:54.625528       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:04.627443567Z W1024 13:09:04.627364       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:14.628045783Z W1024 13:09:14.627959       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:24.627896598Z W1024 13:09:24.627766       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:34.627618209Z W1024 13:09:34.627494       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:44.628158035Z W1024 13:09:44.628050       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:54.627873069Z W1024 13:09:54.627778       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:54.629433509Z W1024 13:09:54.629332       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-2: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-controller-manager/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:09:54.629433509Z F1024 13:09:54.629375       1 cmd.go:105] timed out waiting for the condition
