2024-10-24T13:22:04.816766275Z I1024 13:22:04.816366       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 namespace:0xc000a71900 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 v:0xc000a70aa0] [0xc000a70aa0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71cc0 0xc000a71d60 0xc000a71ae0 0xc000a71a40 0xc000aaa280 0xc000aaa0a0 0xc000aaa000] [] map[cert-configmaps:0xc000aaa0a0 cert-dir:0xc000aaa280 cert-secrets:0xc000aaa000 configmaps:0xc000a71ae0 help:0xc000abd400 kubeconfig:0xc000a717c0 log-flush-frequency:0xc000a70a00 namespace:0xc000a71900 optional-cert-configmaps:0xc000aaa1e0 optional-cert-secrets:0xc000aaa140 optional-configmaps:0xc000a71c20 optional-secrets:0xc000a71b80 pod:0xc000a719a0 pod-manifest-dir:0xc000a71d60 pod-manifests-lock-file:0xc000a71ea0 resource-dir:0xc000a71cc0 revision:0xc000a71860 secrets:0xc000a71a40 timeout-duration:0xc000a71e00 v:0xc000a70aa0 vmodule:0xc000a70b40] [0xc000a717c0 0xc000a71860 0xc000a71900 0xc000a719a0 0xc000a71a40 0xc000a71ae0 0xc000a71b80 0xc000a71c20 0xc000a71cc0 0xc000a71d60 0xc000a71e00 0xc000a71ea0 0xc000aaa000 0xc000aaa0a0 0xc000aaa140 0xc000aaa1e0 0xc000aaa280 0xc000a70a00 0xc000a70aa0 0xc000a70b40 0xc000abd400] [0xc000aaa0a0 0xc000aaa280 0xc000aaa000 0xc000a71ae0 0xc000abd400 0xc000a717c0 0xc000a70a00 0xc000a71900 0xc000aaa1e0 0xc000aaa140 0xc000a71c20 0xc000a71b80 0xc000a719a0 0xc000a71d60 0xc000a71ea0 0xc000a71cc0 0xc000a71860 0xc000a71a40 0xc000a71e00 0xc000a70aa0 0xc000a70b40] map[104:0xc000abd400 118:0xc000a70aa0] [] -1 0 0xc00097d8c0 true <nil> []}
2024-10-24T13:22:04.816766275Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-10-24T13:22:04.816766275Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:22:04.816766275Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:22:04.816766275Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:22:04.816766275Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:22:04.816766275Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:22:04.816766275Z  KubeletVersion: (string) ""
2024-10-24T13:22:04.816766275Z })
2024-10-24T13:22:04.903688699Z I1024 13:22:04.903630       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:04.931044077Z I1024 13:22:04.930952       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:04.931077607Z I1024 13:22:04.931050       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:22:04.931077607Z I1024 13:22:04.931067       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:22:04.941940646Z I1024 13:22:04.941784       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:34.942486879Z I1024 13:22:34.942391       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:34.952083268Z I1024 13:22:34.952010       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-0 is: 12
2024-10-24T13:22:34.952083268Z I1024 13:22:34.952038       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:34.958071498Z I1024 13:22:34.957959       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:34.958071498Z I1024 13:22:34.958000       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-12" ...
2024-10-24T13:22:34.958268328Z I1024 13:22:34.958232       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-12" ...
2024-10-24T13:22:34.958353108Z I1024 13:22:34.958328       1 cmd.go:225] Getting secrets ...
2024-10-24T13:22:34.967511457Z I1024 13:22:34.967435       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-12
2024-10-24T13:22:34.967594467Z I1024 13:22:34.967575       1 cmd.go:238] Getting config maps ...
2024-10-24T13:22:34.974150657Z I1024 13:22:34.974053       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-12
2024-10-24T13:22:34.979377026Z I1024 13:22:34.979319       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-12
2024-10-24T13:22:34.988276005Z I1024 13:22:34.988187       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-12
2024-10-24T13:22:34.988340716Z I1024 13:22:34.988283       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs" ...
2024-10-24T13:22:34.988497256Z I1024 13:22:34.988455       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:22:34.988660566Z I1024 13:22:34.988633       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:22:34.988820346Z I1024 13:22:34.988801       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:22:34.988987306Z I1024 13:22:34.988953       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:22:34.989148736Z I1024 13:22:34.989099       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:22:34.989294105Z I1024 13:22:34.989248       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:22:34.989493576Z I1024 13:22:34.989457       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:22:34.989608056Z I1024 13:22:34.989585       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:22:34.989740635Z I1024 13:22:34.989703       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:22:34.989871686Z I1024 13:22:34.989822       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:22:34.989977676Z I1024 13:22:34.989955       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:22:34.990096696Z I1024 13:22:34.990073       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:22:34.990266956Z I1024 13:22:34.990218       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:22:34.990381045Z I1024 13:22:34.990343       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:22:34.990491856Z I1024 13:22:34.990463       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:22:34.990617316Z I1024 13:22:34.990592       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:22:34.990797455Z I1024 13:22:34.990710       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:22:34.990856246Z I1024 13:22:34.990830       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:22:34.990965666Z I1024 13:22:34.990946       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles" ...
2024-10-24T13:22:34.991200065Z I1024 13:22:34.991054       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:22:34.991321276Z I1024 13:22:34.991216       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:22:34.991356365Z I1024 13:22:34.991324       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints" ...
2024-10-24T13:22:34.991427596Z I1024 13:22:34.991387       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/2dee09550bc489af" ...
2024-10-24T13:22:34.991625075Z I1024 13:22:34.991584       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:22:34.991712566Z I1024 13:22:34.991689       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/d70ee276ae23755c" ...
2024-10-24T13:22:34.991839226Z I1024 13:22:34.991817       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod" ...
2024-10-24T13:22:34.991898875Z I1024 13:22:34.991878       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:22:34.992010935Z I1024 13:22:34.991978       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:22:34.992172656Z I1024 13:22:34.992109       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/version" ...
2024-10-24T13:22:34.992260265Z I1024 13:22:34.992234       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:22:34.992260265Z I1024 13:22:34.992255       1 cmd.go:225] Getting secrets ...
2024-10-24T13:22:34.998748125Z I1024 13:22:34.998681       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:22:34.999014325Z I1024 13:22:34.998836       1 cmd.go:238] Getting config maps ...
2024-10-24T13:22:35.003786155Z I1024 13:22:35.003728       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:22:35.011113924Z I1024 13:22:35.010933       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:22:35.016667284Z I1024 13:22:35.016598       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:22:35.016667284Z I1024 13:22:35.016657       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:22:35.016714944Z I1024 13:22:35.016697       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:22:35.017689234Z I1024 13:22:35.017611       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:22:35.018029554Z I1024 13:22:35.017966       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:22:35.018201384Z I1024 13:22:35.018111       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:22:35.018323514Z I1024 13:22:35.018298       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:22:35.018484294Z I1024 13:22:35.018437       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:22:35.018626574Z I1024 13:22:35.018560       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:22:35.018712583Z I1024 13:22:35.018687       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:22:35.018835854Z I1024 13:22:35.018811       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:22:35.018959244Z I1024 13:22:35.018934       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:22:35.019087534Z I1024 13:22:35.019062       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:22:35.019282244Z I1024 13:22:35.019204       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:22:35.019395954Z I1024 13:22:35.019364       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:22:35.019528724Z I1024 13:22:35.019492       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:22:35.019645743Z I1024 13:22:35.019621       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:22:35.019773054Z I1024 13:22:35.019752       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:22:35.019897514Z I1024 13:22:35.019874       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:22:35.020035494Z I1024 13:22:35.020012       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:22:35.020220093Z I1024 13:22:35.020192       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:22:35.020245393Z I1024 13:22:35.020226       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:22:35.020395533Z I1024 13:22:35.020356       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:22:35.020502114Z I1024 13:22:35.020479       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:22:35.020522454Z I1024 13:22:35.020502       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:22:35.020650714Z I1024 13:22:35.020628       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:22:35.020769334Z I1024 13:22:35.020746       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:22:35.020881743Z I1024 13:22:35.020860       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:22:35.021014424Z I1024 13:22:35.020978       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:22:35.021141764Z I1024 13:22:35.021090       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:22:35.021277624Z I1024 13:22:35.021241       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:22:35.021277624Z I1024 13:22:35.021261       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:22:35.021392104Z I1024 13:22:35.021368       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:22:35.021581034Z I1024 13:22:35.021539       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:22:35.021692814Z I1024 13:22:35.021670       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:22:35.021804374Z I1024 13:22:35.021789       1 cmd.go:331] Getting pod configmaps/etcd-pod-12 -n openshift-etcd
2024-10-24T13:22:35.148897075Z I1024 13:22:35.148784       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:22:35.148897075Z I1024 13:22:35.148843       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:22:35.148897075Z apiVersion: v1
2024-10-24T13:22:35.148897075Z kind: Pod
2024-10-24T13:22:35.148897075Z metadata:
2024-10-24T13:22:35.148897075Z   name: etcd
2024-10-24T13:22:35.148897075Z   namespace: openshift-etcd
2024-10-24T13:22:35.148897075Z   annotations:
2024-10-24T13:22:35.148897075Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:22:35.148897075Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:22:35.148897075Z   labels:
2024-10-24T13:22:35.148897075Z     app: etcd
2024-10-24T13:22:35.148897075Z     k8s-app: etcd
2024-10-24T13:22:35.148897075Z     etcd: "true"
2024-10-24T13:22:35.148897075Z     revision: "12"
2024-10-24T13:22:35.148897075Z spec:
2024-10-24T13:22:35.148897075Z   initContainers:
2024-10-24T13:22:35.148897075Z     - name: setup
2024-10-24T13:22:35.148897075Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:22:35.148897075Z       imagePullPolicy: IfNotPresent
2024-10-24T13:22:35.148897075Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:22:35.148897075Z       command:
2024-10-24T13:22:35.148897075Z         - /bin/sh
2024-10-24T13:22:35.148897075Z         - -c
2024-10-24T13:22:35.148897075Z         - |
2024-10-24T13:22:35.148897075Z           #!/bin/sh
2024-10-24T13:22:35.148897075Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:22:35.148897075Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:22:35.148897075Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:22:35.148897075Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:22:35.148897075Z       securityContext:
2024-10-24T13:22:35.148897075Z         privileged: true
2024-10-24T13:22:35.148897075Z       resources:
2024-10-24T13:22:35.148897075Z         requests:
2024-10-24T13:22:35.148897075Z           memory: 50Mi
2024-10-24T13:22:35.148897075Z           cpu: 5m
2024-10-24T13:22:35.148897075Z       volumeMounts:
2024-10-24T13:22:35.148897075Z         - mountPath: /var/log/etcd
