2024-10-24T13:05:15.009163306Z I1024 13:05:15.008803       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 namespace:0xc0007b2500 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 v:0xc0007115e0] [0xc0007115e0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b28c0 0xc0007b2960 0xc0007b26e0 0xc0007b2640 0xc0007b2dc0 0xc0007b2be0 0xc0007b2b40] [] map[cert-configmaps:0xc0007b2be0 cert-dir:0xc0007b2dc0 cert-secrets:0xc0007b2b40 configmaps:0xc0007b26e0 help:0xc0007d6000 kubeconfig:0xc0007b23c0 log-flush-frequency:0xc000711540 namespace:0xc0007b2500 optional-cert-configmaps:0xc0007b2d20 optional-cert-secrets:0xc0007b2c80 optional-configmaps:0xc0007b2820 optional-secrets:0xc0007b2780 pod:0xc0007b25a0 pod-manifest-dir:0xc0007b2960 pod-manifests-lock-file:0xc0007b2aa0 resource-dir:0xc0007b28c0 revision:0xc0007b2460 secrets:0xc0007b2640 timeout-duration:0xc0007b2a00 v:0xc0007115e0 vmodule:0xc000711680] [0xc0007b23c0 0xc0007b2460 0xc0007b2500 0xc0007b25a0 0xc0007b2640 0xc0007b26e0 0xc0007b2780 0xc0007b2820 0xc0007b28c0 0xc0007b2960 0xc0007b2a00 0xc0007b2aa0 0xc0007b2b40 0xc0007b2be0 0xc0007b2c80 0xc0007b2d20 0xc0007b2dc0 0xc000711540 0xc0007115e0 0xc000711680 0xc0007d6000] [0xc0007b2be0 0xc0007b2dc0 0xc0007b2b40 0xc0007b26e0 0xc0007d6000 0xc0007b23c0 0xc000711540 0xc0007b2500 0xc0007b2d20 0xc0007b2c80 0xc0007b2820 0xc0007b2780 0xc0007b25a0 0xc0007b2960 0xc0007b2aa0 0xc0007b28c0 0xc0007b2460 0xc0007b2640 0xc0007b2a00 0xc0007115e0 0xc000711680] map[104:0xc0007d6000 118:0xc0007115e0] [] -1 0 0xc00072f4a0 true <nil> []}
2024-10-24T13:05:15.009163306Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-10-24T13:05:15.009163306Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:05:15.009163306Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:05:15.009163306Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:05:15.009163306Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:05:15.009163306Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:05:15.009163306Z  KubeletVersion: (string) ""
2024-10-24T13:05:15.009163306Z })
2024-10-24T13:05:15.010087966Z I1024 13:05:15.010008       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:15.024694528Z I1024 13:05:15.024590       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:15.024694528Z I1024 13:05:15.024674       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:05:15.024752008Z I1024 13:05:15.024691       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:05:15.030908668Z I1024 13:05:15.030742       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:45.031363849Z I1024 13:05:45.031230       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:45.037056409Z I1024 13:05:45.036962       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-0 is: 3
2024-10-24T13:05:45.037056409Z I1024 13:05:45.037000       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:45.042509249Z I1024 13:05:45.042432       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:05:45.042509249Z I1024 13:05:45.042474       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-3" ...
2024-10-24T13:05:45.042752559Z I1024 13:05:45.042719       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-3" ...
2024-10-24T13:05:45.042752559Z I1024 13:05:45.042735       1 cmd.go:225] Getting secrets ...
2024-10-24T13:05:45.047719799Z I1024 13:05:45.047640       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-3
2024-10-24T13:05:45.047885149Z I1024 13:05:45.047846       1 cmd.go:238] Getting config maps ...
2024-10-24T13:05:45.053343719Z I1024 13:05:45.053300       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-3
2024-10-24T13:05:45.057631309Z I1024 13:05:45.057580       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-3
2024-10-24T13:05:45.062033339Z I1024 13:05:45.061964       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-3
2024-10-24T13:05:45.062093909Z I1024 13:05:45.062039       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs" ...
2024-10-24T13:05:45.101406510Z I1024 13:05:45.101304       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:05:45.101604930Z I1024 13:05:45.101531       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:05:45.101768859Z I1024 13:05:45.101696       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:05:45.101848990Z I1024 13:05:45.101830       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:05:45.101974989Z I1024 13:05:45.101947       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:05:45.102157160Z I1024 13:05:45.102075       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:05:45.102264180Z I1024 13:05:45.102218       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:05:45.102367189Z I1024 13:05:45.102333       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:05:45.102469530Z I1024 13:05:45.102445       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:05:45.102579559Z I1024 13:05:45.102555       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:05:45.102742190Z I1024 13:05:45.102661       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:05:45.102850519Z I1024 13:05:45.102825       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:05:45.102983709Z I1024 13:05:45.102943       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:05:45.103067120Z I1024 13:05:45.103045       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:05:45.103354980Z I1024 13:05:45.103166       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:05:45.103354980Z I1024 13:05:45.103301       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:05:45.103457189Z I1024 13:05:45.103399       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:05:45.103560710Z I1024 13:05:45.103505       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:05:45.103647459Z I1024 13:05:45.103623       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-all-bundles" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.103737       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.103846       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.103946       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-endpoints" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.104003       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.104089       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.104208       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod/version" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.104316       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:05:45.104518129Z I1024 13:05:45.104411       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-3/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:05:45.104565790Z I1024 13:05:45.104532       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:05:45.104600930Z I1024 13:05:45.104576       1 cmd.go:225] Getting secrets ...
2024-10-24T13:05:45.109798929Z I1024 13:05:45.109764       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:05:45.109878880Z I1024 13:05:45.109858       1 cmd.go:238] Getting config maps ...
2024-10-24T13:05:45.115691399Z I1024 13:05:45.115635       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:05:45.120020270Z I1024 13:05:45.119953       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:05:45.125665230Z I1024 13:05:45.125591       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:05:45.125752370Z I1024 13:05:45.125716       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:05:45.125937550Z I1024 13:05:45.125897       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:05:45.126070469Z I1024 13:05:45.126044       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:05:45.126279469Z I1024 13:05:45.126253       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:05:45.126442160Z I1024 13:05:45.126404       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:05:45.126553150Z I1024 13:05:45.126529       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:05:45.126679719Z I1024 13:05:45.126644       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:05:45.126802339Z I1024 13:05:45.126770       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:05:45.126911860Z I1024 13:05:45.126888       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:05:45.127039400Z I1024 13:05:45.127003       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:05:45.127163460Z I1024 13:05:45.127114       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:05:45.127294269Z I1024 13:05:45.127256       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:05:45.127494590Z I1024 13:05:45.127466       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:05:45.127583340Z I1024 13:05:45.127564       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:05:45.127667160Z I1024 13:05:45.127646       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.127736       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.127817       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.127892       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.127994       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128113       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128254       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128423       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128534       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128597       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128697       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128794       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.128946       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129048       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129167       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129261       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129328       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129427       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129530       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129752       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:05:45.201165540Z I1024 13:05:45.129851       1 cmd.go:331] Getting pod configmaps/etcd-pod-3 -n openshift-etcd
2024-10-24T13:05:45.240423360Z I1024 13:05:45.240365       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:05:45.240470980Z I1024 13:05:45.240419       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:05:45.240470980Z apiVersion: v1
2024-10-24T13:05:45.240470980Z kind: Pod
2024-10-24T13:05:45.240470980Z metadata:
2024-10-24T13:05:45.240470980Z   name: etcd
2024-10-24T13:05:45.240470980Z   namespace: openshift-etcd
2024-10-24T13:05:45.240470980Z   annotations:
2024-10-24T13:05:45.240470980Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:05:45.240470980Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:05:45.240470980Z   labels:
2024-10-24T13:05:45.240470980Z     app: etcd
2024-10-24T13:05:45.240470980Z     k8s-app: etcd
2024-10-24T13:05:45.240470980Z     etcd: "true"
2024-10-24T13:05:45.240470980Z     revision: "3"
2024-10-24T13:05:45.240470980Z spec:
2024-10-24T13:05:45.240470980Z   initContainers:
2024-10-24T13:05:45.240470980Z     - name: setup
2024-10-24T13:05:45.240470980Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:05:45.240470980Z       imagePullPolicy: IfNotPresent
2024-10-24T13:05:45.240470980Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:05:45.240470980Z       command:
2024-10-24T13:05:45.240470980Z         - /bin/sh
2024-10-24T13:05:45.240470980Z         - -c
2024-10-24T13:05:45.240470980Z         - |
2024-10-24T13:05:45.240470980Z           #!/bin/sh
2024-10-24T13:05:45.240470980Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:05:45.240470980Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:05:45.240470980Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:05:45.240470980Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:05:45.240470980Z       securityContext:
2024-10-24T13:05:45.240470980Z         privileged: true
2024-10-24T13:05:45.240470980Z       resources:
2024-10-24T13:05:45.240470980Z         requests:
2024-10-24T13:05:45.240470980Z           memory: 50Mi
2024-10-24T13:05:45.240470980Z           cpu: 5m
2024-10-24T13:05:45.240470980Z       volumeMounts:
2024-10-24T13:05:45.240470980Z         - mountPath: /var/log/etcd
2024-10-24T13:05:45.240470980Z           name: log-dir
2024-10-24T13:05:45.240470980Z     - name: etcd-ensure-env-vars
2024-10-24T13:05:45.240470980Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
