2024-10-24T13:14:56.435821185Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:14:56.435821185Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ]]
2024-10-24T13:14:56.435821185Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ]]
2024-10-24T13:14:56.435946115Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:14:56.435946115Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:14:56.435946115Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:14:56.435946115Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:14:56.435946115Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:14:56.435946115Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:14:56.435946115Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:14:56.435946115Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:14:56.435946115Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:14:56.435946115Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:14:56.437340996Z + start-ovn-controller info
2024-10-24T13:14:56.437340996Z + local log_level=info
2024-10-24T13:14:56.437340996Z + [[ 1 -ne 1 ]]
2024-10-24T13:14:56.438008763Z ++ date -Iseconds
2024-10-24T13:14:56.440738797Z + echo '2024-10-24T13:14:56+00:00 - starting ovn-controller'
2024-10-24T13:14:56.440773880Z 2024-10-24T13:14:56+00:00 - starting ovn-controller
2024-10-24T13:14:56.440821605Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:19:58.155141183Z 2024-10-24T13:19:58.155Z|00040|binding|INFO|Claiming lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x for this chassis.
2024-10-24T13:19:58.155152414Z 2024-10-24T13:19:58.155Z|00041|binding|INFO|rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: Claiming 42:01:0a:00:80:02 10.0.128.2/32
2024-10-24T13:19:58.155163210Z 2024-10-24T13:19:58.155Z|00042|binding|INFO|Claiming lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x for this chassis.
2024-10-24T13:19:58.155163210Z 2024-10-24T13:19:58.155Z|00043|binding|INFO|jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: Claiming router
2024-10-24T13:19:58.155192013Z 2024-10-24T13:19:58.155Z|00044|binding|INFO|Claiming lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x for this chassis.
2024-10-24T13:19:58.155192013Z 2024-10-24T13:19:58.155Z|00045|binding|INFO|rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x: Claiming 0a:58:64:40:00:05 100.64.0.5/16
2024-10-24T13:19:58.183096459Z 2024-10-24T13:19:58.182Z|00046|physical|WARN|Failed to locate tunnel to reach main chassis b0ee98e5-a494-4fd4-83c5-96ca5bbf9574 for port tstor-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2.
2024-10-24T13:19:58.183651106Z 2024-10-24T13:19:58.183Z|00047|binding|INFO|Setting lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x up in Southbound
2024-10-24T13:19:58.183651106Z 2024-10-24T13:19:58.183Z|00048|binding|INFO|Setting lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x up in Southbound
2024-10-24T13:19:58.183688259Z 2024-10-24T13:19:58.183Z|00049|binding|INFO|Setting lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x up in Southbound
2024-10-24T13:19:58.183688259Z 2024-10-24T13:19:58.183Z|00050|binding|INFO|Setting lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x up in Southbound
2024-10-24T13:19:58.183688259Z 2024-10-24T13:19:58.183Z|00051|binding|INFO|Setting lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x up in Southbound
2024-10-24T13:19:58.359164715Z 2024-10-24T13:19:58.359Z|00052|memory|INFO|peak resident set size grew 82% in last 275.0 seconds, from 9984 kB to 18176 kB
2024-10-24T13:19:58.359164715Z 2024-10-24T13:19:58.359Z|00053|memory|INFO|idl-cells-OVN_Southbound:11098 idl-cells-Open_vSwitch:693 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:173 lflow-cache-entries-cache-matches:569 lflow-cache-size-KB:724 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:460 ofctrl_installed_flow_usage-KB:346 ofctrl_sb_flow_ref_usage-KB:177 oflow_update_usage-KB:1
2024-10-24T13:19:58.359866056Z 2024-10-24T13:19:58.359Z|00054|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x up in Southbound
2024-10-24T13:19:58.360570097Z 2024-10-24T13:19:58.360Z|00055|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x ovn-installed in OVS
2024-10-24T13:20:18.346936222Z 2024-10-24T13:20:18.346Z|00056|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-bzwjg for this chassis.
2024-10-24T13:20:18.346936222Z 2024-10-24T13:20:18.346Z|00057|binding|INFO|openshift-e2e-loki_loki-promtail-bzwjg: Claiming 0a:58:0a:83:00:03 10.131.0.3
2024-10-24T13:20:18.374976913Z 2024-10-24T13:20:18.374Z|00058|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-bzwjg ovn-installed in OVS
2024-10-24T13:20:18.374976913Z 2024-10-24T13:20:18.374Z|00059|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-bzwjg up in Southbound
2024-10-24T13:20:18.380691585Z 2024-10-24T13:20:18.380Z|00060|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-ztlz7 for this chassis.
2024-10-24T13:20:18.380691585Z 2024-10-24T13:20:18.380Z|00061|binding|INFO|openshift-network-diagnostics_network-check-target-ztlz7: Claiming 0a:58:0a:83:00:04 10.131.0.4
2024-10-24T13:20:18.411941157Z 2024-10-24T13:20:18.411Z|00062|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-ztlz7 ovn-installed in OVS
2024-10-24T13:20:18.411941157Z 2024-10-24T13:20:18.411Z|00063|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-ztlz7 up in Southbound
2024-10-24T13:20:18.417719436Z 2024-10-24T13:20:18.417Z|00064|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-sfvgs for this chassis.
2024-10-24T13:20:18.417719436Z 2024-10-24T13:20:18.417Z|00065|binding|INFO|openshift-multus_network-metrics-daemon-sfvgs: Claiming 0a:58:0a:83:00:05 10.131.0.5
2024-10-24T13:20:18.448041025Z 2024-10-24T13:20:18.447Z|00066|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-sfvgs ovn-installed in OVS
2024-10-24T13:20:18.448109148Z 2024-10-24T13:20:18.448Z|00067|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-sfvgs up in Southbound
2024-10-24T13:20:48.440917723Z 2024-10-24T13:20:48.440Z|00068|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T13:21:54.319703981Z 2024-10-24T13:21:54.319Z|00069|binding|INFO|Claiming lport openshift-dns_dns-default-hg5p9 for this chassis.
2024-10-24T13:21:54.319799116Z 2024-10-24T13:21:54.319Z|00070|binding|INFO|openshift-dns_dns-default-hg5p9: Claiming 0a:58:0a:83:00:06 10.131.0.6
2024-10-24T13:21:54.353525627Z 2024-10-24T13:21:54.353Z|00071|binding|INFO|Setting lport openshift-dns_dns-default-hg5p9 ovn-installed in OVS
2024-10-24T13:21:54.353633113Z 2024-10-24T13:21:54.353Z|00072|binding|INFO|Setting lport openshift-dns_dns-default-hg5p9 up in Southbound
2024-10-24T13:21:54.480424416Z 2024-10-24T13:21:54.480Z|00073|binding|INFO|Claiming lport openshift-image-registry_image-registry-7db6746b67-4gv7k for this chassis.
2024-10-24T13:21:54.480424416Z 2024-10-24T13:21:54.480Z|00074|binding|INFO|openshift-image-registry_image-registry-7db6746b67-4gv7k: Claiming 0a:58:0a:83:00:0a 10.131.0.10
2024-10-24T13:21:54.507852429Z 2024-10-24T13:21:54.507Z|00075|binding|INFO|Setting lport openshift-image-registry_image-registry-7db6746b67-4gv7k ovn-installed in OVS
2024-10-24T13:21:54.507956566Z 2024-10-24T13:21:54.507Z|00076|binding|INFO|Setting lport openshift-image-registry_image-registry-7db6746b67-4gv7k up in Southbound
2024-10-24T13:21:54.514723097Z 2024-10-24T13:21:54.514Z|00077|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_collect-profiles-28829595-6kbmk for this chassis.
2024-10-24T13:21:54.514907937Z 2024-10-24T13:21:54.514Z|00078|binding|INFO|openshift-operator-lifecycle-manager_collect-profiles-28829595-6kbmk: Claiming 0a:58:0a:83:00:0b 10.131.0.11
2024-10-24T13:21:54.541961610Z 2024-10-24T13:21:54.541Z|00079|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829595-6kbmk ovn-installed in OVS
2024-10-24T13:21:54.541961610Z 2024-10-24T13:21:54.541Z|00080|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829595-6kbmk up in Southbound
2024-10-24T13:21:54.727904529Z 2024-10-24T13:21:54.725Z|00081|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-source-5ff84586ff-b49fv for this chassis.
2024-10-24T13:21:54.727904529Z 2024-10-24T13:21:54.725Z|00082|binding|INFO|openshift-network-diagnostics_network-check-source-5ff84586ff-b49fv: Claiming 0a:58:0a:83:00:09 10.131.0.9
2024-10-24T13:21:54.752720442Z 2024-10-24T13:21:54.752Z|00083|binding|INFO|Setting lport openshift-network-diagnostics_network-check-source-5ff84586ff-b49fv ovn-installed in OVS
2024-10-24T13:21:54.752812595Z 2024-10-24T13:21:54.752Z|00084|binding|INFO|Setting lport openshift-network-diagnostics_network-check-source-5ff84586ff-b49fv up in Southbound
2024-10-24T13:21:54.960613110Z 2024-10-24T13:21:54.960Z|00085|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-9gxqf for this chassis.
2024-10-24T13:21:54.960707928Z 2024-10-24T13:21:54.960Z|00086|binding|INFO|openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-9gxqf: Claiming 0a:58:0a:83:00:07 10.131.0.7
2024-10-24T13:21:54.993360529Z 2024-10-24T13:21:54.993Z|00087|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-9gxqf ovn-installed in OVS
2024-10-24T13:21:54.993478952Z 2024-10-24T13:21:54.993Z|00088|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-9gxqf up in Southbound
2024-10-24T13:22:07.815718212Z 2024-10-24T13:22:07.815Z|00089|binding|INFO|Releasing lport openshift-operator-lifecycle-manager_collect-profiles-28829595-6kbmk from this chassis (sb_readonly=0)
2024-10-24T13:22:07.815806059Z 2024-10-24T13:22:07.815Z|00090|binding|INFO|Setting lport openshift-operator-lifecycle-manager_collect-profiles-28829595-6kbmk down in Southbound
2024-10-24T13:22:09.283353182Z 2024-10-24T13:22:09.283Z|00091|binding|INFO|Claiming lport openshift-monitoring_kube-state-metrics-7b57c756c4-dw6rz for this chassis.
2024-10-24T13:22:09.283434082Z 2024-10-24T13:22:09.283Z|00092|binding|INFO|openshift-monitoring_kube-state-metrics-7b57c756c4-dw6rz: Claiming 0a:58:0a:83:00:0c 10.131.0.12
2024-10-24T13:22:09.311831561Z 2024-10-24T13:22:09.311Z|00093|binding|INFO|Setting lport openshift-monitoring_kube-state-metrics-7b57c756c4-dw6rz ovn-installed in OVS
2024-10-24T13:22:09.311831561Z 2024-10-24T13:22:09.311Z|00094|binding|INFO|Setting lport openshift-monitoring_kube-state-metrics-7b57c756c4-dw6rz up in Southbound
2024-10-24T13:22:13.509876755Z 2024-10-24T13:22:13.508Z|00095|binding|INFO|Claiming lport openshift-console_downloads-6957cb85f9-5bf4w for this chassis.
2024-10-24T13:22:13.509876755Z 2024-10-24T13:22:13.508Z|00096|binding|INFO|openshift-console_downloads-6957cb85f9-5bf4w: Claiming 0a:58:0a:83:00:0d 10.131.0.13
2024-10-24T13:22:13.535979665Z 2024-10-24T13:22:13.535Z|00097|binding|INFO|Setting lport openshift-console_downloads-6957cb85f9-5bf4w ovn-installed in OVS
2024-10-24T13:22:13.535979665Z 2024-10-24T13:22:13.535Z|00098|binding|INFO|Setting lport openshift-console_downloads-6957cb85f9-5bf4w up in Southbound
2024-10-24T13:22:14.289776578Z 2024-10-24T13:22:14.289Z|00099|binding|INFO|Claiming lport openshift-monitoring_thanos-querier-546ff6759f-bgh62 for this chassis.
2024-10-24T13:22:14.289776578Z 2024-10-24T13:22:14.289Z|00100|binding|INFO|openshift-monitoring_thanos-querier-546ff6759f-bgh62: Claiming 0a:58:0a:83:00:0e 10.131.0.14
2024-10-24T13:22:14.316361715Z 2024-10-24T13:22:14.316Z|00101|binding|INFO|Setting lport openshift-monitoring_thanos-querier-546ff6759f-bgh62 up in Southbound
2024-10-24T13:22:14.320712897Z 2024-10-24T13:22:14.320Z|00102|binding|INFO|Setting lport openshift-monitoring_thanos-querier-546ff6759f-bgh62 ovn-installed in OVS
2024-10-24T13:22:14.825278515Z 2024-10-24T13:22:14.825Z|00103|binding|INFO|Claiming lport openshift-monitoring_monitoring-plugin-7fbc5f4744-phx4h for this chassis.
2024-10-24T13:22:14.826033612Z 2024-10-24T13:22:14.825Z|00104|binding|INFO|openshift-monitoring_monitoring-plugin-7fbc5f4744-phx4h: Claiming 0a:58:0a:83:00:0f 10.131.0.15
2024-10-24T13:22:14.856182534Z 2024-10-24T13:22:14.854Z|00105|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-7fbc5f4744-phx4h ovn-installed in OVS
2024-10-24T13:22:14.856182534Z 2024-10-24T13:22:14.854Z|00106|binding|INFO|Setting lport openshift-monitoring_monitoring-plugin-7fbc5f4744-phx4h up in Southbound
2024-10-24T13:24:13.469968098Z 2024-10-24T13:24:13.469Z|00107|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T13:25:57.866914802Z 2024-10-24T13:25:57.866Z|00108|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 for this chassis.
2024-10-24T13:25:57.867002005Z 2024-10-24T13:25:57.866Z|00109|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48: Claiming 0a:58:0a:83:00:10 10.131.0.16
2024-10-24T13:25:57.899904133Z 2024-10-24T13:25:57.899Z|00110|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 ovn-installed in OVS
2024-10-24T13:25:57.899970411Z 2024-10-24T13:25:57.899Z|00111|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 up in Southbound
2024-10-24T13:25:58.181450004Z 2024-10-24T13:25:58.181Z|00112|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 from this chassis (sb_readonly=0)
2024-10-24T13:25:58.181536882Z 2024-10-24T13:25:58.181Z|00113|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 down in Southbound
2024-10-24T13:26:01.394337287Z 2024-10-24T13:26:01.394Z|00114|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 for this chassis.
2024-10-24T13:26:01.394409233Z 2024-10-24T13:26:01.394Z|00115|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48: Claiming 0a:58:0a:83:00:10 10.131.0.16
2024-10-24T13:26:01.422504638Z 2024-10-24T13:26:01.422Z|00116|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 ovn-installed in OVS
2024-10-24T13:26:01.422504638Z 2024-10-24T13:26:01.422Z|00117|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 up in Southbound
2024-10-24T13:26:01.498713865Z 2024-10-24T13:26:01.498Z|00118|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 from this chassis (sb_readonly=0)
2024-10-24T13:26:01.498713865Z 2024-10-24T13:26:01.498Z|00119|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 down in Southbound
2024-10-24T13:26:05.418636053Z 2024-10-24T13:26:05.416Z|00120|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-9wwh9 for this chassis.
2024-10-24T13:26:05.418636053Z 2024-10-24T13:26:05.416Z|00121|binding|INFO|openshift-ingress-canary_ingress-canary-9wwh9: Claiming 0a:58:0a:83:00:08 10.131.0.8
2024-10-24T13:26:05.445090721Z 2024-10-24T13:26:05.445Z|00122|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-9wwh9 ovn-installed in OVS
2024-10-24T13:26:05.445182602Z 2024-10-24T13:26:05.445Z|00123|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-9wwh9 up in Southbound
2024-10-24T13:26:18.316434894Z 2024-10-24T13:26:18.316Z|00124|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 for this chassis.
2024-10-24T13:26:18.316517538Z 2024-10-24T13:26:18.316Z|00125|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48: Claiming 0a:58:0a:83:00:10 10.131.0.16
2024-10-24T13:26:18.344566366Z 2024-10-24T13:26:18.344Z|00126|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 ovn-installed in OVS
2024-10-24T13:26:18.344652387Z 2024-10-24T13:26:18.344Z|00127|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-4mr48 up in Southbound
