2024-10-24T13:33:34.413002634Z I1024 13:33:34.412714       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 namespace:0xc0001b6280 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 v:0xc00072d180] [0xc00072d180 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b66e0 0xc0001b6780 0xc0001b6500 0xc0001b6460 0xc0001b6be0 0xc0001b6a00 0xc0001b6960] [] map[cert-configmaps:0xc0001b6a00 cert-dir:0xc0001b6be0 cert-secrets:0xc0001b6960 configmaps:0xc0001b6500 help:0xc000653680 kubeconfig:0xc00072dea0 log-flush-frequency:0xc00072d0e0 namespace:0xc0001b6280 optional-cert-configmaps:0xc0001b6b40 optional-cert-secrets:0xc0001b6aa0 optional-configmaps:0xc0001b6640 optional-secrets:0xc0001b65a0 pod:0xc0001b63c0 pod-manifest-dir:0xc0001b6780 pod-manifests-lock-file:0xc0001b68c0 resource-dir:0xc0001b66e0 revision:0xc0001b60a0 secrets:0xc0001b6460 timeout-duration:0xc0001b6820 v:0xc00072d180 vmodule:0xc00072d220] [0xc00072dea0 0xc0001b60a0 0xc0001b6280 0xc0001b63c0 0xc0001b6460 0xc0001b6500 0xc0001b65a0 0xc0001b6640 0xc0001b66e0 0xc0001b6780 0xc0001b6820 0xc0001b68c0 0xc0001b6960 0xc0001b6a00 0xc0001b6aa0 0xc0001b6b40 0xc0001b6be0 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc000653680] [0xc0001b6a00 0xc0001b6be0 0xc0001b6960 0xc0001b6500 0xc000653680 0xc00072dea0 0xc00072d0e0 0xc0001b6280 0xc0001b6b40 0xc0001b6aa0 0xc0001b6640 0xc0001b65a0 0xc0001b63c0 0xc0001b6780 0xc0001b68c0 0xc0001b66e0 0xc0001b60a0 0xc0001b6460 0xc0001b6820 0xc00072d180 0xc00072d220] map[104:0xc000653680 118:0xc00072d180] [] -1 0 0xc0002c3860 true <nil> []}
2024-10-24T13:33:34.413002634Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:33:34.413002634Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:33:34.413002634Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:33:34.413002634Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:33:34.413002634Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:33:34.413002634Z  KubeletVersion: (string) ""
2024-10-24T13:33:34.413002634Z })
2024-10-24T13:33:34.507138499Z I1024 13:33:34.507030       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:33:34.530270508Z I1024 13:33:34.530178       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:33:34.530377728Z I1024 13:33:34.530290       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:33:34.530377728Z I1024 13:33:34.530308       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:33:34.539664977Z I1024 13:33:34.539569       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:34:04.540599674Z I1024 13:34:04.540510       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:34:04.550817924Z I1024 13:34:04.550742       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-0 is: 13
2024-10-24T13:34:04.550876734Z I1024 13:34:04.550839       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:34:04.559564513Z I1024 13:34:04.559465       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:34:04.559564513Z I1024 13:34:04.559522       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-13" ...
2024-10-24T13:34:04.559726063Z I1024 13:34:04.559693       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-13" ...
2024-10-24T13:34:04.559726063Z I1024 13:34:04.559721       1 cmd.go:225] Getting secrets ...
2024-10-24T13:34:04.564064473Z I1024 13:34:04.563961       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-13
2024-10-24T13:34:04.564210203Z I1024 13:34:04.564162       1 cmd.go:238] Getting config maps ...
2024-10-24T13:34:04.568449003Z I1024 13:34:04.568348       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-13
2024-10-24T13:34:04.572878073Z I1024 13:34:04.572798       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-13
2024-10-24T13:34:04.601377971Z I1024 13:34:04.601293       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-13
2024-10-24T13:34:04.601458741Z I1024 13:34:04.601409       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs" ...
2024-10-24T13:34:04.601662791Z I1024 13:34:04.601611       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:34:04.601887521Z I1024 13:34:04.601811       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:34:04.602032881Z I1024 13:34:04.601994       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:34:04.602340961Z I1024 13:34:04.602308       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:34:04.602482061Z I1024 13:34:04.602442       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:34:04.602610731Z I1024 13:34:04.602574       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:34:04.602730361Z I1024 13:34:04.602697       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:34:04.602844781Z I1024 13:34:04.602811       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:34:04.602999881Z I1024 13:34:04.602973       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:34:04.603281951Z I1024 13:34:04.603224       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:34:04.603498291Z I1024 13:34:04.603431       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:34:04.603625761Z I1024 13:34:04.603564       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:34:04.603708321Z I1024 13:34:04.603681       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:34:04.603914171Z I1024 13:34:04.603871       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:34:04.604031601Z I1024 13:34:04.603991       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:34:04.604156181Z I1024 13:34:04.604106       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:34:04.604266871Z I1024 13:34:04.604242       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:34:04.604375661Z I1024 13:34:04.604354       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:34:04.604556511Z I1024 13:34:04.604477       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-all-bundles" ...
2024-10-24T13:34:04.604610971Z I1024 13:34:04.604596       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:34:04.604723381Z I1024 13:34:04.604700       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:34:04.604835021Z I1024 13:34:04.604813       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints" ...
2024-10-24T13:34:04.604896161Z I1024 13:34:04.604877       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints/d70ee276ae23755c" ...
2024-10-24T13:34:04.604987281Z I1024 13:34:04.604967       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints/2dee09550bc489af" ...
2024-10-24T13:34:04.605063791Z I1024 13:34:04.605046       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:34:04.605180351Z I1024 13:34:04.605159       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod" ...
2024-10-24T13:34:04.605258941Z I1024 13:34:04.605237       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:34:04.605465961Z I1024 13:34:04.605438       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod/version" ...
2024-10-24T13:34:04.605570991Z I1024 13:34:04.605544       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:34:04.605673361Z I1024 13:34:04.605645       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:34:04.605729941Z I1024 13:34:04.605714       1 cmd.go:225] Getting secrets ...
2024-10-24T13:34:04.613511300Z I1024 13:34:04.613428       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:34:04.613573840Z I1024 13:34:04.613560       1 cmd.go:238] Getting config maps ...
2024-10-24T13:34:04.617018660Z I1024 13:34:04.616936       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:34:04.621408920Z I1024 13:34:04.621340       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:34:04.630783910Z I1024 13:34:04.630708       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:34:04.630854669Z I1024 13:34:04.630788       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:34:04.630854669Z I1024 13:34:04.630823       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:34:04.631079829Z I1024 13:34:04.631053       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:34:04.631317329Z I1024 13:34:04.631227       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:34:04.631445350Z I1024 13:34:04.631405       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:34:04.631560159Z I1024 13:34:04.631535       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:34:04.631702899Z I1024 13:34:04.631666       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:34:04.631930789Z I1024 13:34:04.631797       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:34:04.631992660Z I1024 13:34:04.631921       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:34:04.632072140Z I1024 13:34:04.632040       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:34:04.632221809Z I1024 13:34:04.632194       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:34:04.632354459Z I1024 13:34:04.632328       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:34:04.632510449Z I1024 13:34:04.632460       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:34:04.632612679Z I1024 13:34:04.632587       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:34:04.632749729Z I1024 13:34:04.632716       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:34:04.632870509Z I1024 13:34:04.632845       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:34:04.632994159Z I1024 13:34:04.632969       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:34:04.633146640Z I1024 13:34:04.633096       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:34:04.633342269Z I1024 13:34:04.633290       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:34:04.633513719Z I1024 13:34:04.633466       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:34:04.633513719Z I1024 13:34:04.633504       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:34:04.633687630Z I1024 13:34:04.633602       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:34:04.633751429Z I1024 13:34:04.633716       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:34:04.633751429Z I1024 13:34:04.633732       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:34:04.633961459Z I1024 13:34:04.633858       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:34:04.633989229Z I1024 13:34:04.633967       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:34:04.634582989Z I1024 13:34:04.634080       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:34:04.701851146Z I1024 13:34:04.701775       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:34:04.701953886Z I1024 13:34:04.701927       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:34:04.702109176Z I1024 13:34:04.702051       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:34:04.702109176Z I1024 13:34:04.702073       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:34:04.702291426Z I1024 13:34:04.702261       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:34:04.702727526Z I1024 13:34:04.702674       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:34:04.702841576Z I1024 13:34:04.702814       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:34:04.703029665Z I1024 13:34:04.702983       1 cmd.go:331] Getting pod configmaps/etcd-pod-13 -n openshift-etcd
2024-10-24T13:34:04.750143683Z I1024 13:34:04.750057       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:34:04.750342613Z I1024 13:34:04.750283       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:34:04.750342613Z apiVersion: v1
2024-10-24T13:34:04.750342613Z kind: Pod
2024-10-24T13:34:04.750342613Z metadata:
2024-10-24T13:34:04.750342613Z   name: etcd
2024-10-24T13:34:04.750342613Z   namespace: openshift-etcd
2024-10-24T13:34:04.750342613Z   annotations:
2024-10-24T13:34:04.750342613Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:34:04.750342613Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:34:04.750342613Z   labels:
2024-10-24T13:34:04.750342613Z     app: etcd
2024-10-24T13:34:04.750342613Z     k8s-app: etcd
2024-10-24T13:34:04.750342613Z     etcd: "true"
2024-10-24T13:34:04.750342613Z     revision: "13"
2024-10-24T13:34:04.750342613Z spec:
2024-10-24T13:34:04.750342613Z   initContainers:
2024-10-24T13:34:04.750342613Z     - name: setup
2024-10-24T13:34:04.750342613Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:34:04.750342613Z       imagePullPolicy: IfNotPresent
2024-10-24T13:34:04.750342613Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:34:04.750342613Z       command:
2024-10-24T13:34:04.750342613Z         - /bin/sh
2024-10-24T13:34:04.750342613Z         - -c
2024-10-24T13:34:04.750342613Z         - |
2024-10-24T13:34:04.750342613Z           #!/bin/sh
2024-10-24T13:34:04.750342613Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:34:04.750342613Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:34:04.750342613Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:34:04.750342613Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:34:04.750342613Z       securityContext:
2024-10-24T13:34:04.750342613Z         privileged: true
2024-10-24T13:34:04.750342613Z       resources:
2024-10-24T13:34:04.750342613Z         requests:
2024-10-24T13:34:04.750342613Z           memory: 50Mi
2024-10-24T13:34:04.750342613Z           cpu: 5m
2024-10-24T13:34:04.750342613Z       volumeMounts:
2024-10-24T13:34:04.750342613Z         - mountPath: /var/log/etcd
