2024-10-24T13:02:58.881028897Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:02:58.881117757Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881117757Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-1 ]]
2024-10-24T13:02:58.881129527Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:58.881138637Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:58.881147277Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:58.881155787Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:58.881155787Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:58.881164827Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:58.881180807Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:58.881180807Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:58.881180807Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:58.881190877Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:58.882200258Z + start-ovn-controller info
2024-10-24T13:02:58.882200258Z + local log_level=info
2024-10-24T13:02:58.882200258Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:58.882652309Z ++ date -Iseconds
2024-10-24T13:02:58.884799261Z + echo '2024-10-24T13:02:58+00:00 - starting ovn-controller'
2024-10-24T13:02:58.884819901Z 2024-10-24T13:02:58+00:00 - starting ovn-controller
2024-10-24T13:02:58.884882471Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:03:04.278813097Z 2024-10-24T13:03:04.278Z|00028|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:03:04.278993047Z 2024-10-24T13:03:04.278Z|00029|binding|INFO|Claiming lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:03:04.278993047Z 2024-10-24T13:03:04.278Z|00030|binding|INFO|etor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 42:01:0a:00:00:04
2024-10-24T13:03:04.279008427Z 2024-10-24T13:03:04.279Z|00031|binding|INFO|Claiming lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:03:04.279008427Z 2024-10-24T13:03:04.279Z|00032|binding|INFO|rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:64:40:00:04 100.64.0.4/16
2024-10-24T13:03:04.279020687Z 2024-10-24T13:03:04.279Z|00033|binding|INFO|Claiming lport k8s-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:03:04.279029587Z 2024-10-24T13:03:04.279Z|00034|binding|INFO|k8s-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 86:7c:eb:45:ac:66 10.130.0.2
2024-10-24T13:03:04.279059807Z 2024-10-24T13:03:04.279Z|00035|binding|INFO|Claiming lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:03:04.279059807Z 2024-10-24T13:03:04.279Z|00036|binding|INFO|jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming router
2024-10-24T13:03:04.279068417Z 2024-10-24T13:03:04.279Z|00037|binding|INFO|Claiming lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:03:04.279068417Z 2024-10-24T13:03:04.279Z|00038|binding|INFO|rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 42:01:0a:00:00:04 10.0.0.4/32
2024-10-24T13:03:04.279085647Z 2024-10-24T13:03:04.279Z|00039|binding|INFO|Claiming lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-master-1 for this chassis.
2024-10-24T13:03:04.279085647Z 2024-10-24T13:03:04.279Z|00040|binding|INFO|cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-master-1: Claiming 0a:58:0a:82:00:01 10.130.0.1/23
2024-10-24T13:03:04.294063915Z 2024-10-24T13:03:04.294Z|00041|physical|WARN|Failed to locate tunnel to reach main chassis 3bdd8efc-73a1-4d00-8706-2b31c490cfa7 for port tstor-ci-op-2fcpj5j6-f6035-2lklf-master-2.
2024-10-24T13:03:04.297012045Z 2024-10-24T13:03:04.296Z|00042|binding|INFO|Setting lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:03:04.297012045Z 2024-10-24T13:03:04.296Z|00043|binding|INFO|Setting lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:03:04.297012045Z 2024-10-24T13:03:04.297Z|00044|binding|INFO|Setting lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:03:04.297012045Z 2024-10-24T13:03:04.297Z|00045|binding|INFO|Setting lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:03:04.297031365Z 2024-10-24T13:03:04.297Z|00046|binding|INFO|Setting lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:03:04.544866412Z 2024-10-24T13:03:04.544Z|00047|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-master-1 ovn-installed in OVS
2024-10-24T13:03:04.544866412Z 2024-10-24T13:03:04.544Z|00048|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-master-1 up in Southbound
2024-10-24T13:03:16.872123216Z 2024-10-24T13:03:16.872Z|00049|memory|INFO|16640 kB peak resident set size after 18.0 seconds
2024-10-24T13:03:16.872123216Z 2024-10-24T13:03:16.872Z|00050|memory|INFO|idl-cells-OVN_Southbound:9110 idl-cells-Open_vSwitch:522 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:156 lflow-cache-entries-cache-matches:453 lflow-cache-size-KB:649 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:359 ofctrl_installed_flow_usage-KB:268 ofctrl_sb_flow_ref_usage-KB:146
2024-10-24T13:03:17.545947243Z 2024-10-24T13:03:17.545Z|00051|binding|INFO|Claiming lport openshift-authentication-operator_authentication-operator-7b558f58f9-nfmbb for this chassis.
2024-10-24T13:03:17.545994473Z 2024-10-24T13:03:17.545Z|00052|binding|INFO|openshift-authentication-operator_authentication-operator-7b558f58f9-nfmbb: Claiming 0a:58:0a:82:00:08 10.130.0.8
2024-10-24T13:03:17.563083211Z 2024-10-24T13:03:17.563Z|00053|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-7b558f58f9-nfmbb ovn-installed in OVS
2024-10-24T13:03:17.563083211Z 2024-10-24T13:03:17.563Z|00054|binding|INFO|Setting lport openshift-authentication-operator_authentication-operator-7b558f58f9-nfmbb up in Southbound
2024-10-24T13:03:17.627984745Z 2024-10-24T13:03:17.627Z|00055|binding|INFO|Claiming lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-7c885b8899-z89zf for this chassis.
2024-10-24T13:03:17.628041806Z 2024-10-24T13:03:17.628Z|00056|binding|INFO|openshift-kube-controller-manager-operator_kube-controller-manager-operator-7c885b8899-z89zf: Claiming 0a:58:0a:82:00:0c 10.130.0.12
2024-10-24T13:03:17.643308304Z 2024-10-24T13:03:17.643Z|00057|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-7c885b8899-z89zf ovn-installed in OVS
2024-10-24T13:03:17.643308304Z 2024-10-24T13:03:17.643Z|00058|binding|INFO|Setting lport openshift-kube-controller-manager-operator_kube-controller-manager-operator-7c885b8899-z89zf up in Southbound
2024-10-24T13:03:17.652035633Z 2024-10-24T13:03:17.651Z|00059|binding|INFO|Claiming lport openshift-service-ca-operator_service-ca-operator-7bf6f695bf-4rjcs for this chassis.
2024-10-24T13:03:17.652035633Z 2024-10-24T13:03:17.652Z|00060|binding|INFO|openshift-service-ca-operator_service-ca-operator-7bf6f695bf-4rjcs: Claiming 0a:58:0a:82:00:0b 10.130.0.11
2024-10-24T13:03:17.669057332Z 2024-10-24T13:03:17.668Z|00061|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-7bf6f695bf-4rjcs ovn-installed in OVS
2024-10-24T13:03:17.669057332Z 2024-10-24T13:03:17.668Z|00062|binding|INFO|Setting lport openshift-service-ca-operator_service-ca-operator-7bf6f695bf-4rjcs up in Southbound
2024-10-24T13:03:17.692809469Z 2024-10-24T13:03:17.692Z|00063|binding|INFO|Claiming lport openshift-controller-manager-operator_openshift-controller-manager-operator-786b85b959-zrm7s for this chassis.
2024-10-24T13:03:17.692834979Z 2024-10-24T13:03:17.692Z|00064|binding|INFO|openshift-controller-manager-operator_openshift-controller-manager-operator-786b85b959-zrm7s: Claiming 0a:58:0a:82:00:0d 10.130.0.13
2024-10-24T13:03:17.711626567Z 2024-10-24T13:03:17.711Z|00065|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-786b85b959-zrm7s ovn-installed in OVS
2024-10-24T13:03:17.711626567Z 2024-10-24T13:03:17.711Z|00066|binding|INFO|Setting lport openshift-controller-manager-operator_openshift-controller-manager-operator-786b85b959-zrm7s up in Southbound
2024-10-24T13:03:17.739127145Z 2024-10-24T13:03:17.738Z|00067|binding|INFO|Claiming lport openshift-apiserver-operator_openshift-apiserver-operator-6846798df4-kwxvp for this chassis.
2024-10-24T13:03:17.739127145Z 2024-10-24T13:03:17.739Z|00068|binding|INFO|openshift-apiserver-operator_openshift-apiserver-operator-6846798df4-kwxvp: Claiming 0a:58:0a:82:00:16 10.130.0.22
2024-10-24T13:03:17.757208414Z 2024-10-24T13:03:17.757Z|00069|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-6846798df4-kwxvp ovn-installed in OVS
2024-10-24T13:03:17.757208414Z 2024-10-24T13:03:17.757Z|00070|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-6846798df4-kwxvp up in Southbound
2024-10-24T13:03:17.760027033Z 2024-10-24T13:03:17.759Z|00071|binding|INFO|Claiming lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7b64b578df-w9z5s for this chassis.
2024-10-24T13:03:17.760027033Z 2024-10-24T13:03:17.760Z|00072|binding|INFO|openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7b64b578df-w9z5s: Claiming 0a:58:0a:82:00:19 10.130.0.25
2024-10-24T13:03:17.775877432Z 2024-10-24T13:03:17.775Z|00073|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7b64b578df-w9z5s ovn-installed in OVS
2024-10-24T13:03:17.775877432Z 2024-10-24T13:03:17.775Z|00074|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7b64b578df-w9z5s up in Southbound
2024-10-24T13:03:17.784599681Z 2024-10-24T13:03:17.784Z|00075|binding|INFO|Claiming lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-86c7d8d555-x49bl for this chassis.
2024-10-24T13:03:17.784599681Z 2024-10-24T13:03:17.784Z|00076|binding|INFO|openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-86c7d8d555-x49bl: Claiming 0a:58:0a:82:00:10 10.130.0.16
2024-10-24T13:03:17.804273219Z 2024-10-24T13:03:17.803Z|00077|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-86c7d8d555-x49bl up in Southbound
2024-10-24T13:03:17.807623619Z 2024-10-24T13:03:17.807Z|00078|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-86c7d8d555-x49bl ovn-installed in OVS
2024-10-24T13:03:17.834038546Z 2024-10-24T13:03:17.833Z|00079|binding|INFO|Claiming lport openshift-etcd-operator_etcd-operator-7bbcf99d5c-9746p for this chassis.
2024-10-24T13:03:17.834038546Z 2024-10-24T13:03:17.833Z|00080|binding|INFO|openshift-etcd-operator_etcd-operator-7bbcf99d5c-9746p: Claiming 0a:58:0a:82:00:1d 10.130.0.29
2024-10-24T13:03:17.849148935Z 2024-10-24T13:03:17.849Z|00081|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-7bbcf99d5c-9746p ovn-installed in OVS
2024-10-24T13:03:17.849148935Z 2024-10-24T13:03:17.849Z|00082|binding|INFO|Setting lport openshift-etcd-operator_etcd-operator-7bbcf99d5c-9746p up in Southbound
2024-10-24T13:03:17.905570950Z 2024-10-24T13:03:17.905Z|00083|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-9bd7f8667-lfs5z for this chassis.
2024-10-24T13:03:17.905633799Z 2024-10-24T13:03:17.905Z|00084|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-operator-9bd7f8667-lfs5z: Claiming 0a:58:0a:82:00:0a 10.130.0.10
2024-10-24T13:03:17.919539798Z 2024-10-24T13:03:17.919Z|00085|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-9bd7f8667-lfs5z up in Southbound
2024-10-24T13:03:17.920125888Z 2024-10-24T13:03:17.920Z|00086|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-operator-9bd7f8667-lfs5z ovn-installed in OVS
2024-10-24T13:03:18.006071790Z 2024-10-24T13:03:18.006Z|00087|binding|INFO|Claiming lport openshift-kube-apiserver-operator_kube-apiserver-operator-749f4b99b7-fqnd2 for this chassis.
2024-10-24T13:03:18.006130300Z 2024-10-24T13:03:18.006Z|00088|binding|INFO|openshift-kube-apiserver-operator_kube-apiserver-operator-749f4b99b7-fqnd2: Claiming 0a:58:0a:82:00:11 10.130.0.17
2024-10-24T13:03:18.021497939Z 2024-10-24T13:03:18.021Z|00089|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-749f4b99b7-fqnd2 ovn-installed in OVS
2024-10-24T13:03:18.021497939Z 2024-10-24T13:03:18.021Z|00090|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-749f4b99b7-fqnd2 up in Southbound
2024-10-24T13:03:18.103809491Z 2024-10-24T13:03:18.102Z|00091|binding|INFO|Claiming lport openshift-config-operator_openshift-config-operator-85b957bbfc-dwcrh for this chassis.
2024-10-24T13:03:18.103809491Z 2024-10-24T13:03:18.102Z|00092|binding|INFO|openshift-config-operator_openshift-config-operator-85b957bbfc-dwcrh: Claiming 0a:58:0a:82:00:25 10.130.0.37
2024-10-24T13:03:18.126257499Z 2024-10-24T13:03:18.126Z|00093|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-85b957bbfc-dwcrh ovn-installed in OVS
2024-10-24T13:03:18.126257499Z 2024-10-24T13:03:18.126Z|00094|binding|INFO|Setting lport openshift-config-operator_openshift-config-operator-85b957bbfc-dwcrh up in Southbound
2024-10-24T13:03:18.144133027Z 2024-10-24T13:03:18.144Z|00095|binding|INFO|Claiming lport openshift-insights_insights-operator-7c7bf5974-mt94h for this chassis.
2024-10-24T13:03:18.144133027Z 2024-10-24T13:03:18.144Z|00096|binding|INFO|openshift-insights_insights-operator-7c7bf5974-mt94h: Claiming 0a:58:0a:82:00:1f 10.130.0.31
2024-10-24T13:03:18.165494105Z 2024-10-24T13:03:18.165Z|00097|binding|INFO|Setting lport openshift-insights_insights-operator-7c7bf5974-mt94h ovn-installed in OVS
2024-10-24T13:03:18.165494105Z 2024-10-24T13:03:18.165Z|00098|binding|INFO|Setting lport openshift-insights_insights-operator-7c7bf5974-mt94h up in Southbound
2024-10-24T13:03:18.169287385Z 2024-10-24T13:03:18.169Z|00099|binding|INFO|Claiming lport openshift-cloud-network-config-controller_cloud-network-config-controller-7699df78d5-mx8n9 for this chassis.
2024-10-24T13:03:18.169287385Z 2024-10-24T13:03:18.169Z|00100|binding|INFO|openshift-cloud-network-config-controller_cloud-network-config-controller-7699df78d5-mx8n9: Claiming 0a:58:0a:82:00:22 10.130.0.34
2024-10-24T13:03:18.185672603Z 2024-10-24T13:03:18.185Z|00101|binding|INFO|Setting lport openshift-cloud-network-config-controller_cloud-network-config-controller-7699df78d5-mx8n9 ovn-installed in OVS
2024-10-24T13:03:18.185672603Z 2024-10-24T13:03:18.185Z|00102|binding|INFO|Setting lport openshift-cloud-network-config-controller_cloud-network-config-controller-7699df78d5-mx8n9 up in Southbound
2024-10-24T13:03:18.189265503Z 2024-10-24T13:03:18.189Z|00103|binding|INFO|Claiming lport openshift-cluster-storage-operator_cluster-storage-operator-86f6b4f867-vvnvr for this chassis.
2024-10-24T13:03:18.189265503Z 2024-10-24T13:03:18.189Z|00104|binding|INFO|openshift-cluster-storage-operator_cluster-storage-operator-86f6b4f867-vvnvr: Claiming 0a:58:0a:82:00:18 10.130.0.24
2024-10-24T13:03:18.205932531Z 2024-10-24T13:03:18.205Z|00105|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-86f6b4f867-vvnvr up in Southbound
2024-10-24T13:03:18.208444421Z 2024-10-24T13:03:18.208Z|00106|binding|INFO|Setting lport openshift-cluster-storage-operator_cluster-storage-operator-86f6b4f867-vvnvr ovn-installed in OVS
2024-10-24T13:03:29.892437057Z 2024-10-24T13:03:29.892Z|00107|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-w77tp for this chassis.
2024-10-24T13:03:29.892493447Z 2024-10-24T13:03:29.892Z|00108|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-w77tp: Claiming 0a:58:0a:82:00:26 10.130.0.38
2024-10-24T13:03:29.919935988Z 2024-10-24T13:03:29.919Z|00109|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-w77tp ovn-installed in OVS
2024-10-24T13:03:29.920002688Z 2024-10-24T13:03:29.919Z|00110|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-w77tp up in Southbound
2024-10-24T13:03:35.967396298Z 2024-10-24T13:03:35.967Z|00111|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-6wq7r for this chassis.
2024-10-24T13:03:35.967396298Z 2024-10-24T13:03:35.967Z|00112|binding|INFO|openshift-network-diagnostics_network-check-target-6wq7r: Claiming 0a:58:0a:82:00:03 10.130.0.3
2024-10-24T13:03:35.983378588Z 2024-10-24T13:03:35.983Z|00113|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-6wq7r ovn-installed in OVS
2024-10-24T13:03:35.983378588Z 2024-10-24T13:03:35.983Z|00114|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-6wq7r up in Southbound
2024-10-24T13:03:41.857823243Z 2024-10-24T13:03:41.857Z|00115|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-qv7c9 for this chassis.
2024-10-24T13:03:41.857881323Z 2024-10-24T13:03:41.857Z|00116|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-qv7c9: Claiming 0a:58:0a:82:00:2b 10.130.0.43
2024-10-24T13:03:41.874249493Z 2024-10-24T13:03:41.874Z|00117|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-qv7c9 up in Southbound
2024-10-24T13:03:41.874782023Z 2024-10-24T13:03:41.874Z|00118|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-qv7c9 ovn-installed in OVS
2024-10-24T13:03:48.911211215Z 2024-10-24T13:03:48.911Z|00119|binding|INFO|Claiming lport openshift-machine-api_cluster-baremetal-operator-7648bf4f7c-nml8w for this chassis.
2024-10-24T13:03:48.911258855Z 2024-10-24T13:03:48.911Z|00120|binding|INFO|openshift-machine-api_cluster-baremetal-operator-7648bf4f7c-nml8w: Claiming 0a:58:0a:82:00:1c 10.130.0.28
2024-10-24T13:03:48.934643696Z 2024-10-24T13:03:48.934Z|00121|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-7648bf4f7c-nml8w ovn-installed in OVS
2024-10-24T13:03:48.934643696Z 2024-10-24T13:03:48.934Z|00122|binding|INFO|Setting lport openshift-machine-api_cluster-baremetal-operator-7648bf4f7c-nml8w up in Southbound
2024-10-24T13:03:48.942435296Z 2024-10-24T13:03:48.942Z|00123|binding|INFO|Claiming lport openshift-cloud-credential-operator_cloud-credential-operator-585cd96855-j89wm for this chassis.
2024-10-24T13:03:48.942435296Z 2024-10-24T13:03:48.942Z|00124|binding|INFO|openshift-cloud-credential-operator_cloud-credential-operator-585cd96855-j89wm: Claiming 0a:58:0a:82:00:1b 10.130.0.27
