2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:03:07.118987834Z 2024-10-24T13:03:07.118Z|00013|ovn_util|INFO|features: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:03:07.118987834Z 2024-10-24T13:03:07.118Z|00014|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:03:07.119054884Z 2024-10-24T13:03:07.119Z|00015|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-10-24T13:03:07.119054884Z 2024-10-24T13:03:07.119Z|00016|features|INFO|OVS Feature: ct_flush, state: supported
2024-10-24T13:03:07.119054884Z 2024-10-24T13:03:07.119Z|00017|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-10-24T13:03:07.119054884Z 2024-10-24T13:03:07.119Z|00018|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:03:07.119054884Z 2024-10-24T13:03:07.119Z|00019|ovn_util|INFO|ofctrl: connecting to switch: "unix:/var/run/openvswitch/br-int.mgmt"
2024-10-24T13:03:07.119054884Z 2024-10-24T13:03:07.119Z|00020|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-10-24T13:03:07.119335995Z 2024-10-24T13:03:07.119Z|00021|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:03:07.119425935Z 2024-10-24T13:03:07.119Z|00022|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-10-24T13:03:07.119633035Z 2024-10-24T13:03:07.119Z|00023|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-10-24T13:03:07.119746755Z 2024-10-24T13:03:07.119Z|00024|features|INFO|OVS Feature: meter_support, state: supported
2024-10-24T13:03:07.119746755Z 2024-10-24T13:03:07.119Z|00025|features|INFO|OVS Feature: group_support, state: supported
2024-10-24T13:03:07.119761175Z 2024-10-24T13:03:07.119Z|00026|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:03:07.119955735Z 2024-10-24T13:03:07.119Z|00027|features|INFO|OVS Feature: sample_action_with_registers, state: supported
2024-10-24T13:03:07.119955735Z 2024-10-24T13:03:07.119Z|00028|main|INFO|OVS feature set changed, force recompute.
2024-10-24T13:03:07.120130125Z 2024-10-24T13:03:07.120Z|00029|binding|INFO|Claiming lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:07.120130125Z 2024-10-24T13:03:07.120Z|00030|binding|INFO|jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming router
2024-10-24T13:03:07.120130125Z 2024-10-24T13:03:07.120Z|00031|binding|INFO|Claiming lport k8s-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:07.120146195Z 2024-10-24T13:03:07.120Z|00032|binding|INFO|k8s-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 26:ce:9f:1d:f6:75 10.128.0.2
2024-10-24T13:03:07.120155355Z 2024-10-24T13:03:07.120Z|00033|binding|INFO|Claiming lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:07.120155355Z 2024-10-24T13:03:07.120Z|00034|binding|INFO|rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 42:01:0a:00:00:06 10.0.0.6/32
2024-10-24T13:03:07.120200856Z 2024-10-24T13:03:07.120Z|00035|binding|INFO|Claiming lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:07.120200856Z 2024-10-24T13:03:07.120Z|00036|binding|INFO|etor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 42:01:0a:00:00:06
2024-10-24T13:03:07.120200856Z 2024-10-24T13:03:07.120Z|00037|binding|INFO|Claiming lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:07.120200856Z 2024-10-24T13:03:07.120Z|00038|binding|INFO|cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:01 10.128.0.1/23
2024-10-24T13:03:07.120200856Z 2024-10-24T13:03:07.120Z|00039|binding|INFO|Claiming lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:07.120213816Z 2024-10-24T13:03:07.120Z|00040|binding|INFO|rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:64:40:00:02 100.64.0.2/16
2024-10-24T13:03:07.133745607Z 2024-10-24T13:03:07.133Z|00041|physical|WARN|Failed to locate tunnel to reach main chassis 0ea266e5-4375-40f8-b223-639412f2e349 for port tstor-ci-op-2fcpj5j6-f6035-2lklf-master-1.
2024-10-24T13:03:07.136889230Z 2024-10-24T13:03:07.136Z|00042|binding|INFO|Setting lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:07.136889230Z 2024-10-24T13:03:07.136Z|00043|binding|INFO|Setting lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:07.136889230Z 2024-10-24T13:03:07.136Z|00044|binding|INFO|Setting lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:07.136889230Z 2024-10-24T13:03:07.136Z|00045|binding|INFO|Setting lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:07.136889230Z 2024-10-24T13:03:07.136Z|00046|binding|INFO|Setting lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:07.361172840Z 2024-10-24T13:03:07.361Z|00047|memory|INFO|18828 kB peak resident set size after 10.1 seconds
2024-10-24T13:03:07.361172840Z 2024-10-24T13:03:07.361Z|00048|memory|INFO|idl-cells-OVN_Southbound:8992 idl-cells-Open_vSwitch:522 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:152 lflow-cache-entries-cache-matches:451 lflow-cache-size-KB:635 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:361 ofctrl_installed_flow_usage-KB:260 ofctrl_rconn_packet_counter-KB:222 ofctrl_sb_flow_ref_usage-KB:143 oflow_update_usage-KB:1
2024-10-24T13:03:07.403209157Z 2024-10-24T13:03:07.403Z|00049|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:07.403629848Z 2024-10-24T13:03:07.403Z|00050|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:03:30.955456759Z 2024-10-24T13:03:30.955Z|00051|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-rfpvx for this chassis.
2024-10-24T13:03:30.955456759Z 2024-10-24T13:03:30.955Z|00052|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-rfpvx: Claiming 0a:58:0a:80:00:06 10.128.0.6
2024-10-24T13:03:30.970585237Z 2024-10-24T13:03:30.969Z|00053|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-rfpvx ovn-installed in OVS
2024-10-24T13:03:30.970585237Z 2024-10-24T13:03:30.969Z|00054|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-controller-55594bbb64-rfpvx up in Southbound
2024-10-24T13:03:31.021712240Z 2024-10-24T13:03:31.021Z|00055|binding|INFO|Claiming lport openshift-kube-storage-version-migrator_migrator-56fbddbb97-d4szr for this chassis.
2024-10-24T13:03:31.021712240Z 2024-10-24T13:03:31.021Z|00056|binding|INFO|openshift-kube-storage-version-migrator_migrator-56fbddbb97-d4szr: Claiming 0a:58:0a:80:00:08 10.128.0.8
2024-10-24T13:03:31.035025668Z 2024-10-24T13:03:31.034Z|00057|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-56fbddbb97-d4szr ovn-installed in OVS
2024-10-24T13:03:31.035025668Z 2024-10-24T13:03:31.034Z|00058|binding|INFO|Setting lport openshift-kube-storage-version-migrator_migrator-56fbddbb97-d4szr up in Southbound
2024-10-24T13:03:31.769040519Z 2024-10-24T13:03:31.768Z|00059|binding|INFO|Claiming lport openshift-service-ca_service-ca-7949b5fbb4-gsbvx for this chassis.
2024-10-24T13:03:31.769040519Z 2024-10-24T13:03:31.768Z|00060|binding|INFO|openshift-service-ca_service-ca-7949b5fbb4-gsbvx: Claiming 0a:58:0a:80:00:0b 10.128.0.11
2024-10-24T13:03:31.781619098Z 2024-10-24T13:03:31.781Z|00061|binding|INFO|Setting lport openshift-service-ca_service-ca-7949b5fbb4-gsbvx ovn-installed in OVS
2024-10-24T13:03:31.781619098Z 2024-10-24T13:03:31.781Z|00062|binding|INFO|Setting lport openshift-service-ca_service-ca-7949b5fbb4-gsbvx up in Southbound
2024-10-24T13:03:36.196861376Z 2024-10-24T13:03:36.196Z|00063|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-sm44g for this chassis.
2024-10-24T13:03:36.196861376Z 2024-10-24T13:03:36.196Z|00064|binding|INFO|openshift-network-diagnostics_network-check-target-sm44g: Claiming 0a:58:0a:80:00:04 10.128.0.4
2024-10-24T13:03:36.218870872Z 2024-10-24T13:03:36.218Z|00065|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-sm44g ovn-installed in OVS
2024-10-24T13:03:36.218870872Z 2024-10-24T13:03:36.218Z|00066|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-sm44g up in Southbound
2024-10-24T13:03:38.297046695Z 2024-10-24T13:03:38.296Z|00067|binding|INFO|Claiming lport openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-nsm6t for this chassis.
2024-10-24T13:03:38.297046695Z 2024-10-24T13:03:38.296Z|00068|binding|INFO|openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-nsm6t: Claiming 0a:58:0a:80:00:0d 10.128.0.13
2024-10-24T13:03:38.311659283Z 2024-10-24T13:03:38.311Z|00069|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-nsm6t up in Southbound
2024-10-24T13:03:38.313499323Z 2024-10-24T13:03:38.313Z|00070|binding|INFO|Setting lport openshift-cluster-storage-operator_csi-snapshot-webhook-74d568664-nsm6t ovn-installed in OVS
2024-10-24T13:03:41.316332548Z 2024-10-24T13:03:41.316Z|00071|binding|INFO|Claiming lport openshift-cluster-csi-drivers_gcp-pd-csi-driver-operator-7ddb788594-zjfz2 for this chassis.
2024-10-24T13:03:41.316332548Z 2024-10-24T13:03:41.316Z|00072|binding|INFO|openshift-cluster-csi-drivers_gcp-pd-csi-driver-operator-7ddb788594-zjfz2: Claiming 0a:58:0a:80:00:0f 10.128.0.15
2024-10-24T13:03:41.331656730Z 2024-10-24T13:03:41.331Z|00073|binding|INFO|Setting lport openshift-cluster-csi-drivers_gcp-pd-csi-driver-operator-7ddb788594-zjfz2 up in Southbound
2024-10-24T13:03:41.333280420Z 2024-10-24T13:03:41.332Z|00074|binding|INFO|Setting lport openshift-cluster-csi-drivers_gcp-pd-csi-driver-operator-7ddb788594-zjfz2 ovn-installed in OVS
2024-10-24T13:03:48.240924978Z 2024-10-24T13:03:48.240Z|00075|binding|INFO|Claiming lport openshift-etcd_installer-1-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:03:48.240984818Z 2024-10-24T13:03:48.240Z|00076|binding|INFO|openshift-etcd_installer-1-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:10 10.128.0.16
2024-10-24T13:03:48.255997669Z 2024-10-24T13:03:48.255Z|00077|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:03:48.256075450Z 2024-10-24T13:03:48.256Z|00078|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:03:55.001512145Z 2024-10-24T13:03:55.001Z|00079|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6f5fbdd644-l2g2b for this chassis.
2024-10-24T13:03:55.001512145Z 2024-10-24T13:03:55.001Z|00080|binding|INFO|openshift-oauth-apiserver_apiserver-6f5fbdd644-l2g2b: Claiming 0a:58:0a:80:00:11 10.128.0.17
2024-10-24T13:03:55.018386078Z 2024-10-24T13:03:55.018Z|00081|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6f5fbdd644-l2g2b ovn-installed in OVS
2024-10-24T13:03:55.018386078Z 2024-10-24T13:03:55.018Z|00082|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6f5fbdd644-l2g2b up in Southbound
2024-10-24T13:03:59.823157256Z 2024-10-24T13:03:59.823Z|00083|binding|INFO|Claiming lport openshift-machine-config-operator_machine-config-controller-54475c996-znc5k for this chassis.
2024-10-24T13:03:59.823157256Z 2024-10-24T13:03:59.823Z|00084|binding|INFO|openshift-machine-config-operator_machine-config-controller-54475c996-znc5k: Claiming 0a:58:0a:80:00:12 10.128.0.18
2024-10-24T13:03:59.837853648Z 2024-10-24T13:03:59.837Z|00085|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-54475c996-znc5k up in Southbound
2024-10-24T13:03:59.838269688Z 2024-10-24T13:03:59.838Z|00086|binding|INFO|Setting lport openshift-machine-config-operator_machine-config-controller-54475c996-znc5k ovn-installed in OVS
2024-10-24T13:04:11.248754695Z 2024-10-24T13:04:11.248Z|00087|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-k4wq6 for this chassis.
2024-10-24T13:04:11.248754695Z 2024-10-24T13:04:11.248Z|00088|binding|INFO|openshift-e2e-loki_loki-promtail-k4wq6: Claiming 0a:58:0a:80:00:05 10.128.0.5
2024-10-24T13:04:11.264538947Z 2024-10-24T13:04:11.264Z|00089|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-k4wq6 ovn-installed in OVS
2024-10-24T13:04:11.264538947Z 2024-10-24T13:04:11.264Z|00090|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-k4wq6 up in Southbound
2024-10-24T13:04:24.641604475Z 2024-10-24T13:04:24.641Z|00091|binding|INFO|Releasing lport openshift-etcd_installer-1-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:04:24.641604475Z 2024-10-24T13:04:24.641Z|00092|binding|INFO|Setting lport openshift-etcd_installer-1-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:04:26.102015339Z 2024-10-24T13:04:26.101Z|00093|binding|INFO|Claiming lport openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:04:26.102015339Z 2024-10-24T13:04:26.101Z|00094|binding|INFO|openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:13 10.128.0.19
2024-10-24T13:04:26.119279981Z 2024-10-24T13:04:26.119Z|00095|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:04:26.119358841Z 2024-10-24T13:04:26.119Z|00096|binding|INFO|Setting lport openshift-etcd_etcd-guard-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:04:26.878873472Z 2024-10-24T13:04:26.878Z|00097|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-flk7c for this chassis.
2024-10-24T13:04:26.878938152Z 2024-10-24T13:04:26.878Z|00098|binding|INFO|openshift-multus_network-metrics-daemon-flk7c: Claiming 0a:58:0a:80:00:03 10.128.0.3
2024-10-24T13:04:26.899106844Z 2024-10-24T13:04:26.899Z|00099|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-flk7c ovn-installed in OVS
2024-10-24T13:04:26.899106844Z 2024-10-24T13:04:26.899Z|00100|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-flk7c up in Southbound
2024-10-24T13:05:01.256009785Z 2024-10-24T13:05:01.255Z|00101|binding|INFO|Claiming lport openshift-apiserver_apiserver-77d45ddc66-sw2kd for this chassis.
2024-10-24T13:05:01.256009785Z 2024-10-24T13:05:01.255Z|00102|binding|INFO|openshift-apiserver_apiserver-77d45ddc66-sw2kd: Claiming 0a:58:0a:80:00:14 10.128.0.20
2024-10-24T13:05:01.274409067Z 2024-10-24T13:05:01.274Z|00103|binding|INFO|Setting lport openshift-apiserver_apiserver-77d45ddc66-sw2kd ovn-installed in OVS
2024-10-24T13:05:01.274566627Z 2024-10-24T13:05:01.274Z|00104|binding|INFO|Setting lport openshift-apiserver_apiserver-77d45ddc66-sw2kd up in Southbound
2024-10-24T13:05:24.151333657Z 2024-10-24T13:05:24.151Z|00105|binding|INFO|Claiming lport openshift-operator-lifecycle-manager_packageserver-784848ddf-lph6j for this chassis.
2024-10-24T13:05:24.151333657Z 2024-10-24T13:05:24.151Z|00106|binding|INFO|openshift-operator-lifecycle-manager_packageserver-784848ddf-lph6j: Claiming 0a:58:0a:80:00:15 10.128.0.21
2024-10-24T13:05:24.170295549Z 2024-10-24T13:05:24.170Z|00107|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-784848ddf-lph6j up in Southbound
2024-10-24T13:05:24.170806299Z 2024-10-24T13:05:24.170Z|00108|binding|INFO|Setting lport openshift-operator-lifecycle-manager_packageserver-784848ddf-lph6j ovn-installed in OVS
2024-10-24T13:05:26.762722141Z 2024-10-24T13:05:26.762Z|00109|binding|INFO|Claiming lport openshift-marketplace_certified-operators-l48ct for this chassis.
2024-10-24T13:05:26.762813381Z 2024-10-24T13:05:26.762Z|00110|binding|INFO|openshift-marketplace_certified-operators-l48ct: Claiming 0a:58:0a:80:00:16 10.128.0.22
2024-10-24T13:05:26.783910503Z 2024-10-24T13:05:26.783Z|00111|binding|INFO|Setting lport openshift-marketplace_certified-operators-l48ct ovn-installed in OVS
2024-10-24T13:05:26.783910503Z 2024-10-24T13:05:26.783Z|00112|binding|INFO|Setting lport openshift-marketplace_certified-operators-l48ct up in Southbound
2024-10-24T13:07:36.833867206Z 2024-10-24T13:07:36.833Z|00113|binding|INFO|Claiming lport openshift-dns_dns-default-4lqzz for this chassis.
2024-10-24T13:07:36.833867206Z 2024-10-24T13:07:36.833Z|00114|binding|INFO|openshift-dns_dns-default-4lqzz: Claiming 0a:58:0a:80:00:17 10.128.0.23
2024-10-24T13:07:36.894085276Z 2024-10-24T13:07:36.894Z|00115|binding|INFO|Setting lport openshift-dns_dns-default-4lqzz ovn-installed in OVS
2024-10-24T13:07:36.894085276Z 2024-10-24T13:07:36.894Z|00116|binding|INFO|Setting lport openshift-dns_dns-default-4lqzz up in Southbound
2024-10-24T13:07:42.520449647Z 2024-10-24T13:07:42.520Z|00117|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6f5fbdd644-l2g2b from this chassis (sb_readonly=0)
2024-10-24T13:07:42.520531327Z 2024-10-24T13:07:42.520Z|00118|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6f5fbdd644-l2g2b down in Southbound
2024-10-24T13:07:43.139495892Z 2024-10-24T13:07:43.139Z|00119|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-dcf867d89-n6t8j for this chassis.
2024-10-24T13:07:43.139495892Z 2024-10-24T13:07:43.139Z|00120|binding|INFO|openshift-oauth-apiserver_apiserver-dcf867d89-n6t8j: Claiming 0a:58:0a:80:00:18 10.128.0.24
2024-10-24T13:07:43.195094082Z 2024-10-24T13:07:43.194Z|00121|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-dcf867d89-n6t8j ovn-installed in OVS
2024-10-24T13:07:43.195094082Z 2024-10-24T13:07:43.195Z|00122|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-dcf867d89-n6t8j up in Southbound
2024-10-24T13:07:52.971512045Z 2024-10-24T13:07:52.971Z|00123|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-86cf9fc757-rf8dk for this chassis.
2024-10-24T13:07:52.971512045Z 2024-10-24T13:07:52.971Z|00124|binding|INFO|openshift-controller-manager_controller-manager-86cf9fc757-rf8dk: Claiming 0a:58:0a:80:00:19 10.128.0.25
2024-10-24T13:07:53.024977935Z 2024-10-24T13:07:53.024Z|00125|binding|INFO|Setting lport openshift-controller-manager_controller-manager-86cf9fc757-rf8dk ovn-installed in OVS
2024-10-24T13:07:53.024977935Z 2024-10-24T13:07:53.024Z|00126|binding|INFO|Setting lport openshift-controller-manager_controller-manager-86cf9fc757-rf8dk up in Southbound
2024-10-24T13:07:54.369482215Z 2024-10-24T13:07:54.369Z|00127|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-d8db88b9d-58sj4 for this chassis.
2024-10-24T13:07:54.369620486Z 2024-10-24T13:07:54.369Z|00128|binding|INFO|openshift-route-controller-manager_route-controller-manager-d8db88b9d-58sj4: Claiming 0a:58:0a:80:00:1a 10.128.0.26
