2024-10-24T13:03:52.502907464Z I1024 13:03:52.502648       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 namespace:0xc0007afea0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 v:0xc0007af040] [0xc0007af040 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2d20 0xc0009e2dc0 0xc0009e2b40 0xc0009e2aa0 0xc0009e3220 0xc0009e3040 0xc0009e2fa0] [] map[cert-configmaps:0xc0009e3040 cert-dir:0xc0009e3220 cert-secrets:0xc0009e2fa0 configmaps:0xc0009e2b40 help:0xc000397360 kubeconfig:0xc0007afd60 log-flush-frequency:0xc0007aefa0 namespace:0xc0007afea0 optional-cert-configmaps:0xc0009e3180 optional-cert-secrets:0xc0009e30e0 optional-configmaps:0xc0009e2c80 optional-secrets:0xc0009e2be0 pod:0xc0009e2a00 pod-manifest-dir:0xc0009e2dc0 pod-manifests-lock-file:0xc0009e2f00 resource-dir:0xc0009e2d20 revision:0xc0007afe00 secrets:0xc0009e2aa0 timeout-duration:0xc0009e2e60 v:0xc0007af040 vmodule:0xc0007af0e0] [0xc0007afd60 0xc0007afe00 0xc0007afea0 0xc0009e2a00 0xc0009e2aa0 0xc0009e2b40 0xc0009e2be0 0xc0009e2c80 0xc0009e2d20 0xc0009e2dc0 0xc0009e2e60 0xc0009e2f00 0xc0009e2fa0 0xc0009e3040 0xc0009e30e0 0xc0009e3180 0xc0009e3220 0xc0007aefa0 0xc0007af040 0xc0007af0e0 0xc000397360] [0xc0009e3040 0xc0009e3220 0xc0009e2fa0 0xc0009e2b40 0xc000397360 0xc0007afd60 0xc0007aefa0 0xc0007afea0 0xc0009e3180 0xc0009e30e0 0xc0009e2c80 0xc0009e2be0 0xc0009e2a00 0xc0009e2dc0 0xc0009e2f00 0xc0009e2d20 0xc0007afe00 0xc0009e2aa0 0xc0009e2e60 0xc0007af040 0xc0007af0e0] map[104:0xc000397360 118:0xc0007af040] [] -1 0 0xc00091eb70 true <nil> []}
2024-10-24T13:03:52.502907464Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-10-24T13:03:52.502907464Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:03:52.502907464Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:03:52.502907464Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:03:52.502907464Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:03:52.502907464Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:03:52.502907464Z  KubeletVersion: (string) ""
2024-10-24T13:03:52.502907464Z })
2024-10-24T13:03:52.503616284Z I1024 13:03:52.503560       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:52.522797516Z I1024 13:03:52.522719       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:03:52.522797516Z I1024 13:03:52.522782       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:03:52.522875636Z I1024 13:03:52.522795       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:03:52.528598957Z I1024 13:03:52.528525       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:22.529418924Z I1024 13:04:22.529352       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:22.534449565Z I1024 13:04:22.534400       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-2 is: 1
2024-10-24T13:04:22.534540675Z I1024 13:04:22.534526       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:22.538482026Z I1024 13:04:22.538427       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:04:22.538482026Z I1024 13:04:22.538466       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-1" ...
2024-10-24T13:04:22.538756046Z I1024 13:04:22.538731       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-1" ...
2024-10-24T13:04:22.538756046Z I1024 13:04:22.538749       1 cmd.go:225] Getting secrets ...
2024-10-24T13:04:22.544590046Z I1024 13:04:22.544528       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-1
2024-10-24T13:04:22.544689836Z I1024 13:04:22.544664       1 cmd.go:238] Getting config maps ...
2024-10-24T13:04:22.548284387Z I1024 13:04:22.548236       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-1
2024-10-24T13:04:22.552111247Z I1024 13:04:22.552056       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-1
2024-10-24T13:04:22.556870668Z I1024 13:04:22.556782       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-1
2024-10-24T13:04:22.557271698Z I1024 13:04:22.557212       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs" ...
2024-10-24T13:04:22.557429648Z I1024 13:04:22.557389       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:04:22.558011018Z I1024 13:04:22.557977       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:04:22.558193178Z I1024 13:04:22.558162       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:04:22.558347648Z I1024 13:04:22.558319       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:04:22.558503938Z I1024 13:04:22.558441       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:04:22.558581588Z I1024 13:04:22.558561       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:04:22.558712148Z I1024 13:04:22.558672       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:04:22.558835978Z I1024 13:04:22.558790       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:04:22.559006778Z I1024 13:04:22.558976       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:04:22.559122649Z I1024 13:04:22.559093       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:04:22.559266048Z I1024 13:04:22.559224       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:04:22.559397268Z I1024 13:04:22.559346       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:04:22.559486758Z I1024 13:04:22.559458       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:04:22.559608228Z I1024 13:04:22.559572       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:04:22.559720719Z I1024 13:04:22.559686       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:04:22.559840279Z I1024 13:04:22.559796       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:04:22.559971978Z I1024 13:04:22.559941       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:04:22.560087868Z I1024 13:04:22.560058       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-1/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:04:22.560187538Z I1024 13:04:22.560162       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-all-bundles" ...
2024-10-24T13:04:22.560305918Z I1024 13:04:22.560280       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:04:22.560410298Z I1024 13:04:22.560387       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:04:22.560525758Z I1024 13:04:22.560498       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-endpoints" ...
2024-10-24T13:04:22.560603918Z I1024 13:04:22.560569       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-pod" ...
2024-10-24T13:04:22.560660188Z I1024 13:04:22.560634       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:04:22.560794659Z I1024 13:04:22.560753       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:04:22.560954608Z I1024 13:04:22.560920       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-1/configmaps/etcd-pod/version" ...
2024-10-24T13:04:22.561049808Z I1024 13:04:22.561026       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:04:22.561105599Z I1024 13:04:22.561086       1 cmd.go:225] Getting secrets ...
2024-10-24T13:04:22.565498429Z I1024 13:04:22.565438       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:04:22.565659539Z I1024 13:04:22.565641       1 cmd.go:238] Getting config maps ...
2024-10-24T13:04:22.570003220Z I1024 13:04:22.569957       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:04:22.601253914Z I1024 13:04:22.601204       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:04:22.605342674Z I1024 13:04:22.605304       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:04:22.605484265Z I1024 13:04:22.605445       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:04:22.605635574Z I1024 13:04:22.605601       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:04:22.605770345Z I1024 13:04:22.605735       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:04:22.605942334Z I1024 13:04:22.605922       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:04:22.606137344Z I1024 13:04:22.606118       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:04:22.606287595Z I1024 13:04:22.606270       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:04:22.606438384Z I1024 13:04:22.606414       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:04:22.606555885Z I1024 13:04:22.606535       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:04:22.606704314Z I1024 13:04:22.606686       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:04:22.606886125Z I1024 13:04:22.606862       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:04:22.607016685Z I1024 13:04:22.606980       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:04:22.607129345Z I1024 13:04:22.607110       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:04:22.607272755Z I1024 13:04:22.607255       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:04:22.607442285Z I1024 13:04:22.607418       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:04:22.607557395Z I1024 13:04:22.607532       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:04:22.607687595Z I1024 13:04:22.607660       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:04:22.607799735Z I1024 13:04:22.607781       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:04:22.607976695Z I1024 13:04:22.607952       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:04:22.608097575Z I1024 13:04:22.608073       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:04:22.608233205Z I1024 13:04:22.608199       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:04:22.608351835Z I1024 13:04:22.608327       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:04:22.608463485Z I1024 13:04:22.608444       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:04:22.608631785Z I1024 13:04:22.608582       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:04:22.608676935Z I1024 13:04:22.608657       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:04:22.608790265Z I1024 13:04:22.608766       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:04:22.608938705Z I1024 13:04:22.608921       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:04:22.609113975Z I1024 13:04:22.609070       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:04:22.609408825Z I1024 13:04:22.609178       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:04:22.609408825Z I1024 13:04:22.609285       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:04:22.609408825Z I1024 13:04:22.609376       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:04:22.609473165Z I1024 13:04:22.609453       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:04:22.609592125Z I1024 13:04:22.609568       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:04:22.609732195Z I1024 13:04:22.609714       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:04:22.609890185Z I1024 13:04:22.609864       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:04:22.610069905Z I1024 13:04:22.610045       1 cmd.go:331] Getting pod configmaps/etcd-pod-1 -n openshift-etcd
2024-10-24T13:04:22.735296652Z I1024 13:04:22.735245       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:04:22.735339332Z I1024 13:04:22.735289       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:04:22.735339332Z apiVersion: v1
2024-10-24T13:04:22.735339332Z kind: Pod
2024-10-24T13:04:22.735339332Z metadata:
2024-10-24T13:04:22.735339332Z   name: etcd
2024-10-24T13:04:22.735339332Z   namespace: openshift-etcd
2024-10-24T13:04:22.735339332Z   annotations:
2024-10-24T13:04:22.735339332Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:04:22.735339332Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:04:22.735339332Z   labels:
2024-10-24T13:04:22.735339332Z     app: etcd
2024-10-24T13:04:22.735339332Z     k8s-app: etcd
2024-10-24T13:04:22.735339332Z     etcd: "true"
2024-10-24T13:04:22.735339332Z     revision: "1"
2024-10-24T13:04:22.735339332Z spec:
2024-10-24T13:04:22.735339332Z   initContainers:
2024-10-24T13:04:22.735339332Z     - name: setup
2024-10-24T13:04:22.735339332Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:04:22.735339332Z       imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735339332Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735339332Z       command:
2024-10-24T13:04:22.735339332Z         - /bin/sh
2024-10-24T13:04:22.735339332Z         - -c
2024-10-24T13:04:22.735339332Z         - |
2024-10-24T13:04:22.735339332Z           #!/bin/sh
2024-10-24T13:04:22.735339332Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:04:22.735339332Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:04:22.735339332Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:04:22.735339332Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:04:22.735339332Z       securityContext:
2024-10-24T13:04:22.735339332Z         privileged: true
2024-10-24T13:04:22.735339332Z       resources:
2024-10-24T13:04:22.735339332Z         requests:
2024-10-24T13:04:22.735339332Z           memory: 50Mi
2024-10-24T13:04:22.735339332Z           cpu: 5m
2024-10-24T13:04:22.735339332Z       volumeMounts:
2024-10-24T13:04:22.735339332Z         - mountPath: /var/log/etcd
2024-10-24T13:04:22.735339332Z           name: log-dir
2024-10-24T13:04:22.735339332Z     - name: etcd-ensure-env-vars
2024-10-24T13:04:22.735339332Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:04:22.735339332Z       imagePullPolicy: IfNotPresent
2024-10-24T13:04:22.735339332Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:04:22.735339332Z       command:
