2024-10-24T13:11:59.907496238Z I1024 13:11:59.905941       1 cmd.go:91] &{<nil> true {false} installer true map[cert-dir:0xc0007fd900 cert-secrets:0xc0007fc0a0 configmaps:0xc0005c5b80 namespace:0xc0005c59a0 optional-configmaps:0xc0005c5cc0 optional-secrets:0xc0005c5c20 pod:0xc0005c5a40 pod-manifest-dir:0xc0005c5e00 resource-dir:0xc0005c5d60 revision:0xc0005c5900 secrets:0xc0005c5ae0 v:0xc000994500] [0xc000994500 0xc0005c5900 0xc0005c59a0 0xc0005c5a40 0xc0005c5d60 0xc0005c5e00 0xc0005c5b80 0xc0005c5cc0 0xc0005c5c20 0xc0005c5ae0 0xc0007fd900 0xc0007fc0a0] [] map[cert-configmaps:0xc0007fc140 cert-dir:0xc0007fd900 cert-secrets:0xc0007fc0a0 configmaps:0xc0005c5b80 help:0xc0009948c0 kubeconfig:0xc0005c5860 log-flush-frequency:0xc000994460 namespace:0xc0005c59a0 optional-cert-configmaps:0xc0007fc280 optional-cert-secrets:0xc0007fc1e0 optional-configmaps:0xc0005c5cc0 optional-secrets:0xc0005c5c20 pod:0xc0005c5a40 pod-manifest-dir:0xc0005c5e00 pod-manifests-lock-file:0xc0007fc000 resource-dir:0xc0005c5d60 revision:0xc0005c5900 secrets:0xc0005c5ae0 timeout-duration:0xc0005c5ea0 v:0xc000994500 vmodule:0xc0009945a0] [0xc0005c5860 0xc0005c5900 0xc0005c59a0 0xc0005c5a40 0xc0005c5ae0 0xc0005c5b80 0xc0005c5c20 0xc0005c5cc0 0xc0005c5d60 0xc0005c5e00 0xc0005c5ea0 0xc0007fc000 0xc0007fc0a0 0xc0007fc140 0xc0007fc1e0 0xc0007fc280 0xc0007fd900 0xc000994460 0xc000994500 0xc0009945a0 0xc0009948c0] [0xc0007fc140 0xc0007fd900 0xc0007fc0a0 0xc0005c5b80 0xc0009948c0 0xc0005c5860 0xc000994460 0xc0005c59a0 0xc0007fc280 0xc0007fc1e0 0xc0005c5cc0 0xc0005c5c20 0xc0005c5a40 0xc0005c5e00 0xc0007fc000 0xc0005c5d60 0xc0005c5900 0xc0005c5ae0 0xc0005c5ea0 0xc000994500 0xc0009945a0] map[104:0xc0009948c0 118:0xc000994500] [] -1 0 0xc0006c7c50 true 0x223af40 []}
2024-10-24T13:11:59.907496238Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:11:59.907496238Z  CertDir: (string) (len=57) "/etc/kubernetes/static-pod-resources/kube-scheduler-certs",
2024-10-24T13:11:59.907496238Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:11:59.907496238Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:11:59.907496238Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:11:59.907496238Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:11:59.907496238Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:11:59.907496238Z  KubeletVersion: (string) ""
2024-10-24T13:11:59.907496238Z })
2024-10-24T13:11:59.907711068Z I1024 13:11:59.907531       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:12:00.286243033Z W1024 13:12:00.286095       1 cmd.go:419] unable to get owner reference (falling back to namespace): Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods/installer-6-ci-op-2fcpj5j6-f6035-2lklf-master-0?timeout=14s": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:12:00.286243033Z I1024 13:12:00.286194       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:12:00.286305033Z I1024 13:12:00.286276       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:12:00.286305033Z I1024 13:12:00.286290       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:12:00.287449652Z W1024 13:12:00.287383       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:12:10.289991806Z W1024 13:12:10.289915       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:12:20.289445326Z W1024 13:12:20.289363       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:12:30.289196797Z W1024 13:12:30.289105       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:12:40.289474201Z W1024 13:12:40.289375       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:12:50.290276885Z W1024 13:12:50.290106       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:13:00.289874856Z W1024 13:13:00.289783       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:13:00.291174536Z W1024 13:13:00.291016       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:13:00.291174536Z F1024 13:13:00.291101       1 cmd.go:105] timed out waiting for the condition
