2024-10-24T13:35:24.834113947Z I1024 13:35:24.833662       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 namespace:0xc0007199a0 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 v:0xc000601b80] [0xc000601b80 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719d60 0xc000719e00 0xc000719b80 0xc000719ae0 0xc000884320 0xc000884140 0xc0008840a0] [] map[cert-configmaps:0xc000884140 cert-dir:0xc000884320 cert-secrets:0xc0008840a0 configmaps:0xc000719b80 help:0xc0008248c0 kubeconfig:0xc000719860 log-flush-frequency:0xc000601ae0 namespace:0xc0007199a0 optional-cert-configmaps:0xc000884280 optional-cert-secrets:0xc0008841e0 optional-configmaps:0xc000719cc0 optional-secrets:0xc000719c20 pod:0xc000719a40 pod-manifest-dir:0xc000719e00 pod-manifests-lock-file:0xc000884000 resource-dir:0xc000719d60 revision:0xc000719900 secrets:0xc000719ae0 timeout-duration:0xc000719ea0 v:0xc000601b80 vmodule:0xc000601c20] [0xc000719860 0xc000719900 0xc0007199a0 0xc000719a40 0xc000719ae0 0xc000719b80 0xc000719c20 0xc000719cc0 0xc000719d60 0xc000719e00 0xc000719ea0 0xc000884000 0xc0008840a0 0xc000884140 0xc0008841e0 0xc000884280 0xc000884320 0xc000601ae0 0xc000601b80 0xc000601c20 0xc0008248c0] [0xc000884140 0xc000884320 0xc0008840a0 0xc000719b80 0xc0008248c0 0xc000719860 0xc000601ae0 0xc0007199a0 0xc000884280 0xc0008841e0 0xc000719cc0 0xc000719c20 0xc000719a40 0xc000719e00 0xc000884000 0xc000719d60 0xc000719900 0xc000719ae0 0xc000719ea0 0xc000601b80 0xc000601c20] map[104:0xc0008248c0 118:0xc000601b80] [] -1 0 0xc00099f6b0 true <nil> []}
2024-10-24T13:35:54.948181454Z I1024 13:35:54.948142       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:35:54.948181454Z I1024 13:35:54.948161       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-13" ...
2024-10-24T13:35:54.948303934Z I1024 13:35:54.948270       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-13" ...
2024-10-24T13:35:54.948303934Z I1024 13:35:54.948289       1 cmd.go:225] Getting secrets ...
2024-10-24T13:35:54.955417553Z I1024 13:35:54.955375       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-13
2024-10-24T13:35:54.955500913Z I1024 13:35:54.955481       1 cmd.go:238] Getting config maps ...
2024-10-24T13:35:54.958274873Z I1024 13:35:54.958224       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-13
2024-10-24T13:35:54.964813673Z I1024 13:35:54.964738       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-13
2024-10-24T13:35:54.967703753Z I1024 13:35:54.967662       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-13
2024-10-24T13:35:54.967778783Z I1024 13:35:54.967734       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs" ...
2024-10-24T13:35:54.967915953Z I1024 13:35:54.967884       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:35:54.968069823Z I1024 13:35:54.968036       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:35:54.968286443Z I1024 13:35:54.968253       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:35:54.968443243Z I1024 13:35:54.968406       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:35:54.968576873Z I1024 13:35:54.968551       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:35:54.968706903Z I1024 13:35:54.968673       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:35:54.968835673Z I1024 13:35:54.968814       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:35:54.968952563Z I1024 13:35:54.968931       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:35:54.969076933Z I1024 13:35:54.969055       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:35:54.969204533Z I1024 13:35:54.969173       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:35:54.969329383Z I1024 13:35:54.969307       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:35:54.969452403Z I1024 13:35:54.969431       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:35:54.969577563Z I1024 13:35:54.969546       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:35:54.969692663Z I1024 13:35:54.969662       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:35:54.969823743Z I1024 13:35:54.969800       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:35:54.969945693Z I1024 13:35:54.969924       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:35:54.970073753Z I1024 13:35:54.970043       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:35:54.970182093Z I1024 13:35:54.970161       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-13/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:35:54.970306423Z I1024 13:35:54.970286       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-all-bundles" ...
2024-10-24T13:35:54.970427632Z I1024 13:35:54.970397       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:35:54.970537503Z I1024 13:35:54.970518       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:35:54.970646153Z I1024 13:35:54.970627       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints" ...
2024-10-24T13:35:54.970709262Z I1024 13:35:54.970691       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints/2dee09550bc489af" ...
2024-10-24T13:35:54.970837163Z I1024 13:35:54.970816       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:35:54.970955963Z I1024 13:35:54.970925       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-endpoints/d70ee276ae23755c" ...
2024-10-24T13:35:54.971054693Z I1024 13:35:54.971037       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod" ...
2024-10-24T13:35:54.971119303Z I1024 13:35:54.971102       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod/version" ...
2024-10-24T13:35:54.971227442Z I1024 13:35:54.971209       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:35:54.971343573Z I1024 13:35:54.971306       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-13/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:35:54.971474932Z I1024 13:35:54.971443       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:35:54.971474932Z I1024 13:35:54.971463       1 cmd.go:225] Getting secrets ...
2024-10-24T13:35:54.974904182Z I1024 13:35:54.974860       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:35:54.975089532Z I1024 13:35:54.975054       1 cmd.go:238] Getting config maps ...
2024-10-24T13:35:54.982005602Z I1024 13:35:54.981969       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:35:54.985182242Z I1024 13:35:54.985109       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:35:55.030131600Z I1024 13:35:55.030087       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:35:55.030202170Z I1024 13:35:55.030180       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:35:55.030213000Z I1024 13:35:55.030204       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:35:55.030425750Z I1024 13:35:55.030405       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:35:55.030566550Z I1024 13:35:55.030528       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:35:55.030684440Z I1024 13:35:55.030649       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:35:55.030850170Z I1024 13:35:55.030811       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:35:55.030975940Z I1024 13:35:55.030954       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:35:55.031088190Z I1024 13:35:55.031064       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:35:55.031243330Z I1024 13:35:55.031199       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:35:55.031326220Z I1024 13:35:55.031308       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:35:55.031420310Z I1024 13:35:55.031403       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:35:55.031514400Z I1024 13:35:55.031498       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:35:55.031609200Z I1024 13:35:55.031593       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:35:55.031706410Z I1024 13:35:55.031690       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:35:55.031854180Z I1024 13:35:55.031831       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:35:55.031951730Z I1024 13:35:55.031935       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:35:55.032047110Z I1024 13:35:55.032027       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:35:55.032134620Z I1024 13:35:55.032118       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:35:55.032233470Z I1024 13:35:55.032216       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:35:55.032336170Z I1024 13:35:55.032311       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:35:55.032357300Z I1024 13:35:55.032336       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:35:55.032486800Z I1024 13:35:55.032454       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:35:55.032589090Z I1024 13:35:55.032572       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:35:55.032607150Z I1024 13:35:55.032589       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:35:55.032720620Z I1024 13:35:55.032704       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:35:55.032879600Z I1024 13:35:55.032850       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:35:55.032993300Z I1024 13:35:55.032975       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:35:55.033112760Z I1024 13:35:55.033096       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:35:55.033254610Z I1024 13:35:55.033224       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:35:55.033355310Z I1024 13:35:55.033339       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:35:55.033367050Z I1024 13:35:55.033356       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:35:55.033491880Z I1024 13:35:55.033475       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:35:55.033647330Z I1024 13:35:55.033619       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:35:55.033967080Z I1024 13:35:55.033935       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:35:55.034079890Z I1024 13:35:55.034052       1 cmd.go:331] Getting pod configmaps/etcd-pod-13 -n openshift-etcd
2024-10-24T13:35:55.136013635Z I1024 13:35:55.135954       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:35:55.136013635Z I1024 13:35:55.135989       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:35:55.136013635Z apiVersion: v1
2024-10-24T13:35:55.136013635Z kind: Pod
2024-10-24T13:35:55.136013635Z metadata:
2024-10-24T13:35:55.136013635Z   name: etcd
2024-10-24T13:35:55.136013635Z   namespace: openshift-etcd
2024-10-24T13:35:55.136013635Z   annotations:
2024-10-24T13:35:55.136013635Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:35:55.136013635Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:35:55.136013635Z   labels:
2024-10-24T13:35:55.136013635Z     app: etcd
2024-10-24T13:35:55.136013635Z     k8s-app: etcd
2024-10-24T13:35:55.136013635Z     etcd: "true"
2024-10-24T13:35:55.136013635Z     revision: "13"
2024-10-24T13:35:55.136013635Z spec:
2024-10-24T13:35:55.136013635Z   initContainers:
2024-10-24T13:35:55.136013635Z     - name: setup
2024-10-24T13:35:55.136013635Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:35:55.136013635Z       imagePullPolicy: IfNotPresent
2024-10-24T13:35:55.136013635Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:35:55.136013635Z       command:
2024-10-24T13:35:55.136013635Z         - /bin/sh
2024-10-24T13:35:55.136013635Z         - -c
2024-10-24T13:35:55.136013635Z         - |
2024-10-24T13:35:55.136013635Z           #!/bin/sh
2024-10-24T13:35:55.136013635Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:35:55.136013635Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:35:55.136013635Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:35:55.136013635Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:35:55.136013635Z       securityContext:
2024-10-24T13:35:55.136013635Z         privileged: true
2024-10-24T13:35:55.136013635Z       resources:
2024-10-24T13:35:55.136013635Z         requests:
2024-10-24T13:35:55.136013635Z           memory: 50Mi
2024-10-24T13:35:55.136013635Z           cpu: 5m
2024-10-24T13:35:55.136013635Z       volumeMounts:
2024-10-24T13:35:55.136013635Z         - mountPath: /var/log/etcd
2024-10-24T13:35:55.136013635Z           name: log-dir
2024-10-24T13:35:55.136013635Z     - name: etcd-ensure-env-vars
2024-10-24T13:35:55.136013635Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:35:55.136013635Z       imagePullPolicy: IfNotPresent
