2024-10-24T13:15:19.407388078Z I1024 13:15:19.407131       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 namespace:0xc0006e6e60 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 v:0xc0006e6000] [0xc0006e6000 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e7220 0xc0006e72c0 0xc0006e7040 0xc0006e6fa0 0xc0006e7720 0xc0006e7540 0xc0006e74a0] [] map[cert-configmaps:0xc0006e7540 cert-dir:0xc0006e7720 cert-secrets:0xc0006e74a0 configmaps:0xc0006e7040 help:0xc00072a960 kubeconfig:0xc0006e6d20 log-flush-frequency:0xc0003772c0 namespace:0xc0006e6e60 optional-cert-configmaps:0xc0006e7680 optional-cert-secrets:0xc0006e75e0 optional-configmaps:0xc0006e7180 optional-secrets:0xc0006e70e0 pod:0xc0006e6f00 pod-manifest-dir:0xc0006e72c0 pod-manifests-lock-file:0xc0006e7400 resource-dir:0xc0006e7220 revision:0xc0006e6dc0 secrets:0xc0006e6fa0 timeout-duration:0xc0006e7360 v:0xc0006e6000 vmodule:0xc0006e60a0] [0xc0006e6d20 0xc0006e6dc0 0xc0006e6e60 0xc0006e6f00 0xc0006e6fa0 0xc0006e7040 0xc0006e70e0 0xc0006e7180 0xc0006e7220 0xc0006e72c0 0xc0006e7360 0xc0006e7400 0xc0006e74a0 0xc0006e7540 0xc0006e75e0 0xc0006e7680 0xc0006e7720 0xc0003772c0 0xc0006e6000 0xc0006e60a0 0xc00072a960] [0xc0006e7540 0xc0006e7720 0xc0006e74a0 0xc0006e7040 0xc00072a960 0xc0006e6d20 0xc0003772c0 0xc0006e6e60 0xc0006e7680 0xc0006e75e0 0xc0006e7180 0xc0006e70e0 0xc0006e6f00 0xc0006e72c0 0xc0006e7400 0xc0006e7220 0xc0006e6dc0 0xc0006e6fa0 0xc0006e7360 0xc0006e6000 0xc0006e60a0] map[104:0xc00072a960 118:0xc0006e6000] [] -1 0 0xc0005eac00 true <nil> []}
2024-10-24T13:15:19.407727598Z })
2024-10-24T13:15:19.408813029Z I1024 13:15:19.408680       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:19.533648519Z I1024 13:15:19.533518       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:19.533648519Z I1024 13:15:19.533607       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:15:19.533648519Z I1024 13:15:19.533633       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:15:19.697524727Z I1024 13:15:19.696985       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:49.697899710Z I1024 13:15:49.697248       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:49.725008503Z I1024 13:15:49.724958       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-2 is: 12
2024-10-24T13:15:49.725079612Z I1024 13:15:49.725062       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:49.736520264Z I1024 13:15:49.736464       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:15:49.736589474Z I1024 13:15:49.736573       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-12" ...
2024-10-24T13:15:49.736775964Z I1024 13:15:49.736756       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-12" ...
2024-10-24T13:15:49.736842183Z I1024 13:15:49.736810       1 cmd.go:225] Getting secrets ...
2024-10-24T13:15:49.751907165Z I1024 13:15:49.751247       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-12
2024-10-24T13:15:49.751907165Z I1024 13:15:49.751459       1 cmd.go:238] Getting config maps ...
2024-10-24T13:15:49.761467646Z I1024 13:15:49.761417       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-12
2024-10-24T13:15:49.769484977Z I1024 13:15:49.769432       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-12
2024-10-24T13:15:49.781358588Z I1024 13:15:49.781076       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-12
2024-10-24T13:15:49.781358588Z I1024 13:15:49.781283       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs" ...
2024-10-24T13:15:49.801002090Z I1024 13:15:49.800943       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:15:49.801249950Z I1024 13:15:49.801205       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:15:49.801539710Z I1024 13:15:49.801521       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:15:49.801771250Z I1024 13:15:49.801748       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:15:49.802000240Z I1024 13:15:49.801979       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:15:49.802203600Z I1024 13:15:49.802183       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:15:49.802385240Z I1024 13:15:49.802366       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:15:49.802555620Z I1024 13:15:49.802536       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:15:49.802741540Z I1024 13:15:49.802721       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:15:49.802939440Z I1024 13:15:49.802917       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:15:49.803139760Z I1024 13:15:49.803115       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:15:49.803317660Z I1024 13:15:49.803296       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:15:49.803536490Z I1024 13:15:49.803506       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:15:49.803710560Z I1024 13:15:49.803689       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:15:49.803920880Z I1024 13:15:49.803895       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:15:49.804142930Z I1024 13:15:49.804100       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:15:49.804330810Z I1024 13:15:49.804309       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:15:49.804505240Z I1024 13:15:49.804483       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:15:49.804860491Z I1024 13:15:49.804767       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles" ...
2024-10-24T13:15:49.805050910Z I1024 13:15:49.805029       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:15:49.805274141Z I1024 13:15:49.805251       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:15:49.805474370Z I1024 13:15:49.805456       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints" ...
2024-10-24T13:15:49.805588961Z I1024 13:15:49.805561       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:15:49.805720971Z I1024 13:15:49.805683       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/d70ee276ae23755c" ...
2024-10-24T13:15:49.805875831Z I1024 13:15:49.805806       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/2dee09550bc489af" ...
2024-10-24T13:15:49.805984091Z I1024 13:15:49.805957       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod" ...
2024-10-24T13:15:49.806162751Z I1024 13:15:49.806109       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:15:49.806250361Z I1024 13:15:49.806224       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:15:49.806447150Z I1024 13:15:49.806419       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/version" ...
2024-10-24T13:15:49.806627910Z I1024 13:15:49.806597       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:15:49.806627910Z I1024 13:15:49.806617       1 cmd.go:225] Getting secrets ...
2024-10-24T13:15:49.816459011Z I1024 13:15:49.816393       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:15:49.816527432Z I1024 13:15:49.816518       1 cmd.go:238] Getting config maps ...
2024-10-24T13:15:49.826043552Z I1024 13:15:49.825959       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:15:49.836461394Z I1024 13:15:49.836371       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:15:49.849851825Z I1024 13:15:49.849786       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:15:49.849997505Z I1024 13:15:49.849963       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:15:49.850075985Z I1024 13:15:49.850054       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:15:49.850594925Z I1024 13:15:49.850575       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:15:49.850836795Z I1024 13:15:49.850801       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:15:49.851043635Z I1024 13:15:49.851012       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:15:49.851274235Z I1024 13:15:49.851256       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:15:49.851521015Z I1024 13:15:49.851483       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:15:49.851765065Z I1024 13:15:49.851746       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:15:49.851976375Z I1024 13:15:49.851957       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:15:49.852227055Z I1024 13:15:49.852208       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:15:49.852427765Z I1024 13:15:49.852410       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:15:49.852673415Z I1024 13:15:49.852635       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:15:49.852908905Z I1024 13:15:49.852886       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:15:49.853216015Z I1024 13:15:49.853184       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:15:49.853561245Z I1024 13:15:49.853536       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:15:49.853777775Z I1024 13:15:49.853746       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:15:49.900784070Z I1024 13:15:49.900699       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:15:49.901203660Z I1024 13:15:49.901149       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:15:49.901345120Z I1024 13:15:49.901300       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:15:49.901574330Z I1024 13:15:49.901553       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:15:49.901642610Z I1024 13:15:49.901625       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:15:49.901892070Z I1024 13:15:49.901857       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:15:49.902023060Z I1024 13:15:49.901998       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:15:49.902045160Z I1024 13:15:49.902021       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:15:49.902216540Z I1024 13:15:49.902185       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:15:49.902393460Z I1024 13:15:49.902357       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:15:49.902533520Z I1024 13:15:49.902495       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:15:49.902650750Z I1024 13:15:49.902627       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:15:49.902776610Z I1024 13:15:49.902752       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:15:49.902980790Z I1024 13:15:49.902954       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:15:49.903001950Z I1024 13:15:49.902978       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:15:49.903191250Z I1024 13:15:49.903152       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:15:49.903324620Z I1024 13:15:49.903294       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:15:49.904081980Z I1024 13:15:49.904028       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:15:49.904656230Z I1024 13:15:49.904635       1 cmd.go:331] Getting pod configmaps/etcd-pod-12 -n openshift-etcd
2024-10-24T13:15:49.913070521Z I1024 13:15:49.912997       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:15:49.913231281Z I1024 13:15:49.913178       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:15:49.913231281Z apiVersion: v1
2024-10-24T13:15:49.913231281Z kind: Pod
2024-10-24T13:15:49.913231281Z metadata:
2024-10-24T13:15:49.913231281Z   name: etcd
2024-10-24T13:15:49.913231281Z   namespace: openshift-etcd
2024-10-24T13:15:49.913231281Z   annotations:
2024-10-24T13:15:49.913231281Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:15:49.913231281Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:15:49.913231281Z   labels:
2024-10-24T13:15:49.913231281Z     app: etcd
2024-10-24T13:15:49.913231281Z     k8s-app: etcd
2024-10-24T13:15:49.913231281Z     etcd: "true"
2024-10-24T13:15:49.913231281Z     revision: "12"
2024-10-24T13:15:49.913231281Z spec:
2024-10-24T13:15:49.913231281Z   initContainers:
2024-10-24T13:15:49.913231281Z     - name: setup
2024-10-24T13:15:49.913231281Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:15:49.913231281Z       imagePullPolicy: IfNotPresent
2024-10-24T13:15:49.913231281Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:15:49.913231281Z       command:
2024-10-24T13:15:49.913231281Z         - /bin/sh
2024-10-24T13:15:49.913231281Z         - -c
2024-10-24T13:15:49.913231281Z         - |
2024-10-24T13:15:49.913231281Z           #!/bin/sh
2024-10-24T13:15:49.913231281Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:15:49.913231281Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:15:49.913231281Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:15:49.913231281Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:15:49.913231281Z       securityContext:
2024-10-24T13:15:49.913231281Z         privileged: true
2024-10-24T13:15:49.913231281Z       resources:
2024-10-24T13:15:49.913231281Z         requests:
2024-10-24T13:15:49.913231281Z           memory: 50Mi
2024-10-24T13:15:49.913231281Z           cpu: 5m
2024-10-24T13:15:49.913231281Z       volumeMounts:
