2024-10-24T13:25:59.633346964Z I1024 13:25:59.633043       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 namespace:0xc000a1fb80 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 v:0xc000a1ed20] [0xc000a1ed20 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a5c000 0xc000a5c0a0 0xc000a1fd60 0xc000a1fcc0 0xc000a5c500 0xc000a5c320 0xc000a5c280] [] map[cert-configmaps:0xc000a5c320 cert-dir:0xc000a5c500 cert-secrets:0xc000a5c280 configmaps:0xc000a1fd60 help:0xc000a71680 kubeconfig:0xc000a1fa40 log-flush-frequency:0xc000a1ec80 namespace:0xc000a1fb80 optional-cert-configmaps:0xc000a5c460 optional-cert-secrets:0xc000a5c3c0 optional-configmaps:0xc000a1fea0 optional-secrets:0xc000a1fe00 pod:0xc000a1fc20 pod-manifest-dir:0xc000a5c0a0 pod-manifests-lock-file:0xc000a5c1e0 resource-dir:0xc000a5c000 revision:0xc000a1fae0 secrets:0xc000a1fcc0 timeout-duration:0xc000a5c140 v:0xc000a1ed20 vmodule:0xc000a1edc0] [0xc000a1fa40 0xc000a1fae0 0xc000a1fb80 0xc000a1fc20 0xc000a1fcc0 0xc000a1fd60 0xc000a1fe00 0xc000a1fea0 0xc000a5c000 0xc000a5c0a0 0xc000a5c140 0xc000a5c1e0 0xc000a5c280 0xc000a5c320 0xc000a5c3c0 0xc000a5c460 0xc000a5c500 0xc000a1ec80 0xc000a1ed20 0xc000a1edc0 0xc000a71680] [0xc000a5c320 0xc000a5c500 0xc000a5c280 0xc000a1fd60 0xc000a71680 0xc000a1fa40 0xc000a1ec80 0xc000a1fb80 0xc000a5c460 0xc000a5c3c0 0xc000a1fea0 0xc000a1fe00 0xc000a1fc20 0xc000a5c0a0 0xc000a5c1e0 0xc000a5c000 0xc000a1fae0 0xc000a1fcc0 0xc000a5c140 0xc000a1ed20 0xc000a1edc0] map[104:0xc000a71680 118:0xc000a1ed20] [] -1 0 0xc000a21740 true <nil> []}
2024-10-24T13:25:59.633674824Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:25:59.633674824Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:25:59.633674824Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:25:59.633674824Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:25:59.633674824Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:25:59.633674824Z  KubeletVersion: (string) ""
2024-10-24T13:25:59.633674824Z })
2024-10-24T13:25:59.636037854Z I1024 13:25:59.634661       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:25:59.650853454Z I1024 13:25:59.650794       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:25:59.650905014Z I1024 13:25:59.650865       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:25:59.650905014Z I1024 13:25:59.650880       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:25:59.658365774Z I1024 13:25:59.658317       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:26:29.659079550Z I1024 13:26:29.659007       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:26:29.667708680Z I1024 13:26:29.667655       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-1 is: 12
2024-10-24T13:26:29.667708680Z I1024 13:26:29.667680       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:26:29.675441480Z I1024 13:26:29.675372       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:26:29.675503930Z I1024 13:26:29.675441       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-12" ...
2024-10-24T13:26:29.675606850Z I1024 13:26:29.675569       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-12" ...
2024-10-24T13:26:29.675606850Z I1024 13:26:29.675593       1 cmd.go:225] Getting secrets ...
2024-10-24T13:26:29.685803100Z I1024 13:26:29.685732       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-12
2024-10-24T13:26:29.685923540Z I1024 13:26:29.685895       1 cmd.go:238] Getting config maps ...
2024-10-24T13:26:29.693831700Z I1024 13:26:29.693779       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-12
2024-10-24T13:26:29.700474030Z I1024 13:26:29.700420       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-12
2024-10-24T13:26:29.709120160Z I1024 13:26:29.709061       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-12
2024-10-24T13:26:29.709198750Z I1024 13:26:29.709146       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs" ...
2024-10-24T13:26:29.709336640Z I1024 13:26:29.709319       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:26:29.709516270Z I1024 13:26:29.709492       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:26:29.709831000Z I1024 13:26:29.709725       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:26:29.709960250Z I1024 13:26:29.709906       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:26:29.710085990Z I1024 13:26:29.710018       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:26:29.710308690Z I1024 13:26:29.710263       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:26:29.710407410Z I1024 13:26:29.710384       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:26:29.710550970Z I1024 13:26:29.710512       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:26:29.710686520Z I1024 13:26:29.710647       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:26:29.710869490Z I1024 13:26:29.710832       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:26:29.710962580Z I1024 13:26:29.710938       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:26:29.711083620Z I1024 13:26:29.711055       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:26:29.711181080Z I1024 13:26:29.711159       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:26:29.711313600Z I1024 13:26:29.711272       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:26:29.711456450Z I1024 13:26:29.711405       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:26:29.711559230Z I1024 13:26:29.711532       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:26:29.711714180Z I1024 13:26:29.711655       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:26:29.711816140Z I1024 13:26:29.711793       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-12/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:26:29.711962550Z I1024 13:26:29.711936       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles" ...
2024-10-24T13:26:29.712074300Z I1024 13:26:29.712048       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:26:29.712214420Z I1024 13:26:29.712167       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:26:29.712311350Z I1024 13:26:29.712284       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints" ...
2024-10-24T13:26:29.712445130Z I1024 13:26:29.712410       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/d70ee276ae23755c" ...
2024-10-24T13:26:29.712548100Z I1024 13:26:29.712527       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/2dee09550bc489af" ...
2024-10-24T13:26:29.712655800Z I1024 13:26:29.712634       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:26:29.712794990Z I1024 13:26:29.712745       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod" ...
2024-10-24T13:26:29.712886850Z I1024 13:26:29.712851       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:26:29.713036490Z I1024 13:26:29.713002       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/version" ...
2024-10-24T13:26:29.713142290Z I1024 13:26:29.713109       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-12/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:26:29.713266350Z I1024 13:26:29.713215       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:26:29.713266350Z I1024 13:26:29.713239       1 cmd.go:225] Getting secrets ...
2024-10-24T13:26:29.719780110Z I1024 13:26:29.719736       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:26:29.719918710Z I1024 13:26:29.719860       1 cmd.go:238] Getting config maps ...
2024-10-24T13:26:29.726471760Z I1024 13:26:29.726426       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:26:29.733357180Z I1024 13:26:29.733324       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:26:29.740640900Z I1024 13:26:29.740586       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:26:29.740708850Z I1024 13:26:29.740684       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:26:29.740812900Z I1024 13:26:29.740731       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:26:29.741081550Z I1024 13:26:29.741049       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:26:29.741301240Z I1024 13:26:29.741242       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:26:29.741408000Z I1024 13:26:29.741387       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:26:29.741533130Z I1024 13:26:29.741491       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:26:29.741656460Z I1024 13:26:29.741620       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:26:29.741806450Z I1024 13:26:29.741780       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:26:29.741971309Z I1024 13:26:29.741930       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:26:29.742082150Z I1024 13:26:29.742054       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:26:29.742210230Z I1024 13:26:29.742185       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:26:29.742337830Z I1024 13:26:29.742317       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:26:29.742460600Z I1024 13:26:29.742441       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:26:29.742580690Z I1024 13:26:29.742561       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:26:29.742714370Z I1024 13:26:29.742682       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:26:29.742863350Z I1024 13:26:29.742829       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:26:29.742987340Z I1024 13:26:29.742961       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:26:29.743116680Z I1024 13:26:29.743094       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:26:29.743240710Z I1024 13:26:29.743218       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:26:29.743396010Z I1024 13:26:29.743360       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:26:29.743396010Z I1024 13:26:29.743385       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:26:29.743541890Z I1024 13:26:29.743508       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:26:29.743661380Z I1024 13:26:29.743629       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:26:29.743661380Z I1024 13:26:29.743652       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:26:29.743811580Z I1024 13:26:29.743792       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:26:29.743937370Z I1024 13:26:29.743918       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:26:29.744095060Z I1024 13:26:29.744076       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:26:29.744230500Z I1024 13:26:29.744198       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:26:29.744475610Z I1024 13:26:29.744341       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:26:29.744475610Z I1024 13:26:29.744461       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:26:29.744502210Z I1024 13:26:29.744477       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:26:29.744676089Z I1024 13:26:29.744634       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:26:29.745116950Z I1024 13:26:29.745081       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:26:29.745271920Z I1024 13:26:29.745176       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:26:29.745296530Z I1024 13:26:29.745275       1 cmd.go:331] Getting pod configmaps/etcd-pod-12 -n openshift-etcd
2024-10-24T13:26:29.866027279Z I1024 13:26:29.865964       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:26:29.866078139Z I1024 13:26:29.866011       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:26:29.866078139Z apiVersion: v1
2024-10-24T13:26:29.866078139Z kind: Pod
2024-10-24T13:26:29.866078139Z metadata:
2024-10-24T13:26:29.866078139Z   name: etcd
2024-10-24T13:26:29.866078139Z   namespace: openshift-etcd
2024-10-24T13:26:29.866078139Z   annotations:
2024-10-24T13:26:29.866078139Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:26:29.866078139Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:26:29.866078139Z   labels:
2024-10-24T13:26:29.866078139Z     app: etcd
2024-10-24T13:26:29.866078139Z     k8s-app: etcd
2024-10-24T13:26:29.866078139Z     etcd: "true"
2024-10-24T13:26:29.866078139Z     revision: "12"
2024-10-24T13:26:29.866078139Z spec:
2024-10-24T13:26:29.866078139Z   initContainers:
2024-10-24T13:26:29.866078139Z     - name: setup
2024-10-24T13:26:29.866078139Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:26:29.866078139Z       imagePullPolicy: IfNotPresent
2024-10-24T13:26:29.866078139Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:26:29.866078139Z       command:
2024-10-24T13:26:29.866078139Z         - /bin/sh
2024-10-24T13:26:29.866078139Z         - -c
2024-10-24T13:26:29.866078139Z         - |
2024-10-24T13:26:29.866078139Z           #!/bin/sh
2024-10-24T13:26:29.866078139Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:26:29.866078139Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:26:29.866078139Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:26:29.866078139Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:26:29.866078139Z       securityContext:
2024-10-24T13:26:29.866078139Z         privileged: true
2024-10-24T13:26:29.866078139Z       resources:
2024-10-24T13:26:29.866078139Z         requests:
2024-10-24T13:26:29.866078139Z           memory: 50Mi
