2024-10-24T13:15:40.604769970Z I1024 13:15:40.604452       1 cmd.go:91] &{<nil> true {false} installer true map[cert-dir:0xc000a89ae0 cert-secrets:0xc000a89860 configmaps:0xc000a89400 namespace:0xc000a89220 optional-configmaps:0xc000a89540 optional-secrets:0xc000a894a0 pod:0xc000a892c0 pod-manifest-dir:0xc000a89680 resource-dir:0xc000a895e0 revision:0xc000a89180 secrets:0xc000a89360 v:0xc0004552c0] [0xc0004552c0 0xc000a89180 0xc000a89220 0xc000a892c0 0xc000a895e0 0xc000a89680 0xc000a89400 0xc000a89540 0xc000a894a0 0xc000a89360 0xc000a89ae0 0xc000a89860] [] map[cert-configmaps:0xc000a89900 cert-dir:0xc000a89ae0 cert-secrets:0xc000a89860 configmaps:0xc000a89400 help:0xc000455b80 kubeconfig:0xc000a890e0 log-flush-frequency:0xc000455040 namespace:0xc000a89220 optional-cert-configmaps:0xc000a89a40 optional-cert-secrets:0xc000a899a0 optional-configmaps:0xc000a89540 optional-secrets:0xc000a894a0 pod:0xc000a892c0 pod-manifest-dir:0xc000a89680 pod-manifests-lock-file:0xc000a897c0 resource-dir:0xc000a895e0 revision:0xc000a89180 secrets:0xc000a89360 timeout-duration:0xc000a89720 v:0xc0004552c0 vmodule:0xc000455400] [0xc000a890e0 0xc000a89180 0xc000a89220 0xc000a892c0 0xc000a89360 0xc000a89400 0xc000a894a0 0xc000a89540 0xc000a895e0 0xc000a89680 0xc000a89720 0xc000a897c0 0xc000a89860 0xc000a89900 0xc000a899a0 0xc000a89a40 0xc000a89ae0 0xc000455040 0xc0004552c0 0xc000455400 0xc000455b80] [0xc000a89900 0xc000a89ae0 0xc000a89860 0xc000a89400 0xc000455b80 0xc000a890e0 0xc000455040 0xc000a89220 0xc000a89a40 0xc000a899a0 0xc000a89540 0xc000a894a0 0xc000a892c0 0xc000a89680 0xc000a897c0 0xc000a895e0 0xc000a89180 0xc000a89360 0xc000a89720 0xc0004552c0 0xc000455400] map[104:0xc000455b80 118:0xc0004552c0] [] -1 0 0xc0007957a0 true 0x223af40 []}
2024-10-24T13:15:40.604935220Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:40.604935220Z  CertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:40.604935220Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-10-24T13:15:40.604935220Z  CertDir: (string) (len=57) "/etc/kubernetes/static-pod-resources/kube-scheduler-certs",
2024-10-24T13:15:40.604935220Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:15:40.604935220Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:15:40.604935220Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:15:40.604935220Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:15:40.604935220Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:15:40.604935220Z  KubeletVersion: (string) ""
2024-10-24T13:15:40.604935220Z })
2024-10-24T13:15:40.606053269Z I1024 13:15:40.605843       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:40.620943969Z I1024 13:15:40.620880       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:15:40.621278659Z I1024 13:15:40.621111       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:15:40.621278659Z I1024 13:15:40.621191       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:15:40.630039359Z I1024 13:15:40.629965       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:16:10.633191596Z I1024 13:16:10.632243       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:16:24.639407691Z F1024 13:16:24.639340       1 cmd.go:105] Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-scheduler/pods?labelSelector=app%3Dinstaller": net/http: request canceled (Client.Timeout exceeded while awaiting headers)
