2024-10-24T13:07:03.735461494Z I1024 13:07:03.735215       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 namespace:0xc0008bcb40 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 v:0xc0009ffb80] [0xc0009ffb80 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcf00 0xc0008bcfa0 0xc0008bcd20 0xc0008bcc80 0xc0008bd400 0xc0008bd220 0xc0008bd180] [] map[cert-configmaps:0xc0008bd220 cert-dir:0xc0008bd400 cert-secrets:0xc0008bd180 configmaps:0xc0008bcd20 help:0xc0000f5180 kubeconfig:0xc0008bca00 log-flush-frequency:0xc0009ffae0 namespace:0xc0008bcb40 optional-cert-configmaps:0xc0008bd360 optional-cert-secrets:0xc0008bd2c0 optional-configmaps:0xc0008bce60 optional-secrets:0xc0008bcdc0 pod:0xc0008bcbe0 pod-manifest-dir:0xc0008bcfa0 pod-manifests-lock-file:0xc0008bd0e0 resource-dir:0xc0008bcf00 revision:0xc0008bcaa0 secrets:0xc0008bcc80 timeout-duration:0xc0008bd040 v:0xc0009ffb80 vmodule:0xc0009ffc20] [0xc0008bca00 0xc0008bcaa0 0xc0008bcb40 0xc0008bcbe0 0xc0008bcc80 0xc0008bcd20 0xc0008bcdc0 0xc0008bce60 0xc0008bcf00 0xc0008bcfa0 0xc0008bd040 0xc0008bd0e0 0xc0008bd180 0xc0008bd220 0xc0008bd2c0 0xc0008bd360 0xc0008bd400 0xc0009ffae0 0xc0009ffb80 0xc0009ffc20 0xc0000f5180] [0xc0008bd220 0xc0008bd400 0xc0008bd180 0xc0008bcd20 0xc0000f5180 0xc0008bca00 0xc0009ffae0 0xc0008bcb40 0xc0008bd360 0xc0008bd2c0 0xc0008bce60 0xc0008bcdc0 0xc0008bcbe0 0xc0008bcfa0 0xc0008bd0e0 0xc0008bcf00 0xc0008bcaa0 0xc0008bcc80 0xc0008bd040 0xc0009ffb80 0xc0009ffc20] map[104:0xc0000f5180 118:0xc0009ffb80] [] -1 0 0xc000690660 true <nil> []}
2024-10-24T13:07:03.735572634Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-10-24T13:07:03.735572634Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-10-24T13:07:03.735572634Z  Timeout: (time.Duration) 2m0s,
2024-10-24T13:07:03.735572634Z  StaticPodManifestsLockFile: (string) "",
2024-10-24T13:07:03.735572634Z  PodMutationFns: ([]installerpod.PodMutationFunc) <nil>,
2024-10-24T13:07:03.735572634Z  KubeletVersion: (string) ""
2024-10-24T13:07:03.735572634Z })
2024-10-24T13:07:03.736053944Z I1024 13:07:03.736019       1 cmd.go:409] Getting controller reference for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:07:03.751271214Z I1024 13:07:03.751227       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:07:03.751291474Z I1024 13:07:03.751273       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:07:03.751291474Z I1024 13:07:03.751287       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:07:03.763074273Z I1024 13:07:03.763028       1 cmd.go:502] Pod container: installer state for node ci-op-2fcpj5j6-f6035-2lklf-master-1 is not terminated, waiting
2024-10-24T13:07:13.771342982Z I1024 13:07:13.771280       1 cmd.go:502] Pod container: installer state for node ci-op-2fcpj5j6-f6035-2lklf-master-1 is not terminated, waiting
2024-10-24T13:07:23.770453732Z I1024 13:07:23.770411       1 cmd.go:514] Waiting additional period after revisions have settled for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:07:53.771126709Z I1024 13:07:53.771067       1 cmd.go:520] Getting installer pods for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:07:53.780308881Z I1024 13:07:53.780258       1 cmd.go:538] Latest installer revision for node ci-op-2fcpj5j6-f6035-2lklf-master-1 is: 5
2024-10-24T13:07:53.780308881Z I1024 13:07:53.780282       1 cmd.go:427] Querying kubelet version for node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:07:53.787181431Z I1024 13:07:53.787143       1 cmd.go:440] Got kubelet version 1.31.1 on target node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:07:53.787303371Z I1024 13:07:53.787229       1 cmd.go:289] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2024-10-24T13:07:53.787357321Z I1024 13:07:53.787349       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-pod-5" ...
2024-10-24T13:07:53.787367651Z I1024 13:07:53.787360       1 cmd.go:225] Getting secrets ...
2024-10-24T13:07:53.792983091Z I1024 13:07:53.792907       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs-5
2024-10-24T13:07:53.793068681Z I1024 13:07:53.793031       1 cmd.go:238] Getting config maps ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.800592       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles-5
2024-10-24T13:07:53.829800065Z I1024 13:07:53.805298       1 copy.go:60] Got configMap openshift-etcd/etcd-endpoints-5
2024-10-24T13:07:53.829800065Z I1024 13:07:53.810920       1 copy.go:60] Got configMap openshift-etcd/etcd-pod-5
2024-10-24T13:07:53.829800065Z I1024 13:07:53.811035       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.811226       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.811397       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.811566       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.811727       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.811919       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812041       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812162       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812273       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812387       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812499       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812617       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812734       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812865       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.812984       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.813103       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.813224       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.813467       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.813579       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.813698       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-all-bundles" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.829196       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.829368       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.829483       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.829546       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/2dee09550bc489af" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.829648       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-endpoints/529ebe931a1baebd" ...
2024-10-24T13:07:53.829800065Z I1024 13:07:53.829778       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod" ...
2024-10-24T13:07:53.829869405Z I1024 13:07:53.829836       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:07:53.829947905Z I1024 13:07:53.829923       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/pod.yaml" ...
2024-10-24T13:07:53.830046485Z I1024 13:07:53.830027       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-pod-5/configmaps/etcd-pod/version" ...
2024-10-24T13:07:53.830157265Z I1024 13:07:53.830114       1 cmd.go:217] Creating target resource directory "/etc/kubernetes/static-pod-resources/etcd-certs" ...
2024-10-24T13:07:53.830357605Z I1024 13:07:53.830324       1 cmd.go:225] Getting secrets ...
2024-10-24T13:07:53.836884476Z I1024 13:07:53.836830       1 copy.go:32] Got secret openshift-etcd/etcd-all-certs
2024-10-24T13:07:53.837005326Z I1024 13:07:53.836948       1 cmd.go:238] Getting config maps ...
2024-10-24T13:07:53.844352776Z I1024 13:07:53.844278       1 copy.go:60] Got configMap openshift-etcd/etcd-all-bundles
2024-10-24T13:07:53.849242467Z I1024 13:07:53.849199       1 copy.go:60] Got configMap openshift-etcd/etcd-scripts
2024-10-24T13:07:53.854043027Z I1024 13:07:53.853986       1 copy.go:60] Got configMap openshift-etcd/restore-etcd-pod
2024-10-24T13:07:53.854083127Z I1024 13:07:53.854036       1 cmd.go:257] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs" ...
2024-10-24T13:07:53.854209197Z I1024 13:07:53.854166       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:07:53.854325247Z I1024 13:07:53.854292       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:07:53.854661447Z I1024 13:07:53.854633       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:07:53.854826127Z I1024 13:07:53.854801       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:07:53.854973147Z I1024 13:07:53.854950       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:07:53.855081347Z I1024 13:07:53.855060       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:07:53.855240837Z I1024 13:07:53.855167       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:07:53.855326707Z I1024 13:07:53.855292       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.crt" ...
2024-10-24T13:07:53.855533277Z I1024 13:07:53.855491       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:07:53.855670547Z I1024 13:07:53.855638       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:07:53.855883927Z I1024 13:07:53.855850       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:07:53.855992597Z I1024 13:07:53.855966       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:07:53.856113937Z I1024 13:07:53.856091       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-2.key" ...
2024-10-24T13:07:53.856265867Z I1024 13:07:53.856236       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.crt" ...
2024-10-24T13:07:53.856445177Z I1024 13:07:53.856405       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-peer-ci-op-2fcpj5j6-f6035-2lklf-master-0.key" ...
2024-10-24T13:07:53.856612408Z I1024 13:07:53.856567       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:07:53.856772778Z I1024 13:07:53.856737       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-2fcpj5j6-f6035-2lklf-master-1.key" ...
2024-10-24T13:07:53.856896478Z I1024 13:07:53.856871       1 cmd.go:635] Writing secret manifest "/etc/kubernetes/static-pod-resources/etcd-certs/secrets/etcd-all-certs/etcd-serving-ci-op-2fcpj5j6-f6035-2lklf-master-0.crt" ...
2024-10-24T13:07:53.857052517Z I1024 13:07:53.857026       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles" ...
2024-10-24T13:07:53.857164717Z I1024 13:07:53.857142       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/server-ca-bundle.crt" ...
2024-10-24T13:07:53.857295567Z I1024 13:07:53.857270       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-all-bundles/metrics-ca-bundle.crt" ...
2024-10-24T13:07:53.857449498Z I1024 13:07:53.857385       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts" ...
2024-10-24T13:07:53.857497838Z I1024 13:07:53.857475       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/quorum-restore.sh" ...
2024-10-24T13:07:53.857706777Z I1024 13:07:53.857682       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-backup.sh" ...
2024-10-24T13:07:53.857907887Z I1024 13:07:53.857866       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/cluster-restore.sh" ...
2024-10-24T13:07:53.858024487Z I1024 13:07:53.857982       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/disable-etcd.sh" ...
2024-10-24T13:07:53.858195448Z I1024 13:07:53.858138       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd-common-tools" ...
2024-10-24T13:07:53.858298828Z I1024 13:07:53.858276       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-scripts/etcd.env" ...
2024-10-24T13:07:53.858410808Z I1024 13:07:53.858388       1 cmd.go:273] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2024-10-24T13:07:53.858482308Z I1024 13:07:53.858460       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2024-10-24T13:07:53.858601727Z I1024 13:07:53.858574       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2024-10-24T13:07:53.858803288Z I1024 13:07:53.858774       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/quorum-restore-pod.yaml" ...
2024-10-24T13:07:53.858960368Z I1024 13:07:53.858922       1 cmd.go:625] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2024-10-24T13:07:53.859078298Z I1024 13:07:53.859037       1 cmd.go:331] Getting pod configmaps/etcd-pod-5 -n openshift-etcd
2024-10-24T13:07:53.983594519Z I1024 13:07:53.983530       1 cmd.go:347] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2024-10-24T13:07:53.983657039Z I1024 13:07:53.983584       1 cmd.go:375] Writing a pod under "etcd-pod.yaml" key 
2024-10-24T13:07:53.983657039Z apiVersion: v1
2024-10-24T13:07:53.983657039Z kind: Pod
2024-10-24T13:07:53.983657039Z metadata:
2024-10-24T13:07:53.983657039Z   name: etcd
2024-10-24T13:07:53.983657039Z   namespace: openshift-etcd
2024-10-24T13:07:53.983657039Z   annotations:
2024-10-24T13:07:53.983657039Z     kubectl.kubernetes.io/default-container: etcd
2024-10-24T13:07:53.983657039Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2024-10-24T13:07:53.983657039Z   labels:
2024-10-24T13:07:53.983657039Z     app: etcd
2024-10-24T13:07:53.983657039Z     k8s-app: etcd
2024-10-24T13:07:53.983657039Z     etcd: "true"
2024-10-24T13:07:53.983657039Z     revision: "5"
2024-10-24T13:07:53.983657039Z spec:
2024-10-24T13:07:53.983657039Z   initContainers:
2024-10-24T13:07:53.983657039Z     - name: setup
2024-10-24T13:07:53.983657039Z       image: registry.build02.ci.openshift.org/ci-op-2fcpj5j6/stable@sha256:a5ffe3489a5c049cb2bae31ba55fa7e3a7654d93d833a78f6c0506d2d7c1b272
2024-10-24T13:07:53.983657039Z       imagePullPolicy: IfNotPresent
2024-10-24T13:07:53.983657039Z       terminationMessagePolicy: FallbackToLogsOnError
2024-10-24T13:07:53.983657039Z       command:
2024-10-24T13:07:53.983657039Z         - /bin/sh
2024-10-24T13:07:53.983657039Z         - -c
2024-10-24T13:07:53.983657039Z         - |
2024-10-24T13:07:53.983657039Z           #!/bin/sh
2024-10-24T13:07:53.983657039Z           echo -n "Fixing etcd log permissions."
2024-10-24T13:07:53.983657039Z           mkdir -p /var/log/etcd  && chmod 0600 /var/log/etcd
2024-10-24T13:07:53.983657039Z           echo -n "Fixing etcd auto backup permissions."
2024-10-24T13:07:53.983657039Z           mkdir -p /var/lib/etcd-auto-backup  && chmod 0600 /var/lib/etcd-auto-backup
2024-10-24T13:07:53.983657039Z       securityContext:
