2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:19:03.656872433Z I1024 13:19:03.656794       1 reflector.go:296] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.656872433Z I1024 13:19:03.656809       1 reflector.go:296] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.656872433Z I1024 13:19:03.656863       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.656911232Z I1024 13:19:03.656794       1 reflector.go:296] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.656911232Z I1024 13:19:03.656875       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.657025652Z I1024 13:19:03.656865       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.657468853Z I1024 13:19:03.657423       1 reflector.go:296] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.657468853Z I1024 13:19:03.657448       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.666313372Z I1024 13:19:03.666251       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.666541483Z I1024 13:19:03.666478       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.666876822Z I1024 13:19:03.666814       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.703014271Z I1024 13:19:03.702942       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:19:03.757091860Z I1024 13:19:03.757014       1 reflector.go:296] Starting reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.757091860Z I1024 13:19:03.757043       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.759631750Z I1024 13:19:03.759565       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.858246237Z I1024 13:19:03.858151       1 reflector.go:296] Starting reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.858246237Z I1024 13:19:03.858188       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.863023116Z I1024 13:19:03.862940       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:03.958994113Z I1024 13:19:03.958743       1 reflector.go:296] Starting reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:19:03.958994113Z I1024 13:19:03.958780       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:19:03.962389353Z I1024 13:19:03.962327       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:19:04.059750190Z I1024 13:19:04.059684       1 reflector.go:296] Starting reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.059882810Z I1024 13:19:04.059865       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.072782550Z I1024 13:19:04.072710       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.160877017Z I1024 13:19:04.159917       1 reflector.go:296] Starting reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.160877017Z I1024 13:19:04.159950       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.196769236Z I1024 13:19:04.196688       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.260190324Z I1024 13:19:04.260086       1 reflector.go:296] Starting reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.260292284Z I1024 13:19:04.260277       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.305066922Z I1024 13:19:04.304990       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:19:04.363225160Z I1024 13:19:04.363144       1 reflector.go:296] Starting reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:19:04.363225160Z I1024 13:19:04.363177       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:19:04.412814019Z I1024 13:19:04.411637       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:19:04.465986967Z I1024 13:19:04.464460       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:19:04.465986967Z I1024 13:19:04.464538       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:04.465986967Z I1024 13:19:04.464552       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:04.465986967Z I1024 13:19:04.464811       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:19:04.465986967Z I1024 13:19:04.464865       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:19:04.465986967Z I1024 13:19:04.464876       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465077       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465089       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465123       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465411       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465424       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465434       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465764       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465778       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:04.465986967Z I1024 13:19:04.465789       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:04.466075497Z I1024 13:19:04.466039       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:19:04.466075497Z I1024 13:19:04.466052       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:04.466075497Z I1024 13:19:04.466062       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466139       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-master-1 has the id 4 set
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466157       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-master-2 has the id 2 set
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466163       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x has the id 5 set
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466167       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 has the id 7 set
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466172       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz has the id 6 set
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466202       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-master-0 has the id 3 set
2024-10-24T13:19:04.466377947Z I1024 13:19:04.466245       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:04.595322303Z I1024 13:19:04.595243       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:04.764108688Z I1024 13:19:04.763556       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:5 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.5/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:04.813872396Z I1024 13:19:04.812037       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:7 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.7/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:04.845705576Z I1024 13:19:04.845648       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:6 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.6/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:04.890500264Z I1024 13:19:04.890419       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:19:04.941913882Z I1024 13:19:04.941737       1 secondary_network_cluster_manager.go:67] Starting secondary network cluster manager
2024-10-24T13:19:04.942682622Z I1024 13:19:04.942661       1 controller.go:103] Adding controller [cluster-manager NAD controller] event handlers
2024-10-24T13:19:04.943168663Z I1024 13:19:04.943138       1 shared_informer.go:313] Waiting for caches to sync for [cluster-manager NAD controller]
2024-10-24T13:19:04.943236932Z I1024 13:19:04.943223       1 shared_informer.go:320] Caches are synced for [cluster-manager NAD controller]
2024-10-24T13:19:04.943309732Z I1024 13:19:04.943293       1 controller.go:127] Starting controller [cluster-manager NAD controller] with 1 workers
2024-10-24T13:19:04.943490422Z I1024 13:19:04.943474       1 network_manager.go:180] [cluster-manager network manager]: syncing all networks
2024-10-24T13:19:04.943531802Z I1024 13:19:04.943516       1 network_manager.go:186] [cluster-manager network manager]: finished syncing all networks. Time taken: 44.11µs
2024-10-24T13:19:04.943608202Z I1024 13:19:04.943594       1 controller.go:127] Starting controller [cluster-manager network manager] with 1 workers
2024-10-24T13:19:04.943668542Z I1024 13:19:04.943657       1 network_attach_def_controller.go:125] [cluster-manager NAD controller]: started
2024-10-24T13:19:04.943954612Z W1024 13:19:04.943935       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2"
2024-10-24T13:19:04.944051422Z W1024 13:19:04.944032       1 egressip_event_handler.go:45] Egress node initialization error: failed to get egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: unable to generate egress IP config for node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz: k8s.ovn.org/node-primary-ifaddr annotation not found for node "ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz"
2024-10-24T13:19:04.944224423Z W1024 13:19:04.944205       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:19:04.955198492Z I1024 13:19:04.955130       1 egressip_healthcheck.go:188] Connected to ci-op-2fcpj5j6-f6035-2lklf-master-0 (10.129.0.2:9107)
2024-10-24T13:19:04.955433342Z W1024 13:19:04.955395       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:19:04.970809462Z I1024 13:19:04.970750       1 egressip_healthcheck.go:188] Connected to ci-op-2fcpj5j6-f6035-2lklf-master-1 (10.130.0.2:9107)
2024-10-24T13:19:04.971091461Z W1024 13:19:04.971052       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:19:04.976918451Z I1024 13:19:04.976775       1 egressip_healthcheck.go:188] Connected to ci-op-2fcpj5j6-f6035-2lklf-master-2 (10.128.0.2:9107)
2024-10-24T13:19:04.977139391Z W1024 13:19:04.977121       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:19:05.977764040Z W1024 13:19:05.977669       1 egressip_healthcheck.go:182] Could not connect to ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x (10.131.0.2:9107): context deadline exceeded
2024-10-24T13:19:05.977874140Z I1024 13:19:05.977798       1 egressip_controller.go:459] EgressIP node reachability enabled and using gRPC port 9107
2024-10-24T13:19:05.977874140Z I1024 13:19:05.977849       1 egressservice_cluster.go:173] Starting Egress Services Controller
2024-10-24T13:19:05.977874140Z I1024 13:19:05.977865       1 shared_informer.go:313] Waiting for caches to sync for egressservices
2024-10-24T13:19:05.977908680Z I1024 13:19:05.977875       1 shared_informer.go:320] Caches are synced for egressservices
2024-10-24T13:19:05.977908680Z I1024 13:19:05.977894       1 shared_informer.go:313] Waiting for caches to sync for egressservices_services
2024-10-24T13:19:05.977908680Z I1024 13:19:05.977899       1 shared_informer.go:320] Caches are synced for egressservices_services
2024-10-24T13:19:05.977908680Z I1024 13:19:05.977904       1 shared_informer.go:313] Waiting for caches to sync for egressservices_endpointslices
2024-10-24T13:19:05.977920780Z I1024 13:19:05.977911       1 shared_informer.go:320] Caches are synced for egressservices_endpointslices
2024-10-24T13:19:05.977920780Z I1024 13:19:05.977917       1 shared_informer.go:313] Waiting for caches to sync for egressservices_nodes
2024-10-24T13:19:05.977930720Z I1024 13:19:05.977922       1 shared_informer.go:320] Caches are synced for egressservices_nodes
2024-10-24T13:19:05.977939770Z I1024 13:19:05.977928       1 egressservice_cluster.go:190] Repairing Egress Services
2024-10-24T13:19:05.978073920Z I1024 13:19:05.978016       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:19:05.998790989Z I1024 13:19:05.998491       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:06.021427128Z I1024 13:19:06.021360       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:19:06.040189288Z I1024 13:19:06.040118       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:06.054249427Z I1024 13:19:06.054171       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:19:06.070978067Z I1024 13:19:06.070906       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
