2024-10-24T13:02:47.359864055Z + [[ -f /env/_master ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:47.359963795Z + [[ '' != '' ]]
2024-10-24T13:02:47.359963795Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:47.359977455Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.359986415Z + persistent_ips_enabled_flag=
2024-10-24T13:02:47.359995215Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360003595Z + network_segmentation_enabled_flag=
2024-10-24T13:02:47.360011915Z + multi_network_enabled_flag=
2024-10-24T13:02:47.360022905Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:47.360379986Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:47.362700838Z I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:47.362717548Z + echo 'I1024 13:02:47.362293507 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:02:47.362765848Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:47.394787796Z I1024 13:02:47.394681       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:04:59.831283837Z I1024 13:04:59.831071       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-zpzjn and has not yet expired
2024-10-24T13:04:59.831283837Z I1024 13:04:59.831097       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:05:36.588951535Z I1024 13:05:36.588896       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-zpzjn and has not yet expired
2024-10-24T13:05:36.589058624Z I1024 13:05:36.589043       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:06:12.558545359Z I1024 13:06:12.558490       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-zpzjn and has not yet expired
2024-10-24T13:06:12.558545359Z I1024 13:06:12.558509       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:06:57.095397908Z I1024 13:06:57.095267       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-zpzjn and has not yet expired
2024-10-24T13:06:57.095397908Z I1024 13:06:57.095294       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:07:46.805637779Z I1024 13:07:46.805564       1 leaderelection.go:367] lock is held by ovnkube-control-plane-54656c84bd-zpzjn and has not yet expired
2024-10-24T13:07:46.805637779Z I1024 13:07:46.805589       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:08:31.825129903Z E1024 13:08:31.825040       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": http2: client connection lost
2024-10-24T13:08:31.825129903Z I1024 13:08:31.825083       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:09:17.162288937Z E1024 13:09:17.162191       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:17.162288937Z I1024 13:09:17.162227       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:10:06.807923331Z E1024 13:10:06.807753       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:10:06.807923331Z I1024 13:10:06.807797       1 leaderelection.go:255] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:10:47.029087360Z I1024 13:10:47.028972       1 leaderelection.go:260] successfully acquired lease openshift-ovn-kubernetes/ovn-kubernetes-master
2024-10-24T13:10:47.029448090Z I1024 13:10:47.029402       1 ovnkube.go:387] Won leader election; in active mode
2024-10-24T13:10:47.030021350Z I1024 13:10:47.029934       1 event.go:377] Event(v1.ObjectReference{Kind:"Lease", Namespace:"openshift-ovn-kubernetes", Name:"ovn-kubernetes-master", UID:"5a367d00-6f6f-4a98-80d4-3871224ee535", APIVersion:"coordination.k8s.io/v1", ResourceVersion:"17114", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' ovnkube-control-plane-54656c84bd-cn29j became leader
2024-10-24T13:10:47.030117560Z I1024 13:10:47.030069       1 secondary_network_cluster_manager.go:40] Creating secondary network cluster manager
2024-10-24T13:10:47.030201140Z I1024 13:10:47.030150       1 egressservice_cluster.go:97] Setting up event handlers for Egress Services
2024-10-24T13:10:47.030291270Z I1024 13:10:47.030267       1 clustermanager.go:146] Starting the cluster manager
2024-10-24T13:10:47.030291270Z I1024 13:10:47.030281       1 factory.go:426] Starting watch factory
2024-10-24T13:10:47.030447270Z I1024 13:10:47.030381       1 reflector.go:296] Starting reflector *v1.Service (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030447270Z I1024 13:10:47.030418       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030447270Z I1024 13:10:47.030415       1 reflector.go:296] Starting reflector *v1.EndpointSlice (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030447270Z I1024 13:10:47.030433       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030521680Z I1024 13:10:47.030428       1 reflector.go:296] Starting reflector *v1.Node (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030521680Z I1024 13:10:47.030453       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030735569Z I1024 13:10:47.030692       1 reflector.go:296] Starting reflector *v1.Pod (0s) from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.030735569Z I1024 13:10:47.030711       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.037481207Z I1024 13:10:47.037311       1 reflector.go:359] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.038130777Z I1024 13:10:47.038078       1 reflector.go:359] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.038679766Z I1024 13:10:47.038637       1 reflector.go:359] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.063688506Z I1024 13:10:47.063395       1 reflector.go:359] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:10:47.130918979Z I1024 13:10:47.130774       1 reflector.go:296] Starting reflector *v1.EgressIP (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.130918979Z I1024 13:10:47.130806       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.134004487Z I1024 13:10:47.133925       1 reflector.go:359] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.231880168Z I1024 13:10:47.231790       1 reflector.go:296] Starting reflector *v1.EgressFirewall (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.231880168Z I1024 13:10:47.231841       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.234871917Z I1024 13:10:47.234802       1 reflector.go:359] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.332401897Z I1024 13:10:47.332287       1 reflector.go:296] Starting reflector *v1.CloudPrivateIPConfig (0s) from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:10:47.332401897Z I1024 13:10:47.332322       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:10:47.350926539Z I1024 13:10:47.350804       1 reflector.go:359] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:10:47.433911416Z I1024 13:10:47.433610       1 reflector.go:296] Starting reflector *v1.EgressQoS (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.433911416Z I1024 13:10:47.433640       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.437100725Z I1024 13:10:47.437001       1 reflector.go:359] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.534744355Z I1024 13:10:47.534654       1 reflector.go:296] Starting reflector *v1.EgressService (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.534744355Z I1024 13:10:47.534732       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.537782164Z I1024 13:10:47.537700       1 reflector.go:359] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.635259715Z I1024 13:10:47.635121       1 reflector.go:296] Starting reflector *v1.AdminPolicyBasedExternalRoute (0s) from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.635259715Z I1024 13:10:47.635162       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.637955744Z I1024 13:10:47.637897       1 reflector.go:359] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:10:47.736295464Z I1024 13:10:47.736194       1 reflector.go:296] Starting reflector *v1.NetworkAttachmentDefinition (0s) from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:10:47.736295464Z I1024 13:10:47.736230       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:10:47.738885413Z I1024 13:10:47.738728       1 reflector.go:359] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:10:47.836656693Z I1024 13:10:47.836537       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:10:47.836656693Z I1024 13:10:47.836573       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:47.836656693Z I1024 13:10:47.836582       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:47.836737353Z I1024 13:10:47.836724       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T13:10:47.836737353Z I1024 13:10:47.836732       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:10:47.836751153Z I1024 13:10:47.836741       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:10:47.836999153Z I1024 13:10:47.836916       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:10:47.836999153Z I1024 13:10:47.836935       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:10:47.836999153Z I1024 13:10:47.836945       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:10:47.837088093Z I1024 13:10:47.837005       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-master-0 has the id 3 set
2024-10-24T13:10:47.837088093Z I1024 13:10:47.837014       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-master-1 has the id 4 set
2024-10-24T13:10:47.837088093Z I1024 13:10:47.837018       1 zone_cluster_controller.go:204] Node ci-op-2fcpj5j6-f6035-2lklf-master-2 has the id 2 set
2024-10-24T13:10:47.837088093Z I1024 13:10:47.837046       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:3 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.3/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:47.850141538Z I1024 13:10:47.850039       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:4 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.4/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:10:47.861410393Z I1024 13:10:47.861335       1 kube.go:128] Setting annotations map[k8s.ovn.org/node-id:2 k8s.ovn.org/node-transit-switch-port-ifaddr:{"ipv4":"100.88.0.2/16"}] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:10:47.876869737Z I1024 13:10:47.876792       1 secondary_network_cluster_manager.go:67] Starting secondary network cluster manager
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876888       1 controller.go:103] Adding controller [cluster-manager NAD controller] event handlers
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876917       1 shared_informer.go:313] Waiting for caches to sync for [cluster-manager NAD controller]
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876925       1 shared_informer.go:320] Caches are synced for [cluster-manager NAD controller]
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876934       1 controller.go:127] Starting controller [cluster-manager NAD controller] with 1 workers
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876968       1 network_manager.go:180] [cluster-manager network manager]: syncing all networks
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876974       1 network_manager.go:186] [cluster-manager network manager]: finished syncing all networks. Time taken: 6.77µs
2024-10-24T13:10:47.877062786Z I1024 13:10:47.876986       1 controller.go:127] Starting controller [cluster-manager network manager] with 1 workers
2024-10-24T13:10:47.877062786Z I1024 13:10:47.877001       1 network_attach_def_controller.go:125] [cluster-manager NAD controller]: started
2024-10-24T13:10:47.877359986Z W1024 13:10:47.877316       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:10:47.883561754Z I1024 13:10:47.883483       1 egressip_healthcheck.go:188] Connected to ci-op-2fcpj5j6-f6035-2lklf-master-0 (10.129.0.2:9107)
2024-10-24T13:10:47.883621294Z W1024 13:10:47.883575       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:10:47.888735942Z I1024 13:10:47.888674       1 egressip_healthcheck.go:188] Connected to ci-op-2fcpj5j6-f6035-2lklf-master-1 (10.130.0.2:9107)
2024-10-24T13:10:47.888801432Z W1024 13:10:47.888749       1 egressip_healthcheck.go:165] Health checking using insecure connection
2024-10-24T13:10:47.889579221Z I1024 13:10:47.889551       1 egressip_healthcheck.go:188] Connected to ci-op-2fcpj5j6-f6035-2lklf-master-2 (10.128.0.2:9107)
2024-10-24T13:10:47.889617401Z I1024 13:10:47.889599       1 egressip_controller.go:459] EgressIP node reachability enabled and using gRPC port 9107
2024-10-24T13:10:47.889629731Z I1024 13:10:47.889615       1 egressservice_cluster.go:173] Starting Egress Services Controller
2024-10-24T13:10:47.889641151Z I1024 13:10:47.889628       1 shared_informer.go:313] Waiting for caches to sync for egressservices
2024-10-24T13:10:47.889641151Z I1024 13:10:47.889636       1 shared_informer.go:320] Caches are synced for egressservices
2024-10-24T13:10:47.889652551Z I1024 13:10:47.889643       1 shared_informer.go:313] Waiting for caches to sync for egressservices_services
2024-10-24T13:10:47.889652551Z I1024 13:10:47.889649       1 shared_informer.go:320] Caches are synced for egressservices_services
2024-10-24T13:10:47.889673311Z I1024 13:10:47.889656       1 shared_informer.go:313] Waiting for caches to sync for egressservices_endpointslices
2024-10-24T13:10:47.889673311Z I1024 13:10:47.889661       1 shared_informer.go:320] Caches are synced for egressservices_endpointslices
2024-10-24T13:10:47.889673311Z I1024 13:10:47.889667       1 shared_informer.go:313] Waiting for caches to sync for egressservices_nodes
2024-10-24T13:10:47.889685281Z I1024 13:10:47.889672       1 shared_informer.go:320] Caches are synced for egressservices_nodes
2024-10-24T13:10:47.889685281Z I1024 13:10:47.889678       1 egressservice_cluster.go:190] Repairing Egress Services
2024-10-24T13:10:47.889779581Z I1024 13:10:47.889753       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:47.902048176Z I1024 13:10:47.901966       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:10:47.916332110Z I1024 13:10:47.916257       1 kube.go:267] Setting labels map[] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:10:47.928689935Z I1024 13:10:47.928571       1 status_manager.go:210] Starting StatusManager with typed managers: map[adminpolicybasedexternalroutes:0xc00013db80 egressfirewalls:0xc00013df40 egressqoses:0xc0000aabc0]
2024-10-24T13:10:47.928689935Z I1024 13:10:47.928626       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:10:47.928689935Z I1024 13:10:47.928656       1 controller.go:103] Adding controller zone_tracker event handlers
