2024-10-24T13:19:49.603180351Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:19:49.603180351Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ]]
2024-10-24T13:19:49.603180351Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ]]
2024-10-24T13:19:49.603180351Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:19:49.603180351Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:19:49.603307832Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:19:49.603307832Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:19:49.603307832Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:19:49.603307832Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:19:49.603307832Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:19:49.603307832Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:19:49.603307832Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:19:49.603307832Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:19:49.604462539Z + start-ovn-controller info
2024-10-24T13:19:49.604462539Z + local log_level=info
2024-10-24T13:19:49.604462539Z + [[ 1 -ne 1 ]]
2024-10-24T13:19:49.605113873Z ++ date -Iseconds
2024-10-24T13:19:49.607251640Z 2024-10-24T13:19:49+00:00 - starting ovn-controller
2024-10-24T13:19:49.607280811Z + echo '2024-10-24T13:19:49+00:00 - starting ovn-controller'
2024-10-24T13:19:49.607280811Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:19:59.059155191Z 2024-10-24T13:19:59.059Z|00032|binding|INFO|cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: Claiming 0a:58:0a:81:02:01 10.129.2.1/23
2024-10-24T13:19:59.059199314Z 2024-10-24T13:19:59.059Z|00033|binding|INFO|Claiming lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 for this chassis.
2024-10-24T13:19:59.059225216Z 2024-10-24T13:19:59.059Z|00034|binding|INFO|jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: Claiming router
2024-10-24T13:19:59.059272356Z 2024-10-24T13:19:59.059Z|00035|binding|INFO|Claiming lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 for this chassis.
2024-10-24T13:19:59.059297573Z 2024-10-24T13:19:59.059Z|00036|binding|INFO|rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: Claiming 42:01:0a:00:80:03 10.0.128.3/32
2024-10-24T13:19:59.059331806Z 2024-10-24T13:19:59.059Z|00037|binding|INFO|Claiming lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 for this chassis.
2024-10-24T13:19:59.059358367Z 2024-10-24T13:19:59.059Z|00038|binding|INFO|rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: Claiming 0a:58:64:40:00:07 100.64.0.7/16
2024-10-24T13:19:59.059416690Z 2024-10-24T13:19:59.059Z|00039|binding|INFO|Claiming lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 for this chassis.
2024-10-24T13:19:59.059442169Z 2024-10-24T13:19:59.059Z|00040|binding|INFO|etor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: Claiming 42:01:0a:00:80:03
2024-10-24T13:19:59.059481840Z 2024-10-24T13:19:59.059Z|00041|binding|INFO|Claiming lport k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 for this chassis.
2024-10-24T13:19:59.059506629Z 2024-10-24T13:19:59.059Z|00042|binding|INFO|k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2: Claiming 9a:c5:ab:34:a6:52 10.129.2.2
2024-10-24T13:19:59.107857694Z 2024-10-24T13:19:59.107Z|00043|physical|WARN|Failed to locate tunnel to reach main chassis 0ea266e5-4375-40f8-b223-639412f2e349 for port tstor-ci-op-2fcpj5j6-f6035-2lklf-master-1.
2024-10-24T13:19:59.118679607Z 2024-10-24T13:19:59.118Z|00044|binding|INFO|Setting lport rtoe-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 up in Southbound
2024-10-24T13:19:59.118757849Z 2024-10-24T13:19:59.118Z|00045|binding|INFO|Setting lport cr-rtos-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 up in Southbound
2024-10-24T13:19:59.118794658Z 2024-10-24T13:19:59.118Z|00046|binding|INFO|Setting lport rtoj-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 up in Southbound
2024-10-24T13:19:59.118838510Z 2024-10-24T13:19:59.118Z|00047|binding|INFO|Setting lport etor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 up in Southbound
2024-10-24T13:19:59.118880910Z 2024-10-24T13:19:59.118Z|00048|binding|INFO|Setting lport jtor-GR_ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 up in Southbound
2024-10-24T13:19:59.329196335Z 2024-10-24T13:19:59.329Z|00049|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 ovn-installed in OVS
2024-10-24T13:19:59.329196335Z 2024-10-24T13:19:59.329Z|00050|binding|INFO|Setting lport k8s-ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2 up in Southbound
2024-10-24T13:19:59.639951129Z 2024-10-24T13:19:59.639Z|00051|memory|INFO|18304 kB peak resident set size after 10.0 seconds
2024-10-24T13:19:59.640043994Z 2024-10-24T13:19:59.640Z|00052|memory|INFO|idl-cells-OVN_Southbound:11098 idl-cells-Open_vSwitch:693 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:1 lflow-cache-entries-cache-expr:173 lflow-cache-entries-cache-matches:569 lflow-cache-size-KB:724 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:460 ofctrl_installed_flow_usage-KB:346 ofctrl_sb_flow_ref_usage-KB:177
2024-10-24T13:20:19.997663448Z 2024-10-24T13:20:19.997Z|00053|binding|INFO|Claiming lport openshift-multus_network-metrics-daemon-d5jsz for this chassis.
2024-10-24T13:20:19.997663448Z 2024-10-24T13:20:19.997Z|00054|binding|INFO|openshift-multus_network-metrics-daemon-d5jsz: Claiming 0a:58:0a:81:02:04 10.129.2.4
2024-10-24T13:20:20.008257515Z 2024-10-24T13:20:20.008Z|00055|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-d5jsz ovn-installed in OVS
2024-10-24T13:20:20.008257515Z 2024-10-24T13:20:20.008Z|00056|binding|INFO|Setting lport openshift-multus_network-metrics-daemon-d5jsz up in Southbound
2024-10-24T13:20:59.308317887Z 2024-10-24T13:20:59.308Z|00057|binding|INFO|Claiming lport openshift-network-diagnostics_network-check-target-vqt97 for this chassis.
2024-10-24T13:20:59.308432316Z 2024-10-24T13:20:59.308Z|00058|binding|INFO|openshift-network-diagnostics_network-check-target-vqt97: Claiming 0a:58:0a:81:02:03 10.129.2.3
2024-10-24T13:20:59.317875648Z 2024-10-24T13:20:59.317Z|00059|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-vqt97 ovn-installed in OVS
2024-10-24T13:20:59.317875648Z 2024-10-24T13:20:59.317Z|00060|binding|INFO|Setting lport openshift-network-diagnostics_network-check-target-vqt97 up in Southbound
2024-10-24T13:20:59.321532775Z 2024-10-24T13:20:59.321Z|00061|binding|INFO|Claiming lport openshift-e2e-loki_loki-promtail-w2z86 for this chassis.
2024-10-24T13:20:59.321532775Z 2024-10-24T13:20:59.321Z|00062|binding|INFO|openshift-e2e-loki_loki-promtail-w2z86: Claiming 0a:58:0a:81:02:05 10.129.2.5
2024-10-24T13:20:59.331797226Z 2024-10-24T13:20:59.331Z|00063|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-w2z86 ovn-installed in OVS
2024-10-24T13:20:59.331797226Z 2024-10-24T13:20:59.331Z|00064|binding|INFO|Setting lport openshift-e2e-loki_loki-promtail-w2z86 up in Southbound
2024-10-24T13:21:54.366884496Z 2024-10-24T13:21:54.366Z|00065|binding|INFO|Claiming lport openshift-dns_dns-default-fg6jx for this chassis.
2024-10-24T13:21:54.367003223Z 2024-10-24T13:21:54.366Z|00066|binding|INFO|openshift-dns_dns-default-fg6jx: Claiming 0a:58:0a:81:02:06 10.129.2.6
2024-10-24T13:21:54.398826055Z 2024-10-24T13:21:54.398Z|00067|binding|INFO|Setting lport openshift-dns_dns-default-fg6jx ovn-installed in OVS
2024-10-24T13:21:54.398936822Z 2024-10-24T13:21:54.398Z|00068|binding|INFO|Setting lport openshift-dns_dns-default-fg6jx up in Southbound
2024-10-24T13:21:54.445742346Z 2024-10-24T13:21:54.445Z|00069|binding|INFO|Claiming lport openshift-ingress_router-default-bbcfc976b-4r8cp for this chassis.
2024-10-24T13:21:54.445817944Z 2024-10-24T13:21:54.445Z|00070|binding|INFO|openshift-ingress_router-default-bbcfc976b-4r8cp: Claiming 0a:58:0a:81:02:08 10.129.2.8
2024-10-24T13:21:54.473475942Z 2024-10-24T13:21:54.473Z|00071|binding|INFO|Setting lport openshift-ingress_router-default-bbcfc976b-4r8cp up in Southbound
2024-10-24T13:21:54.474345133Z 2024-10-24T13:21:54.474Z|00072|binding|INFO|Setting lport openshift-ingress_router-default-bbcfc976b-4r8cp ovn-installed in OVS
2024-10-24T13:21:54.763782779Z 2024-10-24T13:21:54.763Z|00073|binding|INFO|Claiming lport openshift-image-registry_image-registry-7db6746b67-87llm for this chassis.
2024-10-24T13:21:54.763869601Z 2024-10-24T13:21:54.763Z|00074|binding|INFO|openshift-image-registry_image-registry-7db6746b67-87llm: Claiming 0a:58:0a:81:02:09 10.129.2.9
2024-10-24T13:21:54.791938559Z 2024-10-24T13:21:54.791Z|00075|binding|INFO|Setting lport openshift-image-registry_image-registry-7db6746b67-87llm ovn-installed in OVS
2024-10-24T13:21:54.792031776Z 2024-10-24T13:21:54.792Z|00076|binding|INFO|Setting lport openshift-image-registry_image-registry-7db6746b67-87llm up in Southbound
2024-10-24T13:21:55.932558832Z 2024-10-24T13:21:55.932Z|00077|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-swcgw for this chassis.
2024-10-24T13:21:55.932558832Z 2024-10-24T13:21:55.932Z|00078|binding|INFO|openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-swcgw: Claiming 0a:58:0a:81:02:07 10.129.2.7
2024-10-24T13:21:55.976510233Z 2024-10-24T13:21:55.976Z|00079|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-swcgw ovn-installed in OVS
2024-10-24T13:21:55.976826381Z 2024-10-24T13:21:55.976Z|00080|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-admission-webhook-79648c8fd6-swcgw up in Southbound
2024-10-24T13:22:11.530023825Z 2024-10-24T13:22:11.528Z|00081|binding|INFO|Claiming lport openshift-monitoring_alertmanager-main-1 for this chassis.
2024-10-24T13:22:11.530023825Z 2024-10-24T13:22:11.528Z|00082|binding|INFO|openshift-monitoring_alertmanager-main-1: Claiming 0a:58:0a:81:02:0b 10.129.2.11
2024-10-24T13:22:11.556487706Z 2024-10-24T13:22:11.556Z|00083|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 ovn-installed in OVS
2024-10-24T13:22:11.556487706Z 2024-10-24T13:22:11.556Z|00084|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 up in Southbound
2024-10-24T13:22:16.667426213Z 2024-10-24T13:22:16.667Z|00085|binding|INFO|Claiming lport openshift-monitoring_metrics-server-58f6d575c4-qj8vk for this chassis.
2024-10-24T13:22:16.667499103Z 2024-10-24T13:22:16.667Z|00086|binding|INFO|openshift-monitoring_metrics-server-58f6d575c4-qj8vk: Claiming 0a:58:0a:81:02:0c 10.129.2.12
2024-10-24T13:22:16.696554995Z 2024-10-24T13:22:16.696Z|00087|binding|INFO|Setting lport openshift-monitoring_metrics-server-58f6d575c4-qj8vk up in Southbound
2024-10-24T13:22:16.699926060Z 2024-10-24T13:22:16.699Z|00088|binding|INFO|Setting lport openshift-monitoring_metrics-server-58f6d575c4-qj8vk ovn-installed in OVS
2024-10-24T13:24:13.455644609Z 2024-10-24T13:24:13.455Z|00089|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T13:25:54.977077420Z 2024-10-24T13:25:54.977Z|00090|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw for this chassis.
2024-10-24T13:25:54.977168669Z 2024-10-24T13:25:54.977Z|00091|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw: Claiming 0a:58:0a:81:02:0d 10.129.2.13
2024-10-24T13:25:55.011375757Z 2024-10-24T13:25:55.011Z|00092|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw ovn-installed in OVS
2024-10-24T13:25:55.011375757Z 2024-10-24T13:25:55.011Z|00093|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw up in Southbound
2024-10-24T13:25:55.091722455Z 2024-10-24T13:25:55.091Z|00094|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw from this chassis (sb_readonly=0)
2024-10-24T13:25:55.091813699Z 2024-10-24T13:25:55.091Z|00095|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw down in Southbound
2024-10-24T13:25:58.553795248Z 2024-10-24T13:25:58.552Z|00096|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw for this chassis.
2024-10-24T13:25:58.553795248Z 2024-10-24T13:25:58.552Z|00097|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw: Claiming 0a:58:0a:81:02:0d 10.129.2.13
2024-10-24T13:25:58.580321603Z 2024-10-24T13:25:58.580Z|00098|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw ovn-installed in OVS
2024-10-24T13:25:58.580321603Z 2024-10-24T13:25:58.580Z|00099|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw up in Southbound
2024-10-24T13:25:58.664491946Z 2024-10-24T13:25:58.663Z|00100|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw from this chassis (sb_readonly=0)
2024-10-24T13:25:58.664491946Z 2024-10-24T13:25:58.664Z|00101|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw down in Southbound
2024-10-24T13:26:05.267293264Z 2024-10-24T13:26:05.267Z|00102|binding|INFO|Claiming lport openshift-ingress-canary_ingress-canary-hhkt7 for this chassis.
2024-10-24T13:26:05.267365276Z 2024-10-24T13:26:05.267Z|00103|binding|INFO|openshift-ingress-canary_ingress-canary-hhkt7: Claiming 0a:58:0a:81:02:0a 10.129.2.10
2024-10-24T13:26:05.294735344Z 2024-10-24T13:26:05.294Z|00104|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-hhkt7 up in Southbound
2024-10-24T13:26:05.295639833Z 2024-10-24T13:26:05.295Z|00105|binding|INFO|Setting lport openshift-ingress-canary_ingress-canary-hhkt7 ovn-installed in OVS
2024-10-24T13:26:15.978317749Z 2024-10-24T13:26:15.978Z|00106|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw for this chassis.
2024-10-24T13:26:15.978317749Z 2024-10-24T13:26:15.978Z|00107|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw: Claiming 0a:58:0a:81:02:0d 10.129.2.13
2024-10-24T13:26:16.007687863Z 2024-10-24T13:26:16.007Z|00108|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw ovn-installed in OVS
2024-10-24T13:26:16.007771677Z 2024-10-24T13:26:16.007Z|00109|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw up in Southbound
2024-10-24T13:26:16.088837318Z 2024-10-24T13:26:16.088Z|00110|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw from this chassis (sb_readonly=0)
2024-10-24T13:26:16.088931849Z 2024-10-24T13:26:16.088Z|00111|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw down in Southbound
2024-10-24T13:26:30.982210166Z 2024-10-24T13:26:30.982Z|00112|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw for this chassis.
2024-10-24T13:26:30.982296924Z 2024-10-24T13:26:30.982Z|00113|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw: Claiming 0a:58:0a:81:02:0d 10.129.2.13
2024-10-24T13:26:31.010252248Z 2024-10-24T13:26:31.010Z|00114|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw ovn-installed in OVS
2024-10-24T13:26:31.010361130Z 2024-10-24T13:26:31.010Z|00115|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw up in Southbound
2024-10-24T13:26:31.093867824Z 2024-10-24T13:26:31.093Z|00116|binding|INFO|Releasing lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw from this chassis (sb_readonly=0)
2024-10-24T13:26:31.093985080Z 2024-10-24T13:26:31.093Z|00117|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw down in Southbound
2024-10-24T13:26:41.470274385Z 2024-10-24T13:26:41.470Z|00118|binding|INFO|Claiming lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw for this chassis.
2024-10-24T13:26:41.470360767Z 2024-10-24T13:26:41.470Z|00119|binding|INFO|openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw: Claiming 0a:58:0a:81:02:0d 10.129.2.13
2024-10-24T13:26:41.498872359Z 2024-10-24T13:26:41.498Z|00120|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw ovn-installed in OVS
2024-10-24T13:26:41.499040687Z 2024-10-24T13:26:41.499Z|00121|binding|INFO|Setting lport openshift-network-console_networking-console-plugin-5cd86b96f5-dh6vw up in Southbound
2024-10-24T13:27:16.070350472Z 2024-10-24T13:27:16.070Z|00122|binding|INFO|Releasing lport openshift-monitoring_alertmanager-main-1 from this chassis (sb_readonly=0)
2024-10-24T13:27:16.070439526Z 2024-10-24T13:27:16.070Z|00123|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 down in Southbound
2024-10-24T13:27:17.059252033Z 2024-10-24T13:27:17.059Z|00124|binding|INFO|Claiming lport openshift-monitoring_alertmanager-main-1 for this chassis.
2024-10-24T13:27:17.059327608Z 2024-10-24T13:27:17.059Z|00125|binding|INFO|openshift-monitoring_alertmanager-main-1: Claiming 0a:58:0a:81:02:0e 10.129.2.14
2024-10-24T13:27:17.091048538Z 2024-10-24T13:27:17.088Z|00126|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 ovn-installed in OVS
2024-10-24T13:27:17.091048538Z 2024-10-24T13:27:17.088Z|00127|binding|INFO|Setting lport openshift-monitoring_alertmanager-main-1 up in Southbound
2024-10-24T13:27:34.177378761Z 2024-10-24T13:27:34.177Z|00128|binding|INFO|Claiming lport openshift-monitoring_prometheus-k8s-1 for this chassis.
