2024-10-24T13:23:32.810692302Z I1024 13:23:32.810323       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000690b40 cert-dir:0xc000690d20 cert-secrets:0xc000690aa0 configmaps:0xc000690640 namespace:0xc000690460 optional-cert-configmaps:0xc000690c80 optional-cert-secrets:0xc000690be0 optional-configmaps:0xc000690780 optional-secrets:0xc0006906e0 pod:0xc000690500 pod-manifest-dir:0xc0006908c0 resource-dir:0xc000690820 revision:0xc0006903c0 secrets:0xc0006905a0 v:0xc00032adc0] [0xc00032adc0 0xc0006903c0 0xc000690460 0xc000690500 0xc000690820 0xc0006908c0 0xc000690640 0xc000690780 0xc0006905a0 0xc0006906e0 0xc000690d20 0xc000690b40 0xc000690c80 0xc000690aa0 0xc000690be0] [] map[cert-configmaps:0xc000690b40 cert-dir:0xc000690d20 cert-secrets:0xc000690aa0 configmaps:0xc000690640 help:0xc00032b540 kubeconfig:0xc000690280 log-flush-frequency:0xc00032aa00 namespace:0xc000690460 optional-cert-configmaps:0xc000690c80 optional-cert-secrets:0xc000690be0 optional-configmaps:0xc000690780 optional-secrets:0xc0006906e0 pod:0xc000690500 pod-manifest-dir:0xc0006908c0 pod-manifests-lock-file:0xc000690a00 resource-dir:0xc000690820 revision:0xc0006903c0 secrets:0xc0006905a0 timeout-duration:0xc000690960 v:0xc00032adc0 vmodule:0xc00032af00] [0xc000690280 0xc0006903c0 0xc000690460 0xc000690500 0xc0006905a0 0xc000690640 0xc0006906e0 0xc000690780 0xc000690820 0xc0006908c0 0xc000690960 0xc000690a00 0xc000690aa0 0xc000690b40 0xc000690be0 0xc000690c80 0xc000690d20 0xc00032aa00 0xc00032adc0 0xc00032af00 0xc00032b540] [0xc000690b40 0xc000690d20 0xc000690aa0 0xc000690640 0xc00032b540 0xc000690280 0xc00032aa00 0xc000690460 0xc000690c80 0xc000690be0 0xc000690780 0xc0006906e0 0xc000690500 0xc0006908c0 0xc000690a00 0xc000690820 0xc0006903c0 0xc0006905a0 0xc000690960 0xc00032adc0 0xc00032af00] map[104:0xc00032b540 118:0xc00032adc0] [] -1 0 0xc0004b5710 true 0xae1ae0 []}
2024-10-24T13:23:33.145321651Z I1024 13:23:33.145259       1 cmd.go:422] Waiting for installer revisions to settle for node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:23:33.145391591Z I1024 13:23:33.145374       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
2024-10-24T13:23:33.145399980Z I1024 13:23:33.145394       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
2024-10-24T13:23:33.146971010Z W1024 13:23:33.146850       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:23:43.149086896Z W1024 13:23:43.149017       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:23:53.149093312Z W1024 13:23:53.148987       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:24:03.149038105Z W1024 13:24:03.148942       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:24:13.149791307Z W1024 13:24:13.149702       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:24:23.149079062Z W1024 13:24:23.148978       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:24:33.153170116Z W1024 13:24:33.149148       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:24:33.153170116Z W1024 13:24:33.150178       1 cmd.go:466] Error getting installer pods on current node ci-op-2fcpj5j6-f6035-2lklf-master-0: Get "https://172.30.0.1:443/api/v1/namespaces/openshift-kube-apiserver/pods?labelSelector=app%3Dinstaller": dial tcp 172.30.0.1:443: connect: connection refused
2024-10-24T13:24:33.153170116Z F1024 13:24:33.150207       1 cmd.go:105] timed out waiting for the condition
